Command line
Loss = 1.0400e+00, PNorm = 35.0504, GNorm = 4.1397, lr_0 = 8.8235e-04
Loss = 9.8651e-01, PNorm = 35.0732, GNorm = 2.7965, lr_0 = 8.9706e-04
Loss = 7.7370e-01, PNorm = 35.0958, GNorm = 1.7515, lr_0 = 9.1176e-04
Loss = 8.6923e-01, PNorm = 35.1220, GNorm = 23.7556, lr_0 = 9.2647e-04
Loss = 9.4054e-01, PNorm = 35.1326, GNorm = 2.4588, lr_0 = 9.4118e-04
Loss = 9.2387e-01, PNorm = 35.1623, GNorm = 4.9474, lr_0 = 9.5588e-04
Loss = 8.0481e-01, PNorm = 35.1803, GNorm = 2.4722, lr_0 = 9.7059e-04
Loss = 8.9154e-01, PNorm = 35.1950, GNorm = 8.2925, lr_0 = 9.8529e-04
Loss = 1.0252e+00, PNorm = 35.2199, GNorm = 3.1478, lr_0 = 1.0000e-03
Validation rmse = 0.990992
Epoch 2
Loss = 8.7974e-01, PNorm = 35.2447, GNorm = 2.4666, lr_0 = 9.9732e-04
Loss = 8.4274e-01, PNorm = 35.2620, GNorm = 2.9454, lr_0 = 9.9464e-04
Loss = 2.0805e+00, PNorm = 35.2978, GNorm = 3.5778, lr_0 = 9.9197e-04
Loss = 8.5345e-01, PNorm = 35.3258, GNorm = 2.8088, lr_0 = 9.8931e-04
Loss = 8.9223e-01, PNorm = 35.3487, GNorm = 1.6000, lr_0 = 9.8665e-04
Loss = 9.5461e-01, PNorm = 35.3629, GNorm = 2.2539, lr_0 = 9.8400e-04
Loss = 9.0517e-01, PNorm = 35.3701, GNorm = 1.7218, lr_0 = 9.8136e-04
Loss = 1.0766e+00, PNorm = 35.3888, GNorm = 2.7716, lr_0 = 9.7873e-04
Loss = 9.4527e-01, PNorm = 35.4030, GNorm = 3.6940, lr_0 = 9.7610e-04
Loss = 1.0902e+00, PNorm = 35.4387, GNorm = 2.0877, lr_0 = 9.7348e-04
Loss = 1.0384e+00, PNorm = 35.4668, GNorm = 3.4410, lr_0 = 9.7087e-04
Loss = 9.0924e-01, PNorm = 35.4966, GNorm = 1.5836, lr_0 = 9.6827e-04
Loss = 8.2024e-01, PNorm = 35.5228, GNorm = 1.7599, lr_0 = 9.6567e-04
Loss = 8.7816e-01, PNorm = 35.5392, GNorm = 2.3130, lr_0 = 9.6308e-04
Loss = 1.6940e+00, PNorm = 35.5780, GNorm = 2.2435, lr_0 = 9.6049e-04
Loss = 8.1518e-01, PNorm = 35.6035, GNorm = 1.8204, lr_0 = 9.5791e-04
Loss = 8.8046e-01, PNorm = 35.6431, GNorm = 2.6604, lr_0 = 9.5534e-04
Loss = 1.0524e+00, PNorm = 35.6554, GNorm = 2.7815, lr_0 = 9.5278e-04
Loss = 9.9527e-01, PNorm = 35.6866, GNorm = 2.8929, lr_0 = 9.5022e-04
Loss = 1.4060e+00, PNorm = 35.7129, GNorm = 2.3467, lr_0 = 9.4767e-04
Loss = 1.2489e+00, PNorm = 35.7469, GNorm = 1.8064, lr_0 = 9.4513e-04
Loss = 1.2811e+00, PNorm = 35.7816, GNorm = 68.3601, lr_0 = 9.4259e-04
Loss = 8.0276e-01, PNorm = 35.8157, GNorm = 4.9884, lr_0 = 9.4006e-04
Loss = 1.0092e+00, PNorm = 35.8351, GNorm = 3.3668, lr_0 = 9.3754e-04
Loss = 9.6459e-01, PNorm = 35.8596, GNorm = 4.4714, lr_0 = 9.3502e-04
Loss = 9.4447e-01, PNorm = 35.8831, GNorm = 3.1626, lr_0 = 9.3251e-04
Loss = 1.1385e+00, PNorm = 35.9000, GNorm = 2.9183, lr_0 = 9.3001e-04
Loss = 9.4592e-01, PNorm = 35.9115, GNorm = 1.4921, lr_0 = 9.2751e-04
Loss = 1.3409e+00, PNorm = 35.9440, GNorm = 2.9188, lr_0 = 9.2502e-04
Loss = 1.1086e+00, PNorm = 35.9892, GNorm = 8.8018, lr_0 = 9.2254e-04
Loss = 9.7616e-01, PNorm = 36.0191, GNorm = 2.2628, lr_0 = 9.2007e-04
Validation rmse = 0.994913
Epoch 3
Loss = 9.1145e-01, PNorm = 36.0704, GNorm = 2.1716, lr_0 = 9.1760e-04
Loss = 9.3424e-01, PNorm = 36.0928, GNorm = 3.2626, lr_0 = 9.1513e-04
Loss = 7.8880e-01, PNorm = 36.1414, GNorm = 6.2737, lr_0 = 9.1268e-04
Loss = 8.6718e-01, PNorm = 36.1658, GNorm = 2.8439, lr_0 = 9.1023e-04
Loss = 8.2158e-01, PNorm = 36.2050, GNorm = 2.7450, lr_0 = 9.0779e-04
Loss = 9.5586e-01, PNorm = 36.2228, GNorm = 2.5045, lr_0 = 9.0535e-04
Loss = 7.2677e-01, PNorm = 36.2562, GNorm = 2.5507, lr_0 = 9.0292e-04
Loss = 9.3514e-01, PNorm = 36.2655, GNorm = 2.3180, lr_0 = 9.0050e-04
Loss = 9.2113e-01, PNorm = 36.2868, GNorm = 2.8035, lr_0 = 8.9808e-04
Loss = 8.6667e-01, PNorm = 36.3211, GNorm = 2.6484, lr_0 = 8.9567e-04
Loss = 1.3957e+00, PNorm = 36.3424, GNorm = 65.5436, lr_0 = 8.9327e-04
Loss = 1.2287e+00, PNorm = 36.3822, GNorm = 1.8234, lr_0 = 8.9087e-04
Loss = 1.0188e+00, PNorm = 36.4256, GNorm = 2.6427, lr_0 = 8.8848e-04
Loss = 8.3560e-01, PNorm = 36.4482, GNorm = 2.4716, lr_0 = 8.8609e-04
Loss = 1.3353e+00, PNorm = 36.4851, GNorm = 2.0905, lr_0 = 8.8371e-04
Loss = 1.5610e+00, PNorm = 36.4975, GNorm = 1.8953, lr_0 = 8.8134e-04
Loss = 1.0898e+00, PNorm = 36.5104, GNorm = 2.9938, lr_0 = 8.7898e-04
Loss = 7.2169e-01, PNorm = 36.5389, GNorm = 1.9610, lr_0 = 8.7662e-04
Loss = 1.1581e+00, PNorm = 36.5470, GNorm = 2.2805, lr_0 = 8.7427e-04
Loss = 9.0060e-01, PNorm = 36.5700, GNorm = 1.8862, lr_0 = 8.7192e-04
Loss = 8.7747e-01, PNorm = 36.6010, GNorm = 1.8546, lr_0 = 8.6958e-04
Loss = 7.7552e-01, PNorm = 36.6225, GNorm = 2.7942, lr_0 = 8.6725e-04
Loss = 1.3051e+00, PNorm = 36.6591, GNorm = 1.4762, lr_0 = 8.6492e-04
Loss = 9.2507e-01, PNorm = 36.7149, GNorm = 1.1086, lr_0 = 8.6260e-04
Loss = 9.9032e-01, PNorm = 36.7609, GNorm = 3.9707, lr_0 = 8.6028e-04
Loss = 1.3221e+00, PNorm = 36.7835, GNorm = 48.2447, lr_0 = 8.5797e-04
Loss = 8.7664e-01, PNorm = 36.8160, GNorm = 1.4110, lr_0 = 8.5567e-04
Loss = 1.3576e+00, PNorm = 36.8650, GNorm = 2.2726, lr_0 = 8.5337e-04
Loss = 1.0624e+00, PNorm = 36.8923, GNorm = 2.2759, lr_0 = 8.5108e-04
Loss = 7.6328e-01, PNorm = 36.9239, GNorm = 1.4556, lr_0 = 8.4880e-04
Validation rmse = 0.988631
Epoch 4
Loss = 7.8945e-01, PNorm = 36.9417, GNorm = 2.6340, lr_0 = 8.4652e-04
Loss = 9.3104e-01, PNorm = 36.9776, GNorm = 2.0828, lr_0 = 8.4425e-04
Loss = 8.8296e-01, PNorm = 37.0090, GNorm = 1.8427, lr_0 = 8.4198e-04
Loss = 7.6053e-01, PNorm = 37.0141, GNorm = 1.8074, lr_0 = 8.3972e-04
Loss = 8.8453e-01, PNorm = 37.0428, GNorm = 1.8777, lr_0 = 8.3747e-04
Loss = 1.0354e+00, PNorm = 37.0756, GNorm = 2.1810, lr_0 = 8.3522e-04
Loss = 9.3290e-01, PNorm = 37.0851, GNorm = 2.0868, lr_0 = 8.3298e-04
Loss = 8.9013e-01, PNorm = 37.1248, GNorm = 5.3923, lr_0 = 8.3075e-04
Loss = 1.1945e+00, PNorm = 37.1545, GNorm = 3.1115, lr_0 = 8.2852e-04
Loss = 8.4557e-01, PNorm = 37.1812, GNorm = 1.8868, lr_0 = 8.2629e-04
Loss = 1.0479e+00, PNorm = 37.1923, GNorm = 2.1397, lr_0 = 8.2407e-04
Loss = 9.3521e-01, PNorm = 37.2304, GNorm = 2.5427, lr_0 = 8.2186e-04
Loss = 9.1143e-01, PNorm = 37.2706, GNorm = 3.9787, lr_0 = 8.1966e-04
Loss = 8.7336e-01, PNorm = 37.3070, GNorm = 2.0670, lr_0 = 8.1746e-04
Loss = 8.2509e-01, PNorm = 37.3238, GNorm = 3.6671, lr_0 = 8.1526e-04
Loss = 7.2995e-01, PNorm = 37.3454, GNorm = 1.8840, lr_0 = 8.1308e-04
Loss = 1.0333e+00, PNorm = 37.3578, GNorm = 1.6198, lr_0 = 8.1089e-04
Loss = 8.3180e-01, PNorm = 37.3921, GNorm = 1.6148, lr_0 = 8.0872e-04
Loss = 7.7331e-01, PNorm = 37.4246, GNorm = 2.3325, lr_0 = 8.0655e-04
Loss = 7.6836e-01, PNorm = 37.4449, GNorm = 1.6146, lr_0 = 8.0438e-04
Loss = 1.0243e+00, PNorm = 37.4658, GNorm = 34.0850, lr_0 = 8.0222e-04
Loss = 9.5416e-01, PNorm = 37.5149, GNorm = 2.4309, lr_0 = 8.0007e-04
Loss = 8.8299e-01, PNorm = 37.5539, GNorm = 1.8741, lr_0 = 7.9792e-04
Loss = 9.1778e-01, PNorm = 37.5879, GNorm = 2.7656, lr_0 = 7.9578e-04
Loss = 1.1395e+00, PNorm = 37.6407, GNorm = 1.5878, lr_0 = 7.9365e-04
Loss = 9.3166e-01, PNorm = 37.6899, GNorm = 8.4962, lr_0 = 7.9152e-04
Loss = 9.8638e-01, PNorm = 37.7208, GNorm = 2.3710, lr_0 = 7.8939e-04
Loss = 8.1129e-01, PNorm = 37.7465, GNorm = 10.2397, lr_0 = 7.8727e-04
Loss = 7.4919e-01, PNorm = 37.7770, GNorm = 1.8988, lr_0 = 7.8516e-04
Loss = 8.8457e-01, PNorm = 37.8148, GNorm = 1.2732, lr_0 = 7.8305e-04
Loss = 7.6872e-01, PNorm = 37.8418, GNorm = 1.2298, lr_0 = 7.8095e-04
Validation rmse = 0.976875
Epoch 5
Loss = 7.8067e-01, PNorm = 37.8693, GNorm = 3.0610, lr_0 = 7.7885e-04
Loss = 8.0401e-01, PNorm = 37.8971, GNorm = 1.8179, lr_0 = 7.7676e-04
Loss = 7.7423e-01, PNorm = 37.9353, GNorm = 1.9545, lr_0 = 7.7468e-04
Loss = 8.0612e-01, PNorm = 37.9615, GNorm = 1.7860, lr_0 = 7.7260e-04
Loss = 8.2065e-01, PNorm = 37.9974, GNorm = 2.0794, lr_0 = 7.7053e-04
Loss = 8.6761e-01, PNorm = 38.0175, GNorm = 2.1368, lr_0 = 7.6846e-04
Loss = 9.1192e-01, PNorm = 38.0381, GNorm = 2.1449, lr_0 = 7.6640e-04
Loss = 7.9825e-01, PNorm = 38.0653, GNorm = 1.2190, lr_0 = 7.6434e-04
Loss = 9.0589e-01, PNorm = 38.0965, GNorm = 3.4652, lr_0 = 7.6229e-04
Loss = 9.3656e-01, PNorm = 38.1274, GNorm = 8.1687, lr_0 = 7.6024e-04
Loss = 7.5947e-01, PNorm = 38.1685, GNorm = 1.4122, lr_0 = 7.5820e-04
Loss = 8.7342e-01, PNorm = 38.1997, GNorm = 1.9768, lr_0 = 7.5617e-04
Loss = 9.2806e-01, PNorm = 38.2340, GNorm = 1.9472, lr_0 = 7.5414e-04
Loss = 8.2800e-01, PNorm = 38.2766, GNorm = 2.0077, lr_0 = 7.5211e-04
Loss = 8.5574e-01, PNorm = 38.3112, GNorm = 1.4377, lr_0 = 7.5010e-04
Loss = 9.8782e-01, PNorm = 38.3489, GNorm = 1.4489, lr_0 = 7.4808e-04
Loss = 9.1299e-01, PNorm = 38.3854, GNorm = 2.4952, lr_0 = 7.4607e-04
Loss = 8.4260e-01, PNorm = 38.4158, GNorm = 3.3736, lr_0 = 7.4407e-04
Loss = 9.0116e-01, PNorm = 38.4677, GNorm = 4.0148, lr_0 = 7.4208e-04
Loss = 8.1544e-01, PNorm = 38.5073, GNorm = 2.0359, lr_0 = 7.4008e-04
Loss = 8.6549e-01, PNorm = 38.5426, GNorm = 2.9551, lr_0 = 7.3810e-04
Loss = 8.7812e-01, PNorm = 38.5832, GNorm = 1.9176, lr_0 = 7.3612e-04
Loss = 8.5263e-01, PNorm = 38.6065, GNorm = 3.4687, lr_0 = 7.3414e-04
Loss = 6.9388e-01, PNorm = 38.6227, GNorm = 2.1045, lr_0 = 7.3217e-04
Loss = 9.5079e-01, PNorm = 38.6549, GNorm = 1.6636, lr_0 = 7.3021e-04
Loss = 1.0006e+00, PNorm = 38.6965, GNorm = 2.5661, lr_0 = 7.2825e-04
Loss = 1.0113e+00, PNorm = 38.7475, GNorm = 2.0839, lr_0 = 7.2629e-04
Loss = 8.3539e-01, PNorm = 38.7791, GNorm = 4.7964, lr_0 = 7.2434e-04
Loss = 7.8021e-01, PNorm = 38.8179, GNorm = 1.6639, lr_0 = 7.2240e-04
Loss = 8.1129e-01, PNorm = 38.8439, GNorm = 1.5771, lr_0 = 7.2046e-04
Loss = 7.9112e-01, PNorm = 38.8775, GNorm = 2.5409, lr_0 = 7.1853e-04
Validation rmse = 0.970126
Epoch 6
Loss = 8.1876e-01, PNorm = 38.9176, GNorm = 2.0068, lr_0 = 7.1660e-04
Loss = 7.0626e-01, PNorm = 38.9632, GNorm = 2.0501, lr_0 = 7.1467e-04
Loss = 8.1926e-01, PNorm = 38.9994, GNorm = 3.4348, lr_0 = 7.1276e-04
Loss = 9.8239e-01, PNorm = 39.0474, GNorm = 1.4536, lr_0 = 7.1084e-04
Loss = 8.4398e-01, PNorm = 39.0909, GNorm = 1.9991, lr_0 = 7.0894e-04
Loss = 8.0885e-01, PNorm = 39.1225, GNorm = 1.4973, lr_0 = 7.0703e-04
Loss = 8.1431e-01, PNorm = 39.1632, GNorm = 3.2759, lr_0 = 7.0514e-04
Loss = 1.0139e+00, PNorm = 39.2080, GNorm = 3.7902, lr_0 = 7.0324e-04
Loss = 7.7746e-01, PNorm = 39.2345, GNorm = 1.8311, lr_0 = 7.0136e-04
Loss = 7.1908e-01, PNorm = 39.2792, GNorm = 1.6861, lr_0 = 6.9947e-04
Loss = 8.8736e-01, PNorm = 39.3177, GNorm = 3.2206, lr_0 = 6.9760e-04
Loss = 8.3511e-01, PNorm = 39.3405, GNorm = 1.8021, lr_0 = 6.9572e-04
Loss = 8.5064e-01, PNorm = 39.3690, GNorm = 4.8684, lr_0 = 6.9386e-04
Loss = 7.9978e-01, PNorm = 39.4029, GNorm = 2.9108, lr_0 = 6.9199e-04
Loss = 9.0886e-01, PNorm = 39.4456, GNorm = 2.9406, lr_0 = 6.9014e-04
Loss = 8.3253e-01, PNorm = 39.4972, GNorm = 1.5847, lr_0 = 6.8829e-04
Loss = 7.4003e-01, PNorm = 39.5299, GNorm = 1.5260, lr_0 = 6.8644e-04
Loss = 7.3855e-01, PNorm = 39.5717, GNorm = 3.1192, lr_0 = 6.8460e-04
Loss = 7.7554e-01, PNorm = 39.6003, GNorm = 2.3690, lr_0 = 6.8276e-04
Loss = 8.4783e-01, PNorm = 39.6358, GNorm = 2.3427, lr_0 = 6.8093e-04
Loss = 8.1401e-01, PNorm = 39.6681, GNorm = 3.1741, lr_0 = 6.7910e-04
Loss = 7.8057e-01, PNorm = 39.7241, GNorm = 1.4163, lr_0 = 6.7728e-04
Loss = 8.6308e-01, PNorm = 39.7594, GNorm = 2.1339, lr_0 = 6.7546e-04
Loss = 1.0346e+00, PNorm = 39.7967, GNorm = 2.0176, lr_0 = 6.7365e-04
Loss = 8.5642e-01, PNorm = 39.8291, GNorm = 3.0433, lr_0 = 6.7184e-04
Loss = 8.2328e-01, PNorm = 39.8502, GNorm = 3.4637, lr_0 = 6.7003e-04
Loss = 8.7274e-01, PNorm = 39.8709, GNorm = 2.1485, lr_0 = 6.6824e-04
Loss = 8.9643e-01, PNorm = 39.8881, GNorm = 1.7738, lr_0 = 6.6644e-04
Loss = 8.5389e-01, PNorm = 39.9301, GNorm = 2.1246, lr_0 = 6.6465e-04
Loss = 7.9972e-01, PNorm = 39.9674, GNorm = 2.3047, lr_0 = 6.6287e-04
Validation rmse = 0.959246
Epoch 7
Loss = 6.7606e-01, PNorm = 40.0197, GNorm = 1.3651, lr_0 = 6.6091e-04
Loss = 9.7575e-01, PNorm = 40.0572, GNorm = 1.8219, lr_0 = 6.5914e-04
Loss = 7.3180e-01, PNorm = 40.0902, GNorm = 1.8978, lr_0 = 6.5737e-04
Loss = 7.5748e-01, PNorm = 40.1287, GNorm = 2.3612, lr_0 = 6.5561e-04
Loss = 9.1609e-01, PNorm = 40.1812, GNorm = 1.4887, lr_0 = 6.5385e-04
Loss = 7.3827e-01, PNorm = 40.2256, GNorm = 1.3920, lr_0 = 6.5209e-04
Loss = 6.8338e-01, PNorm = 40.2502, GNorm = 2.0287, lr_0 = 6.5034e-04
Loss = 7.5199e-01, PNorm = 40.2760, GNorm = 1.5112, lr_0 = 6.4860e-04
Loss = 8.4849e-01, PNorm = 40.3095, GNorm = 2.7774, lr_0 = 6.4686e-04
Loss = 8.2135e-01, PNorm = 40.3468, GNorm = 1.0643, lr_0 = 6.4512e-04
Loss = 8.4546e-01, PNorm = 40.3827, GNorm = 2.8279, lr_0 = 6.4339e-04
Loss = 9.9872e-01, PNorm = 40.4122, GNorm = 1.4132, lr_0 = 6.4166e-04
Loss = 7.8378e-01, PNorm = 40.4393, GNorm = 1.4019, lr_0 = 6.3994e-04
Loss = 9.2205e-01, PNorm = 40.4879, GNorm = 1.3621, lr_0 = 6.3822e-04
Loss = 9.5712e-01, PNorm = 40.5272, GNorm = 1.4776, lr_0 = 6.3651e-04
Loss = 8.9670e-01, PNorm = 40.5627, GNorm = 2.1191, lr_0 = 6.3480e-04
Loss = 7.3511e-01, PNorm = 40.5913, GNorm = 1.2713, lr_0 = 6.3310e-04
Loss = 7.4730e-01, PNorm = 40.6254, GNorm = 1.1985, lr_0 = 6.3140e-04
Loss = 8.3346e-01, PNorm = 40.6538, GNorm = 2.1867, lr_0 = 6.2970e-04
Loss = 7.1994e-01, PNorm = 40.6855, GNorm = 1.5813, lr_0 = 6.2801e-04
Loss = 8.5530e-01, PNorm = 40.7170, GNorm = 1.6686, lr_0 = 6.2633e-04
Loss = 8.4657e-01, PNorm = 40.7490, GNorm = 2.7124, lr_0 = 6.2465e-04
Loss = 8.3165e-01, PNorm = 40.7734, GNorm = 3.1630, lr_0 = 6.2297e-04
Loss = 7.7518e-01, PNorm = 40.7955, GNorm = 1.8809, lr_0 = 6.2130e-04
Loss = 8.3593e-01, PNorm = 40.8429, GNorm = 1.3731, lr_0 = 6.1963e-04
Loss = 8.6171e-01, PNorm = 40.8793, GNorm = 2.1489, lr_0 = 6.1797e-04
Loss = 7.8110e-01, PNorm = 40.9298, GNorm = 1.3616, lr_0 = 6.1631e-04
Loss = 7.5842e-01, PNorm = 40.9683, GNorm = 1.7483, lr_0 = 6.1466e-04
Loss = 7.1328e-01, PNorm = 40.9999, GNorm = 1.4176, lr_0 = 6.1301e-04
Loss = 9.1833e-01, PNorm = 41.0417, GNorm = 2.7167, lr_0 = 6.1136e-04
Loss = 6.7114e-01, PNorm = 41.0883, GNorm = 1.5579, lr_0 = 6.0972e-04
Validation rmse = 0.959324
Epoch 8
Loss = 8.1457e-01, PNorm = 41.1234, GNorm = 1.4984, lr_0 = 6.0808e-04
Loss = 7.2861e-01, PNorm = 41.1513, GNorm = 1.9833, lr_0 = 6.0645e-04
Loss = 7.5980e-01, PNorm = 41.1895, GNorm = 5.9357, lr_0 = 6.0482e-04
Loss = 8.0286e-01, PNorm = 41.2315, GNorm = 2.3431, lr_0 = 6.0320e-04
Loss = 7.5681e-01, PNorm = 41.2687, GNorm = 2.2645, lr_0 = 6.0158e-04
Loss = 8.9408e-01, PNorm = 41.3028, GNorm = 2.1571, lr_0 = 5.9997e-04
Loss = 7.5109e-01, PNorm = 41.3319, GNorm = 1.7885, lr_0 = 5.9836e-04
Loss = 1.0060e+00, PNorm = 41.3689, GNorm = 1.6548, lr_0 = 5.9675e-04
Loss = 8.7963e-01, PNorm = 41.4033, GNorm = 3.5050, lr_0 = 5.9515e-04
Loss = 8.4933e-01, PNorm = 41.4324, GNorm = 1.9266, lr_0 = 5.9355e-04
Loss = 9.0490e-01, PNorm = 41.4737, GNorm = 1.3916, lr_0 = 5.9196e-04
Loss = 1.0378e+00, PNorm = 41.5012, GNorm = 2.4719, lr_0 = 5.9037e-04
Loss = 7.7153e-01, PNorm = 41.5326, GNorm = 2.1037, lr_0 = 5.8879e-04
Loss = 8.3902e-01, PNorm = 41.5680, GNorm = 2.6337, lr_0 = 5.8721e-04
Loss = 7.8566e-01, PNorm = 41.6015, GNorm = 1.4035, lr_0 = 5.8563e-04
Loss = 7.9436e-01, PNorm = 41.6254, GNorm = 2.4758, lr_0 = 5.8406e-04
Loss = 9.2017e-01, PNorm = 41.6633, GNorm = 2.8457, lr_0 = 5.8249e-04
Loss = 8.6228e-01, PNorm = 41.6986, GNorm = 1.8113, lr_0 = 5.8093e-04
Loss = 8.6878e-01, PNorm = 41.7299, GNorm = 1.8243, lr_0 = 5.7937e-04
Loss = 6.1957e-01, PNorm = 41.7606, GNorm = 1.4495, lr_0 = 5.7781e-04
Loss = 8.9161e-01, PNorm = 41.7847, GNorm = 2.9799, lr_0 = 5.7626e-04
Loss = 7.7169e-01, PNorm = 41.8097, GNorm = 1.4217, lr_0 = 5.7472e-04
Loss = 7.6287e-01, PNorm = 41.8439, GNorm = 2.6110, lr_0 = 5.7317e-04
Loss = 6.3495e-01, PNorm = 41.8754, GNorm = 1.4343, lr_0 = 5.7164e-04
Loss = 7.3832e-01, PNorm = 41.9009, GNorm = 1.7041, lr_0 = 5.7010e-04
Loss = 7.8693e-01, PNorm = 41.9252, GNorm = 2.1381, lr_0 = 5.6857e-04
Loss = 7.3022e-01, PNorm = 41.9516, GNorm = 1.5104, lr_0 = 5.6705e-04
Loss = 7.8025e-01, PNorm = 41.9824, GNorm = 2.8465, lr_0 = 5.6552e-04
Loss = 6.9039e-01, PNorm = 42.0167, GNorm = 1.1806, lr_0 = 5.6401e-04
Loss = 7.0537e-01, PNorm = 42.0518, GNorm = 1.4456, lr_0 = 5.6249e-04
Loss = 6.5004e-01, PNorm = 42.0910, GNorm = 1.4499, lr_0 = 5.6098e-04
Validation rmse = 0.947332
Epoch 9
Loss = 7.9870e-01, PNorm = 42.1167, GNorm = 1.7858, lr_0 = 5.5948e-04
Loss = 8.1844e-01, PNorm = 42.1456, GNorm = 2.0972, lr_0 = 5.5798e-04
Loss = 8.3244e-01, PNorm = 42.1698, GNorm = 3.5572, lr_0 = 5.5648e-04
Loss = 7.5660e-01, PNorm = 42.1956, GNorm = 2.1483, lr_0 = 5.5498e-04
Loss = 7.6643e-01, PNorm = 42.2254, GNorm = 1.3286, lr_0 = 5.5350e-04
Loss = 8.2261e-01, PNorm = 42.2535, GNorm = 1.5350, lr_0 = 5.5201e-04
Loss = 7.6943e-01, PNorm = 42.2726, GNorm = 2.3345, lr_0 = 5.5053e-04
Loss = 7.3127e-01, PNorm = 42.2909, GNorm = 1.7718, lr_0 = 5.4905e-04
Loss = 7.4797e-01, PNorm = 42.3250, GNorm = 1.7177, lr_0 = 5.4758e-04
Loss = 7.1746e-01, PNorm = 42.3567, GNorm = 1.6289, lr_0 = 5.4611e-04
Loss = 7.0084e-01, PNorm = 42.3880, GNorm = 1.7909, lr_0 = 5.4464e-04
Loss = 7.5181e-01, PNorm = 42.4112, GNorm = 1.4831, lr_0 = 5.4318e-04
Loss = 7.9210e-01, PNorm = 42.4482, GNorm = 2.0626, lr_0 = 5.4172e-04
Loss = 8.7448e-01, PNorm = 42.4894, GNorm = 2.1263, lr_0 = 5.4027e-04
Loss = 7.2301e-01, PNorm = 42.5309, GNorm = 2.2917, lr_0 = 5.3882e-04
Loss = 7.6022e-01, PNorm = 42.5645, GNorm = 2.3119, lr_0 = 5.3737e-04
Loss = 7.2040e-01, PNorm = 42.5987, GNorm = 1.6991, lr_0 = 5.3593e-04
Loss = 6.9320e-01, PNorm = 42.6259, GNorm = 2.6231, lr_0 = 5.3449e-04
Loss = 8.6930e-01, PNorm = 42.6480, GNorm = 5.3703, lr_0 = 5.3306e-04
Loss = 8.4097e-01, PNorm = 42.6738, GNorm = 1.6649, lr_0 = 5.3163e-04
Loss = 7.1031e-01, PNorm = 42.7041, GNorm = 2.6240, lr_0 = 5.3020e-04
Loss = 7.7994e-01, PNorm = 42.7310, GNorm = 3.2458, lr_0 = 5.2878e-04
Loss = 7.3581e-01, PNorm = 42.7519, GNorm = 1.5677, lr_0 = 5.2736e-04
Loss = 6.7806e-01, PNorm = 42.7727, GNorm = 1.6405, lr_0 = 5.2594e-04
Loss = 8.1091e-01, PNorm = 42.8049, GNorm = 2.1041, lr_0 = 5.2453e-04
Loss = 8.9424e-01, PNorm = 42.8364, GNorm = 2.2846, lr_0 = 5.2312e-04
Loss = 8.0471e-01, PNorm = 42.8573, GNorm = 1.3979, lr_0 = 5.2172e-04
Loss = 7.2404e-01, PNorm = 42.8861, GNorm = 2.7811, lr_0 = 5.2032e-04
Loss = 7.2965e-01, PNorm = 42.9187, GNorm = 2.4859, lr_0 = 5.1892e-04
Loss = 1.0720e+00, PNorm = 42.9497, GNorm = 2.8202, lr_0 = 5.1753e-04
Validation rmse = 0.954403
Epoch 10
Loss = 5.8449e-01, PNorm = 42.9727, GNorm = 1.7135, lr_0 = 5.1614e-04
Loss = 7.1713e-01, PNorm = 42.9945, GNorm = 2.5717, lr_0 = 5.1476e-04
Loss = 7.6279e-01, PNorm = 43.0163, GNorm = 2.0411, lr_0 = 5.1337e-04
Loss = 7.6531e-01, PNorm = 43.0411, GNorm = 2.2384, lr_0 = 5.1200e-04
Loss = 8.1194e-01, PNorm = 43.0680, GNorm = 1.6014, lr_0 = 5.1062e-04
Loss = 6.5613e-01, PNorm = 43.0980, GNorm = 8.7662, lr_0 = 5.0925e-04
Loss = 7.3304e-01, PNorm = 43.1222, GNorm = 2.2451, lr_0 = 5.0789e-04
Loss = 7.6821e-01, PNorm = 43.1525, GNorm = 2.1277, lr_0 = 5.0652e-04
Loss = 7.5385e-01, PNorm = 43.1843, GNorm = 2.8841, lr_0 = 5.0516e-04
Loss = 8.7845e-01, PNorm = 43.2140, GNorm = 1.8013, lr_0 = 5.0381e-04
Loss = 7.4713e-01, PNorm = 43.2373, GNorm = 1.2888, lr_0 = 5.0245e-04
Loss = 7.3336e-01, PNorm = 43.2612, GNorm = 1.5791, lr_0 = 5.0111e-04
Loss = 7.7077e-01, PNorm = 43.2786, GNorm = 2.0632, lr_0 = 4.9976e-04
Loss = 7.1396e-01, PNorm = 43.2943, GNorm = 1.9151, lr_0 = 4.9842e-04
Loss = 7.0431e-01, PNorm = 43.3171, GNorm = 2.2693, lr_0 = 4.9708e-04
Loss = 7.7435e-01, PNorm = 43.3368, GNorm = 2.4920, lr_0 = 4.9575e-04
Loss = 6.4521e-01, PNorm = 43.3605, GNorm = 1.2005, lr_0 = 4.9442e-04
Loss = 6.1021e-01, PNorm = 43.3858, GNorm = 1.4472, lr_0 = 4.9309e-04
Loss = 7.5810e-01, PNorm = 43.4099, GNorm = 1.8886, lr_0 = 4.9177e-04
Loss = 9.3544e-01, PNorm = 43.4345, GNorm = 2.5142, lr_0 = 4.9045e-04
Loss = 7.2959e-01, PNorm = 43.4550, GNorm = 1.8364, lr_0 = 4.8913e-04
Loss = 7.4558e-01, PNorm = 43.4870, GNorm = 1.3507, lr_0 = 4.8782e-04
