Command line
Loss = 1.4300e+00, PNorm = 36.3969, GNorm = 2.3362, lr_0 = 8.9454e-04
Loss = 1.5350e+00, PNorm = 36.4337, GNorm = 3.2113, lr_0 = 8.9201e-04
Loss = 8.8243e-01, PNorm = 36.4778, GNorm = 2.7365, lr_0 = 8.8948e-04
Loss = 1.0425e+00, PNorm = 36.4940, GNorm = 4.1817, lr_0 = 8.8696e-04
Loss = 1.0844e+00, PNorm = 36.5266, GNorm = 2.0758, lr_0 = 8.8445e-04
Loss = 1.3177e+00, PNorm = 36.5740, GNorm = 4.7170, lr_0 = 8.8195e-04
Loss = 8.4027e-01, PNorm = 36.6091, GNorm = 1.9474, lr_0 = 8.7945e-04
Loss = 1.0988e+00, PNorm = 36.6381, GNorm = 1.5773, lr_0 = 8.7696e-04
Loss = 1.0874e+00, PNorm = 36.6602, GNorm = 2.1017, lr_0 = 8.7448e-04
Loss = 1.1000e+00, PNorm = 36.6906, GNorm = 61.2385, lr_0 = 8.7200e-04
Loss = 1.6273e+00, PNorm = 36.7224, GNorm = 2.7368, lr_0 = 8.6953e-04
Loss = 8.3841e-01, PNorm = 36.7575, GNorm = 1.8822, lr_0 = 8.6707e-04
Loss = 1.0386e+00, PNorm = 36.7920, GNorm = 14.0014, lr_0 = 8.6461e-04
Loss = 9.0636e-01, PNorm = 36.8070, GNorm = 1.9599, lr_0 = 8.6217e-04
Loss = 8.0391e-01, PNorm = 36.8460, GNorm = 1.7727, lr_0 = 8.5973e-04
Loss = 9.3342e-01, PNorm = 36.8655, GNorm = 2.1304, lr_0 = 8.5729e-04
Loss = 8.4215e-01, PNorm = 36.9055, GNorm = 1.1717, lr_0 = 8.5486e-04
Loss = 8.4599e-01, PNorm = 36.9441, GNorm = 1.4419, lr_0 = 8.5244e-04
Loss = 8.3340e-01, PNorm = 36.9773, GNorm = 1.5422, lr_0 = 8.5003e-04
Loss = 9.5670e-01, PNorm = 37.0168, GNorm = 0.9337, lr_0 = 8.4762e-04
Validation rmse = 1.472553
Epoch 4
Loss = 7.9916e-01, PNorm = 37.0719, GNorm = 1.5454, lr_0 = 8.4498e-04
Loss = 8.7272e-01, PNorm = 37.1202, GNorm = 1.8219, lr_0 = 8.4259e-04
Loss = 9.9467e-01, PNorm = 37.1726, GNorm = 1.7529, lr_0 = 8.4020e-04
Loss = 8.1751e-01, PNorm = 37.2060, GNorm = 1.9599, lr_0 = 8.3782e-04
Loss = 1.1152e+00, PNorm = 37.2434, GNorm = 2.4010, lr_0 = 8.3545e-04
Loss = 9.0793e-01, PNorm = 37.2766, GNorm = 2.7947, lr_0 = 8.3309e-04
Loss = 8.0345e-01, PNorm = 37.3041, GNorm = 1.2836, lr_0 = 8.3073e-04
Loss = 7.8619e-01, PNorm = 37.3476, GNorm = 2.5006, lr_0 = 8.2837e-04
Loss = 1.0252e+00, PNorm = 37.3884, GNorm = 1.3379, lr_0 = 8.2603e-04
Loss = 1.0372e+00, PNorm = 37.4249, GNorm = 2.0677, lr_0 = 8.2369e-04
Loss = 9.0450e-01, PNorm = 37.4577, GNorm = 1.4582, lr_0 = 8.2136e-04
Loss = 7.6901e-01, PNorm = 37.5019, GNorm = 2.9030, lr_0 = 8.1903e-04
Loss = 9.4211e-01, PNorm = 37.5159, GNorm = 2.4287, lr_0 = 8.1671e-04
Loss = 8.4346e-01, PNorm = 37.5480, GNorm = 1.4302, lr_0 = 8.1440e-04
Loss = 8.5351e-01, PNorm = 37.5765, GNorm = 2.0403, lr_0 = 8.1209e-04
Loss = 8.4463e-01, PNorm = 37.6055, GNorm = 1.0224, lr_0 = 8.0979e-04
Loss = 7.5589e-01, PNorm = 37.6588, GNorm = 1.2724, lr_0 = 8.0750e-04
Loss = 9.6434e-01, PNorm = 37.6930, GNorm = 1.7257, lr_0 = 8.0521e-04
Loss = 8.2151e-01, PNorm = 37.7254, GNorm = 1.9816, lr_0 = 8.0293e-04
Loss = 1.0073e+00, PNorm = 37.7717, GNorm = 1.2409, lr_0 = 8.0066e-04
Loss = 1.1286e+00, PNorm = 37.8088, GNorm = 1.7789, lr_0 = 7.9839e-04
Loss = 1.5303e+00, PNorm = 37.8543, GNorm = 110.3306, lr_0 = 7.9613e-04
Loss = 7.8038e-01, PNorm = 37.9187, GNorm = 1.9558, lr_0 = 7.9388e-04
Loss = 7.9552e-01, PNorm = 37.9813, GNorm = 2.7900, lr_0 = 7.9163e-04
Loss = 1.0159e+00, PNorm = 38.0240, GNorm = 1.9551, lr_0 = 7.8939e-04
Loss = 9.2087e-01, PNorm = 38.0731, GNorm = 1.9662, lr_0 = 7.8715e-04
Loss = 7.5674e-01, PNorm = 38.1148, GNorm = 1.7286, lr_0 = 7.8492e-04
Loss = 1.2574e+00, PNorm = 38.1464, GNorm = 1.7207, lr_0 = 7.8270e-04
Loss = 9.4594e-01, PNorm = 38.1959, GNorm = 1.6895, lr_0 = 7.8048e-04
Validation rmse = 1.115372
Epoch 5
Loss = 8.7738e-01, PNorm = 38.2485, GNorm = 1.5070, lr_0 = 7.7827e-04
Loss = 1.0433e+00, PNorm = 38.2934, GNorm = 1.7295, lr_0 = 7.7607e-04
Loss = 8.5247e-01, PNorm = 38.3461, GNorm = 1.8222, lr_0 = 7.7387e-04
Loss = 7.6409e-01, PNorm = 38.3998, GNorm = 5.2129, lr_0 = 7.7168e-04
Loss = 8.2204e-01, PNorm = 38.4413, GNorm = 1.6184, lr_0 = 7.6950e-04
Loss = 7.5100e-01, PNorm = 38.4769, GNorm = 1.1111, lr_0 = 7.6732e-04
Loss = 9.5402e-01, PNorm = 38.4889, GNorm = 2.4917, lr_0 = 7.6515e-04
Loss = 8.5340e-01, PNorm = 38.5285, GNorm = 2.6471, lr_0 = 7.6298e-04
Loss = 8.8602e-01, PNorm = 38.5850, GNorm = 1.1995, lr_0 = 7.6082e-04
Loss = 8.2230e-01, PNorm = 38.6352, GNorm = 5.5961, lr_0 = 7.5866e-04
Loss = 7.4947e-01, PNorm = 38.6786, GNorm = 2.5608, lr_0 = 7.5652e-04
Loss = 1.0377e+00, PNorm = 38.7155, GNorm = 1.5122, lr_0 = 7.5437e-04
Loss = 9.5053e-01, PNorm = 38.7690, GNorm = 2.9970, lr_0 = 7.5224e-04
Loss = 7.8194e-01, PNorm = 38.8080, GNorm = 1.7125, lr_0 = 7.5011e-04
Loss = 8.5344e-01, PNorm = 38.8385, GNorm = 7.4982, lr_0 = 7.4798e-04
Loss = 8.8565e-01, PNorm = 38.8837, GNorm = 1.9296, lr_0 = 7.4586e-04
Loss = 8.5822e-01, PNorm = 38.9184, GNorm = 2.3205, lr_0 = 7.4375e-04
Loss = 7.9173e-01, PNorm = 38.9693, GNorm = 2.5587, lr_0 = 7.4165e-04
Loss = 9.2009e-01, PNorm = 39.0349, GNorm = 1.7856, lr_0 = 7.3955e-04
Loss = 9.1399e-01, PNorm = 39.0847, GNorm = 39.9669, lr_0 = 7.3745e-04
Loss = 7.4421e-01, PNorm = 39.1320, GNorm = 2.0364, lr_0 = 7.3536e-04
Loss = 7.8446e-01, PNorm = 39.1679, GNorm = 2.2194, lr_0 = 7.3328e-04
Loss = 7.2907e-01, PNorm = 39.2099, GNorm = 2.1231, lr_0 = 7.3121e-04
Loss = 9.1566e-01, PNorm = 39.2536, GNorm = 2.0710, lr_0 = 7.2913e-04
Loss = 8.7305e-01, PNorm = 39.2885, GNorm = 1.9002, lr_0 = 7.2707e-04
Loss = 7.6077e-01, PNorm = 39.3275, GNorm = 1.1589, lr_0 = 7.2501e-04
Loss = 8.7149e-01, PNorm = 39.3667, GNorm = 1.8274, lr_0 = 7.2296e-04
Loss = 7.8858e-01, PNorm = 39.4137, GNorm = 1.2926, lr_0 = 7.2091e-04
Loss = 8.5058e-01, PNorm = 39.4496, GNorm = 2.3466, lr_0 = 7.1887e-04
Validation rmse = 1.069293
Epoch 6
Loss = 8.1798e-01, PNorm = 39.4797, GNorm = 2.9366, lr_0 = 7.1663e-04
Loss = 8.9878e-01, PNorm = 39.5183, GNorm = 2.3383, lr_0 = 7.1460e-04
Loss = 7.0473e-01, PNorm = 39.5551, GNorm = 2.6952, lr_0 = 7.1258e-04
Loss = 7.7826e-01, PNorm = 39.5844, GNorm = 2.4896, lr_0 = 7.1056e-04
Loss = 8.1169e-01, PNorm = 39.6357, GNorm = 4.4660, lr_0 = 7.0855e-04
Loss = 7.7741e-01, PNorm = 39.6679, GNorm = 2.6822, lr_0 = 7.0654e-04
Loss = 8.5814e-01, PNorm = 39.7024, GNorm = 2.6589, lr_0 = 7.0454e-04
Loss = 8.1012e-01, PNorm = 39.7482, GNorm = 3.3691, lr_0 = 7.0255e-04
Loss = 8.9282e-01, PNorm = 39.8003, GNorm = 2.5044, lr_0 = 7.0056e-04
Loss = 7.1378e-01, PNorm = 39.8629, GNorm = 1.4118, lr_0 = 6.9857e-04
Loss = 7.3844e-01, PNorm = 39.9081, GNorm = 1.6454, lr_0 = 6.9659e-04
Loss = 7.8353e-01, PNorm = 39.9388, GNorm = 1.4864, lr_0 = 6.9462e-04
Loss = 1.0634e+00, PNorm = 39.9790, GNorm = 4.8109, lr_0 = 6.9266e-04
Loss = 7.9212e-01, PNorm = 40.0093, GNorm = 1.3869, lr_0 = 6.9069e-04
Loss = 7.8896e-01, PNorm = 40.0507, GNorm = 1.8204, lr_0 = 6.8874e-04
Loss = 8.2034e-01, PNorm = 40.1017, GNorm = 2.4925, lr_0 = 6.8679e-04
Loss = 7.6650e-01, PNorm = 40.1460, GNorm = 1.3802, lr_0 = 6.8484e-04
Loss = 7.9969e-01, PNorm = 40.1772, GNorm = 1.7499, lr_0 = 6.8290e-04
Loss = 7.8165e-01, PNorm = 40.2268, GNorm = 3.7073, lr_0 = 6.8097e-04
Loss = 8.1869e-01, PNorm = 40.2687, GNorm = 2.5832, lr_0 = 6.7904e-04
Loss = 8.3704e-01, PNorm = 40.3254, GNorm = 2.7232, lr_0 = 6.7712e-04
Loss = 7.8404e-01, PNorm = 40.3641, GNorm = 1.4496, lr_0 = 6.7520e-04
Loss = 9.7354e-01, PNorm = 40.3976, GNorm = 1.7771, lr_0 = 6.7329e-04
Loss = 8.4701e-01, PNorm = 40.4390, GNorm = 2.9065, lr_0 = 6.7138e-04
Loss = 6.7479e-01, PNorm = 40.4702, GNorm = 1.7866, lr_0 = 6.6948e-04
Loss = 9.3929e-01, PNorm = 40.5162, GNorm = 2.2009, lr_0 = 6.6759e-04
Loss = 7.6907e-01, PNorm = 40.5561, GNorm = 3.4408, lr_0 = 6.6570e-04
Loss = 8.5944e-01, PNorm = 40.5842, GNorm = 1.5614, lr_0 = 6.6381e-04
Loss = 8.7025e-01, PNorm = 40.6304, GNorm = 2.0401, lr_0 = 6.6193e-04
Validation rmse = 1.086347
Epoch 7
Loss = 8.1234e-01, PNorm = 40.6645, GNorm = 1.9247, lr_0 = 6.6006e-04
Loss = 7.9221e-01, PNorm = 40.6944, GNorm = 1.8670, lr_0 = 6.5819e-04
Loss = 7.0368e-01, PNorm = 40.7428, GNorm = 1.1338, lr_0 = 6.5632e-04
Loss = 9.0281e-01, PNorm = 40.7871, GNorm = 1.8558, lr_0 = 6.5447e-04
Loss = 6.5425e-01, PNorm = 40.8271, GNorm = 1.9255, lr_0 = 6.5261e-04
Loss = 8.3596e-01, PNorm = 40.8511, GNorm = 2.0793, lr_0 = 6.5076e-04
Loss = 7.1041e-01, PNorm = 40.8936, GNorm = 2.2205, lr_0 = 6.4892e-04
Loss = 8.3815e-01, PNorm = 40.9291, GNorm = 2.2064, lr_0 = 6.4708e-04
Loss = 8.6647e-01, PNorm = 40.9793, GNorm = 1.4787, lr_0 = 6.4525e-04
Loss = 7.6181e-01, PNorm = 41.0436, GNorm = 2.9343, lr_0 = 6.4342e-04
Loss = 6.7591e-01, PNorm = 41.0847, GNorm = 1.7656, lr_0 = 6.4160e-04
Loss = 9.0286e-01, PNorm = 41.1176, GNorm = 1.3292, lr_0 = 6.3979e-04
Loss = 7.5848e-01, PNorm = 41.1658, GNorm = 6.8974, lr_0 = 6.3797e-04
Loss = 7.9663e-01, PNorm = 41.1944, GNorm = 2.7637, lr_0 = 6.3617e-04
Loss = 8.0879e-01, PNorm = 41.2352, GNorm = 2.1183, lr_0 = 6.3437e-04
Loss = 6.8968e-01, PNorm = 41.2716, GNorm = 1.9152, lr_0 = 6.3257e-04
Loss = 7.2973e-01, PNorm = 41.2882, GNorm = 2.2350, lr_0 = 6.3078e-04
Loss = 6.9915e-01, PNorm = 41.3411, GNorm = 1.9795, lr_0 = 6.2899e-04
Loss = 9.0043e-01, PNorm = 41.3908, GNorm = 2.2778, lr_0 = 6.2721e-04
Loss = 7.8700e-01, PNorm = 41.4385, GNorm = 1.6581, lr_0 = 6.2544e-04
Loss = 7.6795e-01, PNorm = 41.4614, GNorm = 13.0616, lr_0 = 6.2366e-04
Loss = 7.9366e-01, PNorm = 41.4935, GNorm = 1.9053, lr_0 = 6.2190e-04
Loss = 9.7548e-01, PNorm = 41.5245, GNorm = 6.2662, lr_0 = 6.2014e-04
Loss = 9.5181e-01, PNorm = 41.5597, GNorm = 2.2640, lr_0 = 6.1838e-04
Loss = 7.9489e-01, PNorm = 41.5978, GNorm = 2.7300, lr_0 = 6.1663e-04
Loss = 8.5934e-01, PNorm = 41.6245, GNorm = 2.0206, lr_0 = 6.1488e-04
Loss = 7.1746e-01, PNorm = 41.6719, GNorm = 1.3045, lr_0 = 6.1314e-04
Loss = 7.6201e-01, PNorm = 41.7119, GNorm = 1.6803, lr_0 = 6.1141e-04
Loss = 8.5509e-01, PNorm = 41.7467, GNorm = 1.1555, lr_0 = 6.0968e-04
Validation rmse = 1.054951
Epoch 8
Loss = 6.5566e-01, PNorm = 41.7922, GNorm = 1.6985, lr_0 = 6.0778e-04
Loss = 7.5736e-01, PNorm = 41.8261, GNorm = 1.1813, lr_0 = 6.0606e-04
Loss = 7.4190e-01, PNorm = 41.8596, GNorm = 1.6234, lr_0 = 6.0434e-04
Loss = 8.0104e-01, PNorm = 41.8903, GNorm = 1.7888, lr_0 = 6.0263e-04
Loss = 6.6216e-01, PNorm = 41.9312, GNorm = 5.5815, lr_0 = 6.0092e-04
Loss = 7.4281e-01, PNorm = 41.9617, GNorm = 1.7987, lr_0 = 5.9922e-04
Loss = 7.6762e-01, PNorm = 41.9889, GNorm = 2.6524, lr_0 = 5.9752e-04
Loss = 8.6542e-01, PNorm = 42.0303, GNorm = 1.7303, lr_0 = 5.9583e-04
Loss = 8.2342e-01, PNorm = 42.0723, GNorm = 2.9953, lr_0 = 5.9414e-04
Loss = 8.9087e-01, PNorm = 42.1053, GNorm = 2.0856, lr_0 = 5.9246e-04
Loss = 7.2109e-01, PNorm = 42.1495, GNorm = 0.9645, lr_0 = 5.9078e-04
Loss = 7.7025e-01, PNorm = 42.1829, GNorm = 2.1220, lr_0 = 5.8911e-04
Loss = 8.3437e-01, PNorm = 42.2225, GNorm = 2.3149, lr_0 = 5.8744e-04
Loss = 8.0168e-01, PNorm = 42.2775, GNorm = 5.6285, lr_0 = 5.8578e-04
Loss = 7.3417e-01, PNorm = 42.3145, GNorm = 2.6916, lr_0 = 5.8412e-04
Loss = 7.8599e-01, PNorm = 42.3435, GNorm = 1.8615, lr_0 = 5.8247e-04
Loss = 6.6724e-01, PNorm = 42.3754, GNorm = 1.1153, lr_0 = 5.8082e-04
Loss = 7.8319e-01, PNorm = 42.4041, GNorm = 1.9644, lr_0 = 5.7917e-04
Loss = 6.4594e-01, PNorm = 42.4527, GNorm = 3.0534, lr_0 = 5.7753e-04
Loss = 9.0228e-01, PNorm = 42.4853, GNorm = 1.9161, lr_0 = 5.7590e-04
Loss = 7.2272e-01, PNorm = 42.5269, GNorm = 2.7387, lr_0 = 5.7427e-04
Loss = 7.4281e-01, PNorm = 42.5574, GNorm = 1.8628, lr_0 = 5.7264e-04
Loss = 7.9816e-01, PNorm = 42.5850, GNorm = 1.5821, lr_0 = 5.7102e-04
Loss = 8.1536e-01, PNorm = 42.6082, GNorm = 2.0307, lr_0 = 5.6940e-04
Loss = 8.1960e-01, PNorm = 42.6495, GNorm = 1.7571, lr_0 = 5.6779e-04
Loss = 8.3190e-01, PNorm = 42.6795, GNorm = 2.0853, lr_0 = 5.6618e-04
Loss = 7.9007e-01, PNorm = 42.7094, GNorm = 2.7105, lr_0 = 5.6458e-04
Loss = 7.4207e-01, PNorm = 42.7333, GNorm = 1.8738, lr_0 = 5.6298e-04
Loss = 7.3438e-01, PNorm = 42.7526, GNorm = 2.7302, lr_0 = 5.6139e-04
Validation rmse = 1.028991
Epoch 9
Loss = 9.6675e-01, PNorm = 42.7844, GNorm = 2.2409, lr_0 = 5.5980e-04
Loss = 7.8004e-01, PNorm = 42.8170, GNorm = 2.2960, lr_0 = 5.5821e-04
Loss = 7.5603e-01, PNorm = 42.8591, GNorm = 1.6351, lr_0 = 5.5663e-04
Loss = 7.1813e-01, PNorm = 42.9037, GNorm = 1.8846, lr_0 = 5.5505e-04
Loss = 7.2936e-01, PNorm = 42.9480, GNorm = 1.3572, lr_0 = 5.5348e-04
Loss = 7.5854e-01, PNorm = 42.9898, GNorm = 1.8876, lr_0 = 5.5191e-04
Loss = 7.1822e-01, PNorm = 43.0149, GNorm = 1.7463, lr_0 = 5.5035e-04
Loss = 8.7596e-01, PNorm = 43.0431, GNorm = 1.2682, lr_0 = 5.4879e-04
Loss = 7.4905e-01, PNorm = 43.0799, GNorm = 2.1158, lr_0 = 5.4724e-04
Loss = 7.5221e-01, PNorm = 43.1245, GNorm = 2.2635, lr_0 = 5.4569e-04
Loss = 7.7551e-01, PNorm = 43.1599, GNorm = 3.5969, lr_0 = 5.4414e-04
Loss = 9.6300e-01, PNorm = 43.1921, GNorm = 1.9937, lr_0 = 5.4260e-04
Loss = 7.5411e-01, PNorm = 43.2289, GNorm = 3.0096, lr_0 = 5.4107e-04
Loss = 7.5094e-01, PNorm = 43.2697, GNorm = 2.7514, lr_0 = 5.3954e-04
Loss = 7.2852e-01, PNorm = 43.2909, GNorm = 1.9126, lr_0 = 5.3801e-04
Loss = 7.8705e-01, PNorm = 43.3177, GNorm = 1.7485, lr_0 = 5.3648e-04
Loss = 7.8889e-01, PNorm = 43.3474, GNorm = 1.9347, lr_0 = 5.3496e-04
Loss = 6.2464e-01, PNorm = 43.3691, GNorm = 1.2246, lr_0 = 5.3345e-04
Loss = 5.7249e-01, PNorm = 43.3791, GNorm = 2.2569, lr_0 = 5.3194e-04
Loss = 6.5556e-01, PNorm = 43.3834, GNorm = 1.6974, lr_0 = 5.3043e-04
Loss = 8.8353e-01, PNorm = 43.4058, GNorm = 2.0617, lr_0 = 5.2893e-04
Loss = 5.9935e-01, PNorm = 43.4418, GNorm = 1.9520, lr_0 = 5.2743e-04
Loss = 6.8987e-01, PNorm = 43.4661, GNorm = 1.4167, lr_0 = 5.2594e-04
Loss = 8.2166e-01, PNorm = 43.5011, GNorm = 1.2858, lr_0 = 5.2445e-04
Loss = 7.5537e-01, PNorm = 43.5364, GNorm = 1.4668, lr_0 = 5.2297e-04
Loss = 6.8657e-01, PNorm = 43.5617, GNorm = 2.0561, lr_0 = 5.2148e-04
Loss = 6.5048e-01, PNorm = 43.5827, GNorm = 1.3453, lr_0 = 5.2001e-04
Loss = 9.1747e-01, PNorm = 43.6094, GNorm = 1.8632, lr_0 = 5.1854e-04
Loss = 7.0451e-01, PNorm = 43.6356, GNorm = 1.8918, lr_0 = 5.1707e-04
Validation rmse = 1.025244
Epoch 10
Loss = 6.0456e-01, PNorm = 43.6701, GNorm = 3.3501, lr_0 = 5.1546e-04
Loss = 8.8339e-01, PNorm = 43.6897, GNorm = 1.8443, lr_0 = 5.1400e-04
Loss = 7.3624e-01, PNorm = 43.7275, GNorm = 1.1782, lr_0 = 5.1254e-04
Loss = 7.7921e-01, PNorm = 43.7579, GNorm = 1.6749, lr_0 = 5.1109e-04
Loss = 7.3853e-01, PNorm = 43.7873, GNorm = 1.2329, lr_0 = 5.0964e-04
Loss = 7.0579e-01, PNorm = 43.8112, GNorm = 2.0467, lr_0 = 5.0820e-04
Loss = 6.4953e-01, PNorm = 43.8319, GNorm = 2.1633, lr_0 = 5.0676e-04
Loss = 7.9596e-01, PNorm = 43.8552, GNorm = 2.0287, lr_0 = 5.0533e-04
Loss = 7.8568e-01, PNorm = 43.8921, GNorm = 2.1205, lr_0 = 5.0389e-04
Loss = 6.8618e-01, PNorm = 43.9159, GNorm = 2.9693, lr_0 = 5.0247e-04
Loss = 6.0069e-01, PNorm = 43.9348, GNorm = 1.8319, lr_0 = 5.0105e-04
Loss = 7.5101e-01, PNorm = 43.9640, GNorm = 1.1941, lr_0 = 4.9963e-04
Loss = 8.2910e-01, PNorm = 43.9918, GNorm = 2.0722, lr_0 = 4.9821e-04
Loss = 7.3399e-01, PNorm = 44.0246, GNorm = 1.8490, lr_0 = 4.9680e-04
Loss = 7.4424e-01, PNorm = 44.0524, GNorm = 7.5945, lr_0 = 4.9539e-04
Loss = 6.9475e-01, PNorm = 44.0787, GNorm = 1.4179, lr_0 = 4.9399e-04
Loss = 6.9595e-01, PNorm = 44.1030, GNorm = 1.2082, lr_0 = 4.9259e-04
Loss = 7.2323e-01, PNorm = 44.1322, GNorm = 1.5346, lr_0 = 4.9120e-04
Loss = 7.9612e-01, PNorm = 44.1430, GNorm = 2.7477, lr_0 = 4.8981e-04
Loss = 8.4136e-01, PNorm = 44.1690, GNorm = 1.1349, lr_0 = 4.8842e-04
Loss = 7.5516e-01, PNorm = 44.1882, GNorm = 1.9332, lr_0 = 4.8704e-04
Loss = 6.4325e-01, PNorm = 44.2169, GNorm = 2.3018, lr_0 = 4.8566e-04
Loss = 6.8954e-01, PNorm = 44.2404, GNorm = 1.7438, lr_0 = 4.8428e-04
Loss = 8.5991e-01, PNorm = 44.2582, GNorm = 5.9268, lr_0 = 4.8291e-04
Loss = 6.7858e-01, PNorm = 44.2772, GNorm = 1.9679, lr_0 = 4.8154e-04
Loss = 8.1918e-01, PNorm = 44.3102, GNorm = 2.2773, lr_0 = 4.8018e-04
Loss = 7.5768e-01, PNorm = 44.3413, GNorm = 1.2022, lr_0 = 4.7882e-04
Loss = 6.2175e-01, PNorm = 44.3673, GNorm = 1.7268, lr_0 = 4.7746e-04
Loss = 7.4616e-01, PNorm = 44.3842, GNorm = 1.3007, lr_0 = 4.7611e-04
Validation rmse = 1.037856
Epoch 11
Loss = 5.1044e-01, PNorm = 44.4095, GNorm = 2.4240, lr_0 = 4.7476e-04
Loss = 7.5086e-01, PNorm = 44.4382, GNorm = 1.9208, lr_0 = 4.7342e-04
Loss = 8.2075e-01, PNorm = 44.4646, GNorm = 1.6678, lr_0 = 4.7208e-04
Loss = 7.3029e-01, PNorm = 44.4862, GNorm = 3.4442, lr_0 = 4.7074e-04
Loss = 7.2613e-01, PNorm = 44.5147, GNorm = 2.0442, lr_0 = 4.6941e-04
Loss = 5.9659e-01, PNorm = 44.5293, GNorm = 1.8482, lr_0 = 4.6808e-04
Loss = 6.5845e-01, PNorm = 44.5382, GNorm = 1.2070, lr_0 = 4.6675e-04
Loss = 7.2929e-01, PNorm = 44.5574, GNorm = 3.7774, lr_0 = 4.6543e-04
Loss = 8.0271e-01, PNorm = 44.5785, GNorm = 1.4039, lr_0 = 4.6412e-04
Loss = 7.7183e-01, PNorm = 44.6055, GNorm = 3.4357, lr_0 = 4.6280e-04
Loss = 6.5442e-01, PNorm = 44.6415, GNorm = 1.4138, lr_0 = 4.6149e-04
Loss = 7.2392e-01, PNorm = 44.6655, GNorm = 1.7565, lr_0 = 4.6018e-04
Loss = 7.0907e-01, PNorm = 44.6842, GNorm = 2.7230, lr_0 = 4.5888e-04
Loss = 6.0898e-01, PNorm = 44.6975, GNorm = 2.2401, lr_0 = 4.5758e-04
Loss = 7.0910e-01, PNorm = 44.7102, GNorm = 1.8833, lr_0 = 4.5629e-04
Loss = 7.9379e-01, PNorm = 44.7324, GNorm = 2.5435, lr_0 = 4.5499e-04
Loss = 7.3985e-01, PNorm = 44.7547, GNorm = 2.1366, lr_0 = 4.5370e-04
Loss = 7.5570e-01, PNorm = 44.7855, GNorm = 1.8789, lr_0 = 4.5242e-04
Loss = 6.4790e-01, PNorm = 44.8099, GNorm = 1.4780, lr_0 = 4.5114e-04
Loss = 7.4840e-01, PNorm = 44.8328, GNorm = 2.1545, lr_0 = 4.4986e-04
Loss = 9.6084e-01, PNorm = 44.8544, GNorm = 1.9967, lr_0 = 4.4859e-04
Loss = 7.5280e-01, PNorm = 44.8686, GNorm = 1.3880, lr_0 = 4.4732e-04
Loss = 6.3392e-01, PNorm = 44.8852, GNorm = 2.0310, lr_0 = 4.4605e-04
Loss = 7.4962e-01, PNorm = 44.9046, GNorm = 2.4403, lr_0 = 4.4479e-04
Loss = 8.3193e-01, PNorm = 44.9235, GNorm = 2.7027, lr_0 = 4.4353e-04
Loss = 7.4188e-01, PNorm = 44.9547, GNorm = 1.5647, lr_0 = 4.4227e-04
Loss = 6.7266e-01, PNorm = 44.9680, GNorm = 2.0131, lr_0 = 4.4102e-04
Loss = 6.9389e-01, PNorm = 44.9858, GNorm = 2.4480, lr_0 = 4.3977e-04
Loss = 7.4204e-01, PNorm = 45.0140, GNorm = 1.7581, lr_0 = 4.3853e-04
Validation rmse = 1.041941
Epoch 12
Loss = 6.8873e-01, PNorm = 45.0365, GNorm = 2.1245, lr_0 = 4.3716e-04
Loss = 6.3715e-01, PNorm = 45.0543, GNorm = 2.2915, lr_0 = 4.3592e-04
Loss = 6.7774e-01, PNorm = 45.0734, GNorm = 2.0496, lr_0 = 4.3469e-04
Loss = 7.9158e-01, PNorm = 45.0983, GNorm = 2.4534, lr_0 = 4.3346e-04
Loss = 6.1797e-01, PNorm = 45.1199, GNorm = 1.9696, lr_0 = 4.3223e-04
Loss = 7.2034e-01, PNorm = 45.1404, GNorm = 2.1462, lr_0 = 4.3101e-04
Loss = 6.8924e-01, PNorm = 45.1630, GNorm = 1.3099, lr_0 = 4.2978e-04
Loss = 7.6913e-01, PNorm = 45.1816, GNorm = 1.6091, lr_0 = 4.2857e-04
Loss = 5.9559e-01, PNorm = 45.1982, GNorm = 12.6690, lr_0 = 4.2735e-04
Loss = 7.1032e-01, PNorm = 45.2189, GNorm = 1.7134, lr_0 = 4.2614e-04
Loss = 7.0279e-01, PNorm = 45.2429, GNorm = 1.7361, lr_0 = 4.2494e-04
Loss = 6.9909e-01, PNorm = 45.2638, GNorm = 1.4582, lr_0 = 4.2373e-04
Loss = 7.1859e-01, PNorm = 45.2894, GNorm = 2.3163, lr_0 = 4.2253e-04
Loss = 7.9216e-01, PNorm = 45.3117, GNorm = 2.4526, lr_0 = 4.2134e-04
Loss = 7.0208e-01, PNorm = 45.3407, GNorm = 1.4901, lr_0 = 4.2014e-04
Loss = 7.5611e-01, PNorm = 45.3648, GNorm = 1.5560, lr_0 = 4.1896e-04
Loss = 8.0425e-01, PNorm = 45.3847, GNorm = 1.0991, lr_0 = 4.1777e-04
Loss = 5.9461e-01, PNorm = 45.4016, GNorm = 2.1870, lr_0 = 4.1659e-04
Loss = 6.5156e-01, PNorm = 45.4166, GNorm = 1.4704, lr_0 = 4.1541e-04
Loss = 7.6548e-01, PNorm = 45.4211, GNorm = 2.7392, lr_0 = 4.1423e-04
Loss = 7.0208e-01, PNorm = 45.4247, GNorm = 1.0489, lr_0 = 4.1306e-04
Loss = 6.7395e-01, PNorm = 45.4398, GNorm = 1.4778, lr_0 = 4.1189e-04
Loss = 7.5659e-01, PNorm = 45.4587, GNorm = 1.3606, lr_0 = 4.1072e-04
Loss = 7.9266e-01, PNorm = 45.4821, GNorm = 2.0565, lr_0 = 4.0956e-04
