Command line
Loss = 9.9927e-01, PNorm = 36.2143, GNorm = 4.8929, lr_0 = 9.0695e-04
Loss = 8.3225e-01, PNorm = 36.2460, GNorm = 2.9931, lr_0 = 9.0440e-04
Loss = 7.4705e-01, PNorm = 36.2731, GNorm = 1.5014, lr_0 = 9.0187e-04
Loss = 9.0255e-01, PNorm = 36.3026, GNorm = 1.9878, lr_0 = 8.9934e-04
Loss = 8.7311e-01, PNorm = 36.3463, GNorm = 1.5135, lr_0 = 8.9682e-04
Loss = 1.5230e+00, PNorm = 36.3976, GNorm = 44.3982, lr_0 = 8.9431e-04
Loss = 9.8401e-01, PNorm = 36.4663, GNorm = 1.9742, lr_0 = 8.9180e-04
Loss = 8.6901e-01, PNorm = 36.5269, GNorm = 2.2817, lr_0 = 8.8930e-04
Loss = 1.0476e+00, PNorm = 36.5564, GNorm = 3.8799, lr_0 = 8.8681e-04
Loss = 6.3175e-01, PNorm = 36.5793, GNorm = 1.5198, lr_0 = 8.8432e-04
Loss = 1.0533e+00, PNorm = 36.5967, GNorm = 2.4811, lr_0 = 8.8185e-04
Loss = 1.2303e+00, PNorm = 36.6151, GNorm = 1.6616, lr_0 = 8.7937e-04
Loss = 8.6777e-01, PNorm = 36.6370, GNorm = 1.5569, lr_0 = 8.7691e-04
Loss = 1.1198e+00, PNorm = 36.6655, GNorm = 44.2212, lr_0 = 8.7445e-04
Loss = 8.8265e-01, PNorm = 36.6901, GNorm = 1.5555, lr_0 = 8.7200e-04
Loss = 9.1646e-01, PNorm = 36.7217, GNorm = 4.2708, lr_0 = 8.6956e-04
Loss = 8.3202e-01, PNorm = 36.7508, GNorm = 1.7739, lr_0 = 8.6712e-04
Loss = 1.0051e+00, PNorm = 36.7929, GNorm = 2.9722, lr_0 = 8.6469e-04
Loss = 1.0186e+00, PNorm = 36.8218, GNorm = 1.4773, lr_0 = 8.6227e-04
Loss = 9.8405e-01, PNorm = 36.8379, GNorm = 1.2272, lr_0 = 8.5985e-04
Loss = 8.1255e-01, PNorm = 36.8629, GNorm = 2.9471, lr_0 = 8.5744e-04
Loss = 1.0190e+00, PNorm = 36.8990, GNorm = 2.2953, lr_0 = 8.5504e-04
Loss = 9.0355e-01, PNorm = 36.9425, GNorm = 1.2273, lr_0 = 8.5264e-04
Loss = 1.6564e+00, PNorm = 36.9946, GNorm = 2.3885, lr_0 = 8.5025e-04
Loss = 8.4216e-01, PNorm = 37.0346, GNorm = 1.1873, lr_0 = 8.4787e-04
Validation rmse = 0.962667
Epoch 4
Loss = 1.1580e+00, PNorm = 37.0939, GNorm = 1.6299, lr_0 = 8.4525e-04
Loss = 9.7350e-01, PNorm = 37.1477, GNorm = 1.6341, lr_0 = 8.4288e-04
Loss = 8.5616e-01, PNorm = 37.2155, GNorm = 1.6498, lr_0 = 8.4052e-04
Loss = 9.4894e-01, PNorm = 37.2565, GNorm = 2.2785, lr_0 = 8.3817e-04
Loss = 1.3212e+00, PNorm = 37.3086, GNorm = 1.9053, lr_0 = 8.3582e-04
Loss = 9.0636e-01, PNorm = 37.3470, GNorm = 2.0033, lr_0 = 8.3347e-04
Loss = 9.3109e-01, PNorm = 37.3823, GNorm = 2.3378, lr_0 = 8.3114e-04
Loss = 8.2624e-01, PNorm = 37.4260, GNorm = 4.3005, lr_0 = 8.2881e-04
Loss = 7.5492e-01, PNorm = 37.4691, GNorm = 1.7612, lr_0 = 8.2649e-04
Loss = 1.0542e+00, PNorm = 37.5000, GNorm = 1.9054, lr_0 = 8.2417e-04
Loss = 8.6718e-01, PNorm = 37.5449, GNorm = 1.7832, lr_0 = 8.2186e-04
Loss = 7.8812e-01, PNorm = 37.5956, GNorm = 1.4698, lr_0 = 8.1956e-04
Loss = 1.0362e+00, PNorm = 37.6443, GNorm = 1.4669, lr_0 = 8.1726e-04
Loss = 9.2219e-01, PNorm = 37.6846, GNorm = 1.9330, lr_0 = 8.1497e-04
Loss = 8.1369e-01, PNorm = 37.7265, GNorm = 1.2843, lr_0 = 8.1268e-04
Loss = 7.3130e-01, PNorm = 37.7616, GNorm = 1.8448, lr_0 = 8.1041e-04
Loss = 8.9549e-01, PNorm = 37.8007, GNorm = 2.0946, lr_0 = 8.0814e-04
Loss = 8.3017e-01, PNorm = 37.8572, GNorm = 1.3980, lr_0 = 8.0587e-04
Loss = 1.0448e+00, PNorm = 37.9090, GNorm = 2.4701, lr_0 = 8.0361e-04
Loss = 7.8557e-01, PNorm = 37.9598, GNorm = 2.0506, lr_0 = 8.0136e-04
Loss = 1.8921e+00, PNorm = 38.0147, GNorm = 1.7876, lr_0 = 7.9911e-04
Loss = 1.1167e+00, PNorm = 38.0570, GNorm = 1.8306, lr_0 = 7.9687e-04
Loss = 7.8694e-01, PNorm = 38.1163, GNorm = 5.8870, lr_0 = 7.9464e-04
Loss = 7.8755e-01, PNorm = 38.1526, GNorm = 2.0368, lr_0 = 7.9241e-04
Loss = 1.0308e+00, PNorm = 38.1850, GNorm = 2.5264, lr_0 = 7.9019e-04
Loss = 8.8918e-01, PNorm = 38.2354, GNorm = 19.3677, lr_0 = 7.8798e-04
Loss = 7.6008e-01, PNorm = 38.2895, GNorm = 1.8888, lr_0 = 7.8577e-04
Loss = 7.8451e-01, PNorm = 38.3363, GNorm = 1.9184, lr_0 = 7.8357e-04
Loss = 9.0266e-01, PNorm = 38.3764, GNorm = 1.6713, lr_0 = 7.8137e-04
Validation rmse = 0.965562
Epoch 5
Loss = 7.8636e-01, PNorm = 38.4209, GNorm = 1.6914, lr_0 = 7.7896e-04
Loss = 7.9153e-01, PNorm = 38.4603, GNorm = 1.4731, lr_0 = 7.7678e-04
Loss = 1.0683e+00, PNorm = 38.5203, GNorm = 44.2291, lr_0 = 7.7460e-04
Loss = 9.8810e-01, PNorm = 38.5940, GNorm = 2.6827, lr_0 = 7.7243e-04
Loss = 9.0571e-01, PNorm = 38.6634, GNorm = 2.2552, lr_0 = 7.7027e-04
Loss = 7.7737e-01, PNorm = 38.7171, GNorm = 1.5024, lr_0 = 7.6811e-04
Loss = 7.5104e-01, PNorm = 38.7535, GNorm = 2.5749, lr_0 = 7.6595e-04
Loss = 7.9657e-01, PNorm = 38.7915, GNorm = 1.7500, lr_0 = 7.6381e-04
Loss = 8.9182e-01, PNorm = 38.8228, GNorm = 1.5613, lr_0 = 7.6167e-04
Loss = 7.5415e-01, PNorm = 38.8690, GNorm = 1.9137, lr_0 = 7.5953e-04
Loss = 9.1724e-01, PNorm = 38.9147, GNorm = 1.1048, lr_0 = 7.5740e-04
Loss = 1.1688e+00, PNorm = 38.9672, GNorm = 2.2592, lr_0 = 7.5528e-04
Loss = 8.7390e-01, PNorm = 39.0160, GNorm = 5.5440, lr_0 = 7.5316e-04
Loss = 9.2734e-01, PNorm = 39.0523, GNorm = 1.3437, lr_0 = 7.5105e-04
Loss = 1.0006e+00, PNorm = 39.0865, GNorm = 3.2062, lr_0 = 7.4895e-04
Loss = 8.0286e-01, PNorm = 39.1315, GNorm = 1.2081, lr_0 = 7.4685e-04
Loss = 7.9552e-01, PNorm = 39.1939, GNorm = 2.2494, lr_0 = 7.4476e-04
Loss = 8.3802e-01, PNorm = 39.2306, GNorm = 1.3301, lr_0 = 7.4267e-04
Loss = 7.4640e-01, PNorm = 39.2703, GNorm = 1.6863, lr_0 = 7.4059e-04
Loss = 9.1616e-01, PNorm = 39.3200, GNorm = 1.6604, lr_0 = 7.3851e-04
Loss = 9.3120e-01, PNorm = 39.3882, GNorm = 2.3521, lr_0 = 7.3644e-04
Loss = 7.8594e-01, PNorm = 39.4345, GNorm = 2.0621, lr_0 = 7.3438e-04
Loss = 7.7645e-01, PNorm = 39.4747, GNorm = 1.2779, lr_0 = 7.3232e-04
Loss = 8.5220e-01, PNorm = 39.5056, GNorm = 5.3548, lr_0 = 7.3027e-04
Loss = 7.5173e-01, PNorm = 39.5427, GNorm = 1.0822, lr_0 = 7.2822e-04
Loss = 8.9298e-01, PNorm = 39.5805, GNorm = 1.4321, lr_0 = 7.2618e-04
Loss = 8.4167e-01, PNorm = 39.6276, GNorm = 2.1903, lr_0 = 7.2414e-04
Loss = 8.8449e-01, PNorm = 39.6722, GNorm = 2.3011, lr_0 = 7.2211e-04
Loss = 8.3800e-01, PNorm = 39.7176, GNorm = 1.3394, lr_0 = 7.2009e-04
Validation rmse = 0.956704
Epoch 6
Loss = 7.5106e-01, PNorm = 39.7705, GNorm = 3.4369, lr_0 = 7.1787e-04
Loss = 7.6108e-01, PNorm = 39.7999, GNorm = 1.5804, lr_0 = 7.1586e-04
Loss = 9.2327e-01, PNorm = 39.8579, GNorm = 1.2901, lr_0 = 7.1385e-04
Loss = 8.3085e-01, PNorm = 39.9005, GNorm = 1.4941, lr_0 = 7.1185e-04
Loss = 7.0111e-01, PNorm = 39.9447, GNorm = 1.8108, lr_0 = 7.0986e-04
Loss = 7.7731e-01, PNorm = 39.9940, GNorm = 2.1336, lr_0 = 7.0787e-04
Loss = 8.3813e-01, PNorm = 40.0572, GNorm = 2.0699, lr_0 = 7.0588e-04
Loss = 8.1266e-01, PNorm = 40.1038, GNorm = 1.5898, lr_0 = 7.0390e-04
Loss = 6.8233e-01, PNorm = 40.1338, GNorm = 1.1598, lr_0 = 7.0193e-04
Loss = 8.9341e-01, PNorm = 40.1686, GNorm = 1.7018, lr_0 = 6.9996e-04
Loss = 8.6125e-01, PNorm = 40.2271, GNorm = 1.5238, lr_0 = 6.9800e-04
Loss = 7.4301e-01, PNorm = 40.2632, GNorm = 5.3412, lr_0 = 6.9605e-04
Loss = 8.7250e-01, PNorm = 40.2964, GNorm = 1.5125, lr_0 = 6.9409e-04
Loss = 9.0035e-01, PNorm = 40.3510, GNorm = 2.2551, lr_0 = 6.9215e-04
Loss = 7.4338e-01, PNorm = 40.3918, GNorm = 1.6286, lr_0 = 6.9021e-04
Loss = 7.1918e-01, PNorm = 40.4305, GNorm = 1.8321, lr_0 = 6.8828e-04
Loss = 7.4459e-01, PNorm = 40.4626, GNorm = 2.0944, lr_0 = 6.8635e-04
Loss = 8.2386e-01, PNorm = 40.4886, GNorm = 1.7819, lr_0 = 6.8442e-04
Loss = 7.6433e-01, PNorm = 40.5375, GNorm = 1.9128, lr_0 = 6.8250e-04
Loss = 8.2046e-01, PNorm = 40.5843, GNorm = 1.5252, lr_0 = 6.8059e-04
Loss = 9.4741e-01, PNorm = 40.6051, GNorm = 1.2976, lr_0 = 6.7868e-04
Loss = 7.3864e-01, PNorm = 40.6352, GNorm = 2.0106, lr_0 = 6.7678e-04
Loss = 8.8201e-01, PNorm = 40.6724, GNorm = 1.4071, lr_0 = 6.7488e-04
Loss = 8.4667e-01, PNorm = 40.7079, GNorm = 2.2676, lr_0 = 6.7299e-04
Loss = 9.0564e-01, PNorm = 40.7312, GNorm = 2.1445, lr_0 = 6.7111e-04
Loss = 9.3723e-01, PNorm = 40.7652, GNorm = 1.4689, lr_0 = 6.6923e-04
Loss = 8.1897e-01, PNorm = 40.8100, GNorm = 1.6259, lr_0 = 6.6735e-04
Loss = 8.0497e-01, PNorm = 40.8601, GNorm = 1.9029, lr_0 = 6.6548e-04
Loss = 7.2879e-01, PNorm = 40.9032, GNorm = 1.7828, lr_0 = 6.6361e-04
Loss = 8.0722e-01, PNorm = 40.9334, GNorm = 1.4771, lr_0 = 6.6175e-04
Validation rmse = 0.923407
Epoch 7
Loss = 6.5416e-01, PNorm = 40.9655, GNorm = 1.4497, lr_0 = 6.5990e-04
Loss = 7.8686e-01, PNorm = 40.9889, GNorm = 1.3424, lr_0 = 6.5805e-04
Loss = 8.5072e-01, PNorm = 41.0331, GNorm = 2.8803, lr_0 = 6.5621e-04
Loss = 9.1375e-01, PNorm = 41.0782, GNorm = 14.2013, lr_0 = 6.5437e-04
Loss = 6.9003e-01, PNorm = 41.1255, GNorm = 1.5008, lr_0 = 6.5253e-04
Loss = 7.5498e-01, PNorm = 41.1601, GNorm = 1.5223, lr_0 = 6.5070e-04
Loss = 7.5811e-01, PNorm = 41.1876, GNorm = 1.7851, lr_0 = 6.4888e-04
Loss = 8.4360e-01, PNorm = 41.2053, GNorm = 11.8553, lr_0 = 6.4706e-04
Loss = 7.9475e-01, PNorm = 41.2344, GNorm = 2.3428, lr_0 = 6.4525e-04
Loss = 7.3012e-01, PNorm = 41.2710, GNorm = 1.7494, lr_0 = 6.4344e-04
Loss = 6.8558e-01, PNorm = 41.2995, GNorm = 1.7907, lr_0 = 6.4164e-04
Loss = 8.1647e-01, PNorm = 41.3166, GNorm = 1.6242, lr_0 = 6.3984e-04
Loss = 7.6167e-01, PNorm = 41.3516, GNorm = 2.0875, lr_0 = 6.3804e-04
Loss = 6.8097e-01, PNorm = 41.3809, GNorm = 2.5666, lr_0 = 6.3626e-04
Loss = 7.8947e-01, PNorm = 41.4189, GNorm = 1.7969, lr_0 = 6.3447e-04
Loss = 6.6482e-01, PNorm = 41.4552, GNorm = 1.3288, lr_0 = 6.3270e-04
Loss = 9.7307e-01, PNorm = 41.4829, GNorm = 1.9336, lr_0 = 6.3092e-04
Loss = 8.5402e-01, PNorm = 41.5166, GNorm = 4.1145, lr_0 = 6.2915e-04
Loss = 7.2029e-01, PNorm = 41.5625, GNorm = 1.6212, lr_0 = 6.2739e-04
Loss = 6.9444e-01, PNorm = 41.6074, GNorm = 1.8535, lr_0 = 6.2563e-04
Loss = 7.6688e-01, PNorm = 41.6357, GNorm = 1.2059, lr_0 = 6.2388e-04
Loss = 8.4619e-01, PNorm = 41.6691, GNorm = 1.6278, lr_0 = 6.2213e-04
Loss = 7.6686e-01, PNorm = 41.7003, GNorm = 3.2996, lr_0 = 6.2039e-04
Loss = 7.6482e-01, PNorm = 41.7349, GNorm = 2.3493, lr_0 = 6.1865e-04
Loss = 9.3359e-01, PNorm = 41.7621, GNorm = 1.7591, lr_0 = 6.1691e-04
Loss = 8.3866e-01, PNorm = 41.7980, GNorm = 1.5966, lr_0 = 6.1518e-04
Loss = 8.0402e-01, PNorm = 41.8222, GNorm = 2.4127, lr_0 = 6.1346e-04
Loss = 8.1307e-01, PNorm = 41.8551, GNorm = 2.1989, lr_0 = 6.1174e-04
Loss = 8.7771e-01, PNorm = 41.8911, GNorm = 1.7584, lr_0 = 6.1003e-04
Validation rmse = 0.938682
Epoch 8
Loss = 8.3796e-01, PNorm = 41.9390, GNorm = 1.5973, lr_0 = 6.0815e-04
Loss = 6.8881e-01, PNorm = 41.9726, GNorm = 1.4978, lr_0 = 6.0644e-04
Loss = 8.4408e-01, PNorm = 42.0069, GNorm = 1.8426, lr_0 = 6.0474e-04
Loss = 8.6896e-01, PNorm = 42.0433, GNorm = 2.1017, lr_0 = 6.0305e-04
Loss = 8.4578e-01, PNorm = 42.0908, GNorm = 1.7583, lr_0 = 6.0136e-04
Loss = 8.5606e-01, PNorm = 42.1300, GNorm = 1.8344, lr_0 = 5.9967e-04
Loss = 6.9880e-01, PNorm = 42.1592, GNorm = 2.3789, lr_0 = 5.9799e-04
Loss = 7.8207e-01, PNorm = 42.1881, GNorm = 1.8237, lr_0 = 5.9631e-04
Loss = 7.1895e-01, PNorm = 42.2214, GNorm = 1.3069, lr_0 = 5.9464e-04
Loss = 9.0168e-01, PNorm = 42.2431, GNorm = 1.9997, lr_0 = 5.9298e-04
Loss = 7.2271e-01, PNorm = 42.2665, GNorm = 1.6872, lr_0 = 5.9131e-04
Loss = 6.6680e-01, PNorm = 42.2954, GNorm = 1.4105, lr_0 = 5.8966e-04
Loss = 6.8431e-01, PNorm = 42.3126, GNorm = 2.3180, lr_0 = 5.8800e-04
Loss = 7.2214e-01, PNorm = 42.3419, GNorm = 1.9041, lr_0 = 5.8636e-04
Loss = 7.0643e-01, PNorm = 42.3767, GNorm = 1.6228, lr_0 = 5.8471e-04
Loss = 8.1539e-01, PNorm = 42.4019, GNorm = 2.1480, lr_0 = 5.8307e-04
Loss = 7.0869e-01, PNorm = 42.4272, GNorm = 1.2363, lr_0 = 5.8144e-04
Loss = 6.9050e-01, PNorm = 42.4402, GNorm = 1.6810, lr_0 = 5.7981e-04
Loss = 7.9252e-01, PNorm = 42.4731, GNorm = 1.5623, lr_0 = 5.7819e-04
Loss = 7.7874e-01, PNorm = 42.5070, GNorm = 1.8673, lr_0 = 5.7657e-04
Loss = 7.0151e-01, PNorm = 42.5328, GNorm = 1.4795, lr_0 = 5.7495e-04
Loss = 8.0171e-01, PNorm = 42.5596, GNorm = 1.8201, lr_0 = 5.7334e-04
Loss = 7.9630e-01, PNorm = 42.5957, GNorm = 1.6448, lr_0 = 5.7173e-04
Loss = 7.4889e-01, PNorm = 42.6332, GNorm = 1.4684, lr_0 = 5.7013e-04
Loss = 8.0392e-01, PNorm = 42.6476, GNorm = 2.2077, lr_0 = 5.6853e-04
Loss = 8.3228e-01, PNorm = 42.6600, GNorm = 2.5728, lr_0 = 5.6694e-04
Loss = 6.6956e-01, PNorm = 42.6869, GNorm = 1.0423, lr_0 = 5.6535e-04
Loss = 9.0962e-01, PNorm = 42.7082, GNorm = 1.6739, lr_0 = 5.6376e-04
Loss = 7.8918e-01, PNorm = 42.7300, GNorm = 2.5512, lr_0 = 5.6218e-04
Validation rmse = 0.927986
Epoch 9
Loss = 7.9347e-01, PNorm = 42.7535, GNorm = 2.2283, lr_0 = 5.6045e-04
Loss = 8.0303e-01, PNorm = 42.7812, GNorm = 1.4655, lr_0 = 5.5888e-04
Loss = 7.1835e-01, PNorm = 42.8154, GNorm = 2.2046, lr_0 = 5.5731e-04
Loss = 7.6056e-01, PNorm = 42.8491, GNorm = 2.0557, lr_0 = 5.5575e-04
Loss = 6.7548e-01, PNorm = 42.8731, GNorm = 2.0454, lr_0 = 5.5419e-04
Loss = 6.2328e-01, PNorm = 42.8948, GNorm = 0.9992, lr_0 = 5.5264e-04
Loss = 8.9309e-01, PNorm = 42.9239, GNorm = 2.1595, lr_0 = 5.5109e-04
Loss = 7.8022e-01, PNorm = 42.9604, GNorm = 1.5840, lr_0 = 5.4955e-04
Loss = 8.6184e-01, PNorm = 42.9952, GNorm = 1.5272, lr_0 = 5.4801e-04
Loss = 7.2842e-01, PNorm = 43.0246, GNorm = 1.5004, lr_0 = 5.4647e-04
Loss = 8.4356e-01, PNorm = 43.0461, GNorm = 1.7542, lr_0 = 5.4494e-04
Loss = 8.1171e-01, PNorm = 43.0752, GNorm = 2.2646, lr_0 = 5.4341e-04
Loss = 7.1567e-01, PNorm = 43.1072, GNorm = 1.8988, lr_0 = 5.4189e-04
Loss = 6.3925e-01, PNorm = 43.1267, GNorm = 2.3635, lr_0 = 5.4037e-04
Loss = 7.7654e-01, PNorm = 43.1439, GNorm = 2.3703, lr_0 = 5.3886e-04
Loss = 7.9776e-01, PNorm = 43.1756, GNorm = 1.4760, lr_0 = 5.3735e-04
Loss = 6.4673e-01, PNorm = 43.2060, GNorm = 1.9927, lr_0 = 5.3584e-04
Loss = 6.8444e-01, PNorm = 43.2285, GNorm = 1.6437, lr_0 = 5.3434e-04
Loss = 7.8274e-01, PNorm = 43.2537, GNorm = 1.4777, lr_0 = 5.3284e-04
Loss = 6.4374e-01, PNorm = 43.2768, GNorm = 1.8150, lr_0 = 5.3135e-04
Loss = 7.3768e-01, PNorm = 43.2973, GNorm = 1.7097, lr_0 = 5.2986e-04
Loss = 6.9805e-01, PNorm = 43.3180, GNorm = 1.4887, lr_0 = 5.2837e-04
Loss = 6.6563e-01, PNorm = 43.3414, GNorm = 2.2069, lr_0 = 5.2689e-04
Loss = 8.3535e-01, PNorm = 43.3651, GNorm = 1.7314, lr_0 = 5.2541e-04
Loss = 7.9473e-01, PNorm = 43.3868, GNorm = 1.8801, lr_0 = 5.2394e-04
Loss = 7.6749e-01, PNorm = 43.4124, GNorm = 1.4127, lr_0 = 5.2247e-04
Loss = 8.6402e-01, PNorm = 43.4289, GNorm = 2.3152, lr_0 = 5.2101e-04
Loss = 7.6946e-01, PNorm = 43.4458, GNorm = 2.0831, lr_0 = 5.1955e-04
Loss = 6.4437e-01, PNorm = 43.4628, GNorm = 1.4224, lr_0 = 5.1809e-04
Loss = 7.6952e-01, PNorm = 43.4821, GNorm = 1.4420, lr_0 = 5.1664e-04
Validation rmse = 0.936943
Epoch 10
Loss = 8.1599e-01, PNorm = 43.5229, GNorm = 3.4346, lr_0 = 5.1505e-04
Loss = 7.6385e-01, PNorm = 43.5532, GNorm = 1.4342, lr_0 = 5.1360e-04
Loss = 7.9309e-01, PNorm = 43.5845, GNorm = 2.0176, lr_0 = 5.1217e-04
Loss = 8.4403e-01, PNorm = 43.6030, GNorm = 1.6687, lr_0 = 5.1073e-04
Loss = 6.2718e-01, PNorm = 43.6182, GNorm = 1.8095, lr_0 = 5.0930e-04
Loss = 6.5335e-01, PNorm = 43.6369, GNorm = 2.3729, lr_0 = 5.0787e-04
Loss = 9.3438e-01, PNorm = 43.6738, GNorm = 2.3491, lr_0 = 5.0645e-04
Loss = 7.2758e-01, PNorm = 43.6952, GNorm = 1.0799, lr_0 = 5.0503e-04
Loss = 8.4344e-01, PNorm = 43.7065, GNorm = 2.5443, lr_0 = 5.0361e-04
Loss = 6.8682e-01, PNorm = 43.7243, GNorm = 1.6030, lr_0 = 5.0220e-04
Loss = 7.4470e-01, PNorm = 43.7401, GNorm = 2.3039, lr_0 = 5.0079e-04
Loss = 7.7434e-01, PNorm = 43.7682, GNorm = 1.5842, lr_0 = 4.9939e-04
Loss = 7.4828e-01, PNorm = 43.7967, GNorm = 2.9349, lr_0 = 4.9799e-04
Loss = 7.3630e-01, PNorm = 43.8158, GNorm = 1.6022, lr_0 = 4.9659e-04
Loss = 7.4008e-01, PNorm = 43.8382, GNorm = 1.4411, lr_0 = 4.9520e-04
Loss = 7.0747e-01, PNorm = 43.8603, GNorm = 1.9690, lr_0 = 4.9381e-04
Loss = 7.3756e-01, PNorm = 43.8778, GNorm = 2.8747, lr_0 = 4.9243e-04
Loss = 6.1251e-01, PNorm = 43.9006, GNorm = 1.6515, lr_0 = 4.9105e-04
Loss = 6.5422e-01, PNorm = 43.9217, GNorm = 1.7359, lr_0 = 4.8967e-04
Loss = 7.2504e-01, PNorm = 43.9401, GNorm = 2.0968, lr_0 = 4.8830e-04
Loss = 6.9431e-01, PNorm = 43.9575, GNorm = 1.6295, lr_0 = 4.8693e-04
Loss = 7.7645e-01, PNorm = 43.9829, GNorm = 1.5155, lr_0 = 4.8557e-04
Loss = 7.3719e-01, PNorm = 44.0019, GNorm = 4.2807, lr_0 = 4.8421e-04
Loss = 7.9022e-01, PNorm = 44.0339, GNorm = 3.6082, lr_0 = 4.8285e-04
Loss = 6.6008e-01, PNorm = 44.0582, GNorm = 1.7533, lr_0 = 4.8150e-04
Loss = 6.0407e-01, PNorm = 44.0772, GNorm = 1.8750, lr_0 = 4.8015e-04
Loss = 7.2887e-01, PNorm = 44.0992, GNorm = 1.9281, lr_0 = 4.7880e-04
Loss = 7.2437e-01, PNorm = 44.1252, GNorm = 1.9037, lr_0 = 4.7746e-04
Loss = 7.1131e-01, PNorm = 44.1390, GNorm = 1.7555, lr_0 = 4.7612e-04
Validation rmse = 0.926145
Epoch 11
Loss = 7.9595e-01, PNorm = 44.1575, GNorm = 2.5441, lr_0 = 4.7465e-04
Loss = 7.5596e-01, PNorm = 44.1753, GNorm = 2.1152, lr_0 = 4.7332e-04
Loss = 6.9944e-01, PNorm = 44.2022, GNorm = 1.6678, lr_0 = 4.7200e-04
Loss = 5.8569e-01, PNorm = 44.2152, GNorm = 1.7283, lr_0 = 4.7067e-04
Loss = 7.2729e-01, PNorm = 44.2345, GNorm = 1.6524, lr_0 = 4.6936e-04
Loss = 6.8595e-01, PNorm = 44.2611, GNorm = 1.8297, lr_0 = 4.6804e-04
Loss = 6.6625e-01, PNorm = 44.2835, GNorm = 1.3590, lr_0 = 4.6673e-04
Loss = 6.7451e-01, PNorm = 44.3023, GNorm = 1.8380, lr_0 = 4.6542e-04
Loss = 6.4491e-01, PNorm = 44.3226, GNorm = 1.4107, lr_0 = 4.6412e-04
Loss = 9.9697e-01, PNorm = 44.3475, GNorm = 10.4064, lr_0 = 4.6281e-04
Loss = 7.7868e-01, PNorm = 44.3727, GNorm = 2.0233, lr_0 = 4.6152e-04
Loss = 7.0377e-01, PNorm = 44.4002, GNorm = 2.0234, lr_0 = 4.6022e-04
Loss = 6.9510e-01, PNorm = 44.4201, GNorm = 1.8335, lr_0 = 4.5893e-04
Loss = 5.9500e-01, PNorm = 44.4333, GNorm = 1.2393, lr_0 = 4.5765e-04
Loss = 7.5810e-01, PNorm = 44.4520, GNorm = 1.5902, lr_0 = 4.5637e-04
Loss = 7.0868e-01, PNorm = 44.4710, GNorm = 2.1429, lr_0 = 4.5509e-04
Loss = 6.0626e-01, PNorm = 44.4827, GNorm = 2.0065, lr_0 = 4.5381e-04
Loss = 6.5472e-01, PNorm = 44.4935, GNorm = 1.8453, lr_0 = 4.5254e-04
Loss = 6.7407e-01, PNorm = 44.5144, GNorm = 2.0275, lr_0 = 4.5127e-04
Loss = 7.4327e-01, PNorm = 44.5267, GNorm = 3.1357, lr_0 = 4.5001e-04
Loss = 8.0633e-01, PNorm = 44.5383, GNorm = 1.4217, lr_0 = 4.4874e-04
Loss = 7.7841e-01, PNorm = 44.5583, GNorm = 1.8374, lr_0 = 4.4749e-04
Loss = 7.3498e-01, PNorm = 44.5782, GNorm = 1.7524, lr_0 = 4.4623e-04
Loss = 7.1207e-01, PNorm = 44.6082, GNorm = 1.7918, lr_0 = 4.4498e-04
Loss = 7.6061e-01, PNorm = 44.6231, GNorm = 1.6060, lr_0 = 4.4373e-04
Loss = 8.8667e-01, PNorm = 44.6461, GNorm = 2.2170, lr_0 = 4.4249e-04
Loss = 6.9062e-01, PNorm = 44.6687, GNorm = 1.5182, lr_0 = 4.4125e-04
Loss = 7.8816e-01, PNorm = 44.6841, GNorm = 3.0096, lr_0 = 4.4001e-04
Loss = 7.3484e-01, PNorm = 44.7102, GNorm = 1.8518, lr_0 = 4.3878e-04
Validation rmse = 0.927257
Epoch 12
Loss = 6.8957e-01, PNorm = 44.7262, GNorm = 1.0648, lr_0 = 4.3743e-04
Loss = 6.5290e-01, PNorm = 44.7364, GNorm = 2.1472, lr_0 = 4.3620e-04
Loss = 6.9321e-01, PNorm = 44.7514, GNorm = 2.1853, lr_0 = 4.3498e-04
Loss = 7.9141e-01, PNorm = 44.7746, GNorm = 1.5209, lr_0 = 4.3376e-04
Loss = 7.3743e-01, PNorm = 44.7910, GNorm = 3.2198, lr_0 = 4.3254e-04
Loss = 7.2923e-01, PNorm = 44.8091, GNorm = 2.0787, lr_0 = 4.3133e-04
Loss = 6.4011e-01, PNorm = 44.8275, GNorm = 1.8562, lr_0 = 4.3012e-04
Loss = 7.3804e-01, PNorm = 44.8511, GNorm = 1.0183, lr_0 = 4.2892e-04
Loss = 6.9264e-01, PNorm = 44.8705, GNorm = 1.5465, lr_0 = 4.2772e-04
Loss = 6.2190e-01, PNorm = 44.8827, GNorm = 2.4926, lr_0 = 4.2652e-04
Loss = 8.5012e-01, PNorm = 44.8982, GNorm = 2.6554, lr_0 = 4.2532e-04
Loss = 7.0300e-01, PNorm = 44.9117, GNorm = 2.6562, lr_0 = 4.2413e-04
Loss = 6.3986e-01, PNorm = 44.9271, GNorm = 1.9426, lr_0 = 4.2294e-04
Loss = 7.7911e-01, PNorm = 44.9472, GNorm = 14.2210, lr_0 = 4.2176e-04
Loss = 6.4400e-01, PNorm = 44.9694, GNorm = 2.0288, lr_0 = 4.2057e-04
Loss = 7.4886e-01, PNorm = 44.9859, GNorm = 1.9904, lr_0 = 4.1939e-04
Loss = 6.1969e-01, PNorm = 45.0054, GNorm = 2.7740, lr_0 = 4.1822e-04
