Command line
Loss = 9.2603e-01, PNorm = 34.6273, GNorm = 3.2617, lr_0 = 3.5613e-04
Loss = 1.0128e+00, PNorm = 34.6297, GNorm = 2.5037, lr_0 = 3.7028e-04
Loss = 9.2700e-01, PNorm = 34.6326, GNorm = 3.8376, lr_0 = 3.8443e-04
Loss = 1.1067e+00, PNorm = 34.6373, GNorm = 34.0145, lr_0 = 3.9858e-04
Loss = 1.0587e+00, PNorm = 34.6434, GNorm = 2.5272, lr_0 = 4.1274e-04
Loss = 9.8274e-01, PNorm = 34.6506, GNorm = 2.2499, lr_0 = 4.2689e-04
Loss = 9.7597e-01, PNorm = 34.6593, GNorm = 2.4625, lr_0 = 4.4104e-04
Loss = 9.2686e-01, PNorm = 34.6633, GNorm = 2.7426, lr_0 = 4.5519e-04
Loss = 1.1174e+00, PNorm = 34.6675, GNorm = 6.0957, lr_0 = 4.6934e-04
Loss = 1.0114e+00, PNorm = 34.6773, GNorm = 5.9111, lr_0 = 4.8349e-04
Loss = 1.2310e+00, PNorm = 34.6860, GNorm = 3.6396, lr_0 = 4.9764e-04
Loss = 9.6936e-01, PNorm = 34.6967, GNorm = 3.4876, lr_0 = 5.1179e-04
Loss = 1.1916e+00, PNorm = 34.7047, GNorm = 4.7942, lr_0 = 5.2594e-04
Loss = 9.0705e-01, PNorm = 34.7105, GNorm = 3.1494, lr_0 = 5.4009e-04
Validation rmse = 1.024373
Epoch 1
Loss = 7.7523e-01, PNorm = 34.7221, GNorm = 2.8904, lr_0 = 5.5566e-04
Loss = 1.2259e+00, PNorm = 34.7285, GNorm = 2.3605, lr_0 = 5.6981e-04
Loss = 1.0756e+00, PNorm = 34.7367, GNorm = 3.1148, lr_0 = 5.8396e-04
Loss = 9.7753e-01, PNorm = 34.7458, GNorm = 2.0738, lr_0 = 5.9811e-04
Loss = 1.0074e+00, PNorm = 34.7556, GNorm = 11.2641, lr_0 = 6.1226e-04
Loss = 8.7349e-01, PNorm = 34.7653, GNorm = 2.5033, lr_0 = 6.2642e-04
Loss = 8.6270e-01, PNorm = 34.7809, GNorm = 2.8061, lr_0 = 6.4057e-04
Loss = 9.6378e-01, PNorm = 34.7942, GNorm = 3.0226, lr_0 = 6.5472e-04
Loss = 9.0982e-01, PNorm = 34.8105, GNorm = 2.1019, lr_0 = 6.6887e-04
Loss = 9.5748e-01, PNorm = 34.8191, GNorm = 2.8242, lr_0 = 6.8302e-04
Loss = 8.8957e-01, PNorm = 34.8337, GNorm = 5.1367, lr_0 = 6.9717e-04
Loss = 1.1872e+00, PNorm = 34.8473, GNorm = 6.2300, lr_0 = 7.1132e-04
Loss = 1.1561e+00, PNorm = 34.8554, GNorm = 4.4043, lr_0 = 7.2547e-04
Loss = 9.7069e-01, PNorm = 34.8688, GNorm = 2.6850, lr_0 = 7.3962e-04
Loss = 1.0363e+00, PNorm = 34.8869, GNorm = 2.7068, lr_0 = 7.5377e-04
Loss = 8.8905e-01, PNorm = 34.9133, GNorm = 2.9977, lr_0 = 7.6792e-04
Loss = 9.2086e-01, PNorm = 34.9251, GNorm = 1.8764, lr_0 = 7.8208e-04
Loss = 1.1507e+00, PNorm = 34.9411, GNorm = 2.8070, lr_0 = 7.9623e-04
Loss = 9.3760e-01, PNorm = 34.9583, GNorm = 1.9421, lr_0 = 8.1038e-04
Loss = 9.5898e-01, PNorm = 34.9824, GNorm = 2.1619, lr_0 = 8.2453e-04
Loss = 8.9238e-01, PNorm = 35.0062, GNorm = 2.8908, lr_0 = 8.3868e-04
Loss = 1.0982e+00, PNorm = 35.0256, GNorm = 1.7882, lr_0 = 8.5283e-04
Loss = 1.0514e+00, PNorm = 35.0512, GNorm = 3.2461, lr_0 = 8.6698e-04
Loss = 9.0557e-01, PNorm = 35.0827, GNorm = 3.1552, lr_0 = 8.8113e-04
Loss = 9.1124e-01, PNorm = 35.0964, GNorm = 2.6644, lr_0 = 8.9528e-04
Loss = 9.1224e-01, PNorm = 35.1185, GNorm = 3.2261, lr_0 = 9.0943e-04
Loss = 9.1013e-01, PNorm = 35.1371, GNorm = 1.6185, lr_0 = 9.2358e-04
Loss = 9.3769e-01, PNorm = 35.1547, GNorm = 3.3714, lr_0 = 9.3774e-04
Loss = 1.1172e+00, PNorm = 35.1874, GNorm = 2.9089, lr_0 = 9.5189e-04
Loss = 9.7864e-01, PNorm = 35.2241, GNorm = 1.7557, lr_0 = 9.6604e-04
Loss = 1.0446e+00, PNorm = 35.2559, GNorm = 2.5410, lr_0 = 9.8019e-04
Loss = 9.2260e-01, PNorm = 35.2949, GNorm = 2.8016, lr_0 = 9.9434e-04
Validation rmse = 1.065023
Epoch 2
Loss = 1.3620e+00, PNorm = 35.3232, GNorm = 6.3380, lr_0 = 9.9819e-04
Loss = 2.4417e+00, PNorm = 35.3562, GNorm = 2.3363, lr_0 = 9.9561e-04
Loss = 1.0695e+00, PNorm = 35.4035, GNorm = 3.2634, lr_0 = 9.9304e-04
Loss = 9.3430e-01, PNorm = 35.4270, GNorm = 2.4190, lr_0 = 9.9048e-04
Loss = 9.0870e-01, PNorm = 35.4658, GNorm = 2.3819, lr_0 = 9.8792e-04
Loss = 9.5117e-01, PNorm = 35.5006, GNorm = 4.4512, lr_0 = 9.8537e-04
Loss = 1.1175e+00, PNorm = 35.5234, GNorm = 6.4739, lr_0 = 9.8282e-04
Loss = 7.9722e-01, PNorm = 35.5589, GNorm = 5.2058, lr_0 = 9.8028e-04
Loss = 9.1916e-01, PNorm = 35.5794, GNorm = 2.8043, lr_0 = 9.7775e-04
Loss = 8.9045e-01, PNorm = 35.6159, GNorm = 4.2641, lr_0 = 9.7523e-04
Loss = 9.6197e-01, PNorm = 35.6488, GNorm = 4.2834, lr_0 = 9.7271e-04
Loss = 7.6226e-01, PNorm = 35.6823, GNorm = 2.3530, lr_0 = 9.7020e-04
Loss = 9.0732e-01, PNorm = 35.7024, GNorm = 3.0974, lr_0 = 9.6769e-04
Loss = 8.7770e-01, PNorm = 35.7303, GNorm = 2.7061, lr_0 = 9.6519e-04
Loss = 1.5641e+00, PNorm = 35.7756, GNorm = 2.0489, lr_0 = 9.6270e-04
Loss = 8.9414e-01, PNorm = 35.8191, GNorm = 5.5933, lr_0 = 9.6021e-04
Loss = 1.6927e+00, PNorm = 35.8527, GNorm = 1.8863, lr_0 = 9.5773e-04
Loss = 9.0325e-01, PNorm = 35.8771, GNorm = 3.5712, lr_0 = 9.5526e-04
Loss = 9.0522e-01, PNorm = 35.9006, GNorm = 1.5780, lr_0 = 9.5279e-04
Loss = 1.1588e+00, PNorm = 35.9219, GNorm = 1.8719, lr_0 = 9.5033e-04
Loss = 9.5237e-01, PNorm = 35.9474, GNorm = 1.9831, lr_0 = 9.4788e-04
Loss = 1.6422e+00, PNorm = 35.9759, GNorm = 2.1485, lr_0 = 9.4543e-04
Loss = 1.0746e+00, PNorm = 36.0100, GNorm = 1.8658, lr_0 = 9.4299e-04
Loss = 1.0740e+00, PNorm = 36.0537, GNorm = 2.9274, lr_0 = 9.4055e-04
Loss = 1.0356e+00, PNorm = 36.1003, GNorm = 2.6872, lr_0 = 9.3812e-04
Loss = 8.9525e-01, PNorm = 36.1460, GNorm = 5.6553, lr_0 = 9.3570e-04
Loss = 9.5967e-01, PNorm = 36.2005, GNorm = 9.6488, lr_0 = 9.3328e-04
Loss = 1.0118e+00, PNorm = 36.2384, GNorm = 1.7285, lr_0 = 9.3087e-04
Loss = 8.7022e-01, PNorm = 36.2578, GNorm = 1.6016, lr_0 = 9.2847e-04
Loss = 9.6895e-01, PNorm = 36.2981, GNorm = 1.9367, lr_0 = 9.2607e-04
Loss = 9.4467e-01, PNorm = 36.3459, GNorm = 2.0609, lr_0 = 9.2368e-04
Loss = 9.4495e-01, PNorm = 36.3779, GNorm = 2.2730, lr_0 = 9.2129e-04
Validation rmse = 0.998204
Epoch 3
Loss = 1.6395e+00, PNorm = 36.4134, GNorm = 10.7921, lr_0 = 9.1868e-04
Loss = 1.1093e+00, PNorm = 36.4666, GNorm = 2.0160, lr_0 = 9.1630e-04
Loss = 9.2942e-01, PNorm = 36.5185, GNorm = 2.5111, lr_0 = 9.1394e-04
Loss = 9.7935e-01, PNorm = 36.5649, GNorm = 1.9733, lr_0 = 9.1158e-04
Loss = 9.4812e-01, PNorm = 36.6061, GNorm = 1.2132, lr_0 = 9.0922e-04
Loss = 9.5089e-01, PNorm = 36.6502, GNorm = 2.3337, lr_0 = 9.0687e-04
Loss = 8.6948e-01, PNorm = 36.6806, GNorm = 1.5111, lr_0 = 9.0453e-04
Loss = 8.2846e-01, PNorm = 36.7339, GNorm = 1.2686, lr_0 = 9.0220e-04
Loss = 9.0727e-01, PNorm = 36.7623, GNorm = 4.4471, lr_0 = 8.9987e-04
Loss = 8.9154e-01, PNorm = 36.8016, GNorm = 1.2915, lr_0 = 8.9754e-04
Loss = 7.4048e-01, PNorm = 36.8511, GNorm = 1.7230, lr_0 = 8.9522e-04
Loss = 8.1024e-01, PNorm = 36.8931, GNorm = 2.2645, lr_0 = 8.9291e-04
Loss = 8.9058e-01, PNorm = 36.9317, GNorm = 1.3148, lr_0 = 8.9061e-04
Loss = 8.4940e-01, PNorm = 36.9898, GNorm = 11.4722, lr_0 = 8.8831e-04
Loss = 8.6247e-01, PNorm = 37.0348, GNorm = 1.8557, lr_0 = 8.8601e-04
Loss = 1.0116e+00, PNorm = 37.0552, GNorm = 4.2974, lr_0 = 8.8372e-04
Loss = 9.4174e-01, PNorm = 37.0846, GNorm = 3.9965, lr_0 = 8.8144e-04
Loss = 1.2586e+00, PNorm = 37.1208, GNorm = 2.5401, lr_0 = 8.7916e-04
Loss = 1.0887e+00, PNorm = 37.1580, GNorm = 2.8408, lr_0 = 8.7689e-04
Loss = 1.4442e+00, PNorm = 37.2030, GNorm = 88.0706, lr_0 = 8.7463e-04
Loss = 9.0379e-01, PNorm = 37.2216, GNorm = 2.4445, lr_0 = 8.7237e-04
Loss = 8.4111e-01, PNorm = 37.2551, GNorm = 1.8004, lr_0 = 8.7012e-04
Loss = 1.1996e+00, PNorm = 37.2900, GNorm = 2.9980, lr_0 = 8.6787e-04
Loss = 1.0095e+00, PNorm = 37.3105, GNorm = 1.4083, lr_0 = 8.6563e-04
Loss = 9.0721e-01, PNorm = 37.3415, GNorm = 2.7644, lr_0 = 8.6339e-04
Loss = 1.4305e+00, PNorm = 37.3856, GNorm = 2.3807, lr_0 = 8.6116e-04
Loss = 8.4810e-01, PNorm = 37.4463, GNorm = 1.1875, lr_0 = 8.5894e-04
Loss = 9.2537e-01, PNorm = 37.4836, GNorm = 2.0223, lr_0 = 8.5672e-04
Loss = 9.5222e-01, PNorm = 37.5368, GNorm = 1.8836, lr_0 = 8.5451e-04
Loss = 7.8330e-01, PNorm = 37.5882, GNorm = 2.5554, lr_0 = 8.5230e-04
Loss = 1.3812e+00, PNorm = 37.6249, GNorm = 3.0861, lr_0 = 8.5010e-04
Loss = 9.0539e-01, PNorm = 37.6768, GNorm = 1.4868, lr_0 = 8.4790e-04
Validation rmse = 0.976547
Epoch 4
Loss = 1.1106e+00, PNorm = 37.7318, GNorm = 2.3457, lr_0 = 8.4550e-04
Loss = 1.2739e+00, PNorm = 37.7921, GNorm = 1.8984, lr_0 = 8.4331e-04
Loss = 9.8628e-01, PNorm = 37.8283, GNorm = 2.4883, lr_0 = 8.4113e-04
Loss = 8.5869e-01, PNorm = 37.8745, GNorm = 2.7963, lr_0 = 8.3896e-04
Loss = 8.9171e-01, PNorm = 37.9125, GNorm = 35.6099, lr_0 = 8.3679e-04
Loss = 7.5464e-01, PNorm = 37.9688, GNorm = 1.9934, lr_0 = 8.3463e-04
Loss = 7.3054e-01, PNorm = 37.9918, GNorm = 1.5016, lr_0 = 8.3248e-04
Loss = 1.1462e+00, PNorm = 38.0271, GNorm = 64.6777, lr_0 = 8.3033e-04
Loss = 9.7712e-01, PNorm = 38.0882, GNorm = 2.9049, lr_0 = 8.2818e-04
Loss = 8.2556e-01, PNorm = 38.1063, GNorm = 1.4073, lr_0 = 8.2604e-04
Loss = 9.7286e-01, PNorm = 38.1376, GNorm = 1.8441, lr_0 = 8.2391e-04
Loss = 1.0223e+00, PNorm = 38.1854, GNorm = 1.9393, lr_0 = 8.2178e-04
Loss = 1.2278e+00, PNorm = 38.2528, GNorm = 73.0229, lr_0 = 8.1966e-04
Loss = 8.9600e-01, PNorm = 38.3020, GNorm = 4.1759, lr_0 = 8.1754e-04
Loss = 8.3969e-01, PNorm = 38.3735, GNorm = 2.5144, lr_0 = 8.1543e-04
Loss = 1.2699e+00, PNorm = 38.3855, GNorm = 1.2164, lr_0 = 8.1333e-04
Loss = 8.3971e-01, PNorm = 38.4173, GNorm = 1.3996, lr_0 = 8.1123e-04
Loss = 8.4834e-01, PNorm = 38.4531, GNorm = 1.2442, lr_0 = 8.0913e-04
Loss = 8.8390e-01, PNorm = 38.4734, GNorm = 1.4188, lr_0 = 8.0704e-04
Loss = 9.3512e-01, PNorm = 38.5143, GNorm = 2.2863, lr_0 = 8.0496e-04
Loss = 9.3730e-01, PNorm = 38.5588, GNorm = 2.2248, lr_0 = 8.0288e-04
Loss = 9.6701e-01, PNorm = 38.6003, GNorm = 3.6576, lr_0 = 8.0080e-04
Loss = 8.0429e-01, PNorm = 38.6206, GNorm = 2.2751, lr_0 = 7.9874e-04
Loss = 7.8435e-01, PNorm = 38.6457, GNorm = 1.3068, lr_0 = 7.9667e-04
Loss = 8.6784e-01, PNorm = 38.6811, GNorm = 2.8913, lr_0 = 7.9462e-04
Loss = 8.4023e-01, PNorm = 38.7050, GNorm = 2.3726, lr_0 = 7.9256e-04
Loss = 8.3337e-01, PNorm = 38.7365, GNorm = 1.7870, lr_0 = 7.9052e-04
Loss = 9.3162e-01, PNorm = 38.7962, GNorm = 1.6179, lr_0 = 7.8848e-04
Loss = 7.7680e-01, PNorm = 38.8438, GNorm = 2.2936, lr_0 = 7.8644e-04
Loss = 9.2494e-01, PNorm = 38.8806, GNorm = 1.3813, lr_0 = 7.8441e-04
Loss = 8.9392e-01, PNorm = 38.9283, GNorm = 1.8485, lr_0 = 7.8238e-04
Loss = 7.4311e-01, PNorm = 38.9654, GNorm = 1.6207, lr_0 = 7.8036e-04
Validation rmse = 0.981681
Epoch 5
Loss = 8.6394e-01, PNorm = 38.9915, GNorm = 1.9664, lr_0 = 7.7835e-04
Loss = 8.3487e-01, PNorm = 39.0379, GNorm = 1.2638, lr_0 = 7.7634e-04
Loss = 7.9620e-01, PNorm = 39.0904, GNorm = 1.7838, lr_0 = 7.7433e-04
Loss = 7.8065e-01, PNorm = 39.1294, GNorm = 1.8005, lr_0 = 7.7233e-04
Loss = 8.2230e-01, PNorm = 39.1825, GNorm = 2.0515, lr_0 = 7.7034e-04
Loss = 8.2820e-01, PNorm = 39.2162, GNorm = 2.3042, lr_0 = 7.6835e-04
Loss = 7.8795e-01, PNorm = 39.2324, GNorm = 1.4248, lr_0 = 7.6636e-04
Loss = 8.1217e-01, PNorm = 39.2628, GNorm = 2.4031, lr_0 = 7.6438e-04
Loss = 8.7389e-01, PNorm = 39.2973, GNorm = 1.7122, lr_0 = 7.6241e-04
Loss = 8.5805e-01, PNorm = 39.3494, GNorm = 1.3271, lr_0 = 7.6044e-04
Loss = 7.9370e-01, PNorm = 39.3982, GNorm = 1.0614, lr_0 = 7.5848e-04
Loss = 7.6426e-01, PNorm = 39.4164, GNorm = 2.0757, lr_0 = 7.5652e-04
Loss = 8.9006e-01, PNorm = 39.4436, GNorm = 2.2999, lr_0 = 7.5456e-04
Loss = 9.2628e-01, PNorm = 39.4881, GNorm = 3.3396, lr_0 = 7.5261e-04
Loss = 9.3900e-01, PNorm = 39.5428, GNorm = 2.8139, lr_0 = 7.5067e-04
Loss = 8.0830e-01, PNorm = 39.6014, GNorm = 2.3074, lr_0 = 7.4873e-04
Loss = 9.1377e-01, PNorm = 39.6393, GNorm = 1.7006, lr_0 = 7.4680e-04
Loss = 9.3190e-01, PNorm = 39.6852, GNorm = 2.3234, lr_0 = 7.4487e-04
Loss = 8.3862e-01, PNorm = 39.7262, GNorm = 9.2150, lr_0 = 7.4295e-04
Loss = 8.7883e-01, PNorm = 39.7462, GNorm = 1.4848, lr_0 = 7.4103e-04
Loss = 7.8179e-01, PNorm = 39.7807, GNorm = 1.4252, lr_0 = 7.3911e-04
Loss = 9.3014e-01, PNorm = 39.8263, GNorm = 2.7539, lr_0 = 7.3720e-04
Loss = 9.1049e-01, PNorm = 39.8817, GNorm = 4.8636, lr_0 = 7.3530e-04
Loss = 9.0191e-01, PNorm = 39.9240, GNorm = 2.1157, lr_0 = 7.3340e-04
Loss = 9.7002e-01, PNorm = 39.9628, GNorm = 1.8547, lr_0 = 7.3151e-04
Loss = 8.4026e-01, PNorm = 39.9910, GNorm = 2.0262, lr_0 = 7.2962e-04
Loss = 8.9503e-01, PNorm = 40.0268, GNorm = 1.2065, lr_0 = 7.2773e-04
Loss = 1.1335e+00, PNorm = 40.0533, GNorm = 2.5759, lr_0 = 7.2585e-04
Loss = 7.7880e-01, PNorm = 40.0923, GNorm = 1.5209, lr_0 = 7.2398e-04
Loss = 7.3490e-01, PNorm = 40.1379, GNorm = 1.9653, lr_0 = 7.2211e-04
Loss = 8.1100e-01, PNorm = 40.1541, GNorm = 1.8777, lr_0 = 7.2024e-04
Validation rmse = 0.978314
Epoch 6
Loss = 6.0180e-01, PNorm = 40.1768, GNorm = 2.0787, lr_0 = 7.1820e-04
Loss = 8.1724e-01, PNorm = 40.2292, GNorm = 2.0438, lr_0 = 7.1634e-04
Loss = 8.2654e-01, PNorm = 40.2600, GNorm = 1.8860, lr_0 = 7.1449e-04
Loss = 7.1208e-01, PNorm = 40.2924, GNorm = 1.4719, lr_0 = 7.1265e-04
Loss = 8.7998e-01, PNorm = 40.3289, GNorm = 1.0803, lr_0 = 7.1081e-04
Loss = 8.2877e-01, PNorm = 40.3598, GNorm = 14.5667, lr_0 = 7.0897e-04
Loss = 6.5243e-01, PNorm = 40.3820, GNorm = 1.0812, lr_0 = 7.0714e-04
Loss = 8.5454e-01, PNorm = 40.4101, GNorm = 1.4952, lr_0 = 7.0531e-04
Loss = 7.1374e-01, PNorm = 40.4410, GNorm = 1.0310, lr_0 = 7.0349e-04
Loss = 8.7338e-01, PNorm = 40.4645, GNorm = 1.9003, lr_0 = 7.0168e-04
Loss = 8.1955e-01, PNorm = 40.4981, GNorm = 1.4988, lr_0 = 6.9986e-04
Loss = 8.6221e-01, PNorm = 40.5422, GNorm = 2.8888, lr_0 = 6.9806e-04
Loss = 8.6103e-01, PNorm = 40.5862, GNorm = 1.7745, lr_0 = 6.9625e-04
Loss = 8.0938e-01, PNorm = 40.6226, GNorm = 2.3292, lr_0 = 6.9446e-04
Loss = 7.5841e-01, PNorm = 40.6517, GNorm = 1.6572, lr_0 = 6.9266e-04
Loss = 8.7437e-01, PNorm = 40.6814, GNorm = 3.1678, lr_0 = 6.9087e-04
Loss = 9.7234e-01, PNorm = 40.7297, GNorm = 1.9262, lr_0 = 6.8909e-04
Loss = 8.6388e-01, PNorm = 40.7743, GNorm = 1.5288, lr_0 = 6.8731e-04
Loss = 8.5641e-01, PNorm = 40.8265, GNorm = 2.2182, lr_0 = 6.8553e-04
Loss = 9.1091e-01, PNorm = 40.8579, GNorm = 2.1646, lr_0 = 6.8376e-04
Loss = 8.2317e-01, PNorm = 40.8976, GNorm = 1.7155, lr_0 = 6.8200e-04
Loss = 7.2157e-01, PNorm = 40.9411, GNorm = 1.1607, lr_0 = 6.8024e-04
Loss = 8.7064e-01, PNorm = 40.9713, GNorm = 1.3777, lr_0 = 6.7848e-04
Loss = 7.1883e-01, PNorm = 41.0140, GNorm = 1.3071, lr_0 = 6.7673e-04
Loss = 7.7311e-01, PNorm = 41.0583, GNorm = 1.3727, lr_0 = 6.7498e-04
Loss = 8.1084e-01, PNorm = 41.0993, GNorm = 3.3182, lr_0 = 6.7324e-04
Loss = 7.9022e-01, PNorm = 41.1532, GNorm = 1.7050, lr_0 = 6.7150e-04
Loss = 9.2034e-01, PNorm = 41.2124, GNorm = 2.0598, lr_0 = 6.6976e-04
Loss = 8.4681e-01, PNorm = 41.2373, GNorm = 2.8806, lr_0 = 6.6803e-04
Loss = 7.9367e-01, PNorm = 41.2968, GNorm = 1.7123, lr_0 = 6.6631e-04
Loss = 9.8200e-01, PNorm = 41.3215, GNorm = 1.1593, lr_0 = 6.6459e-04
Loss = 8.8149e-01, PNorm = 41.3603, GNorm = 1.3026, lr_0 = 6.6287e-04
Validation rmse = 0.978650
Epoch 7
Loss = 7.9589e-01, PNorm = 41.4058, GNorm = 1.5799, lr_0 = 6.6099e-04
Loss = 8.3024e-01, PNorm = 41.4397, GNorm = 2.6420, lr_0 = 6.5928e-04
Loss = 9.3368e-01, PNorm = 41.4850, GNorm = 1.5429, lr_0 = 6.5758e-04
Loss = 9.2811e-01, PNorm = 41.5351, GNorm = 3.1144, lr_0 = 6.5588e-04
Loss = 8.5796e-01, PNorm = 41.5595, GNorm = 1.5272, lr_0 = 6.5419e-04
Loss = 7.3178e-01, PNorm = 41.5996, GNorm = 1.3672, lr_0 = 6.5250e-04
Loss = 8.7531e-01, PNorm = 41.6405, GNorm = 3.0608, lr_0 = 6.5081e-04
Loss = 7.0666e-01, PNorm = 41.6793, GNorm = 1.0158, lr_0 = 6.4913e-04
Loss = 6.8009e-01, PNorm = 41.7194, GNorm = 1.5866, lr_0 = 6.4745e-04
Loss = 7.4938e-01, PNorm = 41.7561, GNorm = 2.1985, lr_0 = 6.4578e-04
Loss = 7.2892e-01, PNorm = 41.8040, GNorm = 1.0948, lr_0 = 6.4411e-04
Loss = 7.0947e-01, PNorm = 41.8470, GNorm = 1.0998, lr_0 = 6.4245e-04
Loss = 7.1383e-01, PNorm = 41.8760, GNorm = 1.0028, lr_0 = 6.4079e-04
Loss = 8.0947e-01, PNorm = 41.9053, GNorm = 1.4782, lr_0 = 6.3914e-04
Loss = 9.3420e-01, PNorm = 41.9266, GNorm = 1.3395, lr_0 = 6.3748e-04
Loss = 8.0340e-01, PNorm = 41.9433, GNorm = 1.2052, lr_0 = 6.3584e-04
Loss = 7.5745e-01, PNorm = 41.9806, GNorm = 1.8357, lr_0 = 6.3420e-04
Loss = 1.0235e+00, PNorm = 42.0118, GNorm = 1.6955, lr_0 = 6.3256e-04
Loss = 9.1155e-01, PNorm = 42.0554, GNorm = 5.7067, lr_0 = 6.3092e-04
Loss = 8.8596e-01, PNorm = 42.0926, GNorm = 1.7425, lr_0 = 6.2930e-04
Loss = 7.6109e-01, PNorm = 42.1287, GNorm = 4.4840, lr_0 = 6.2767e-04
Loss = 7.9593e-01, PNorm = 42.1772, GNorm = 1.7273, lr_0 = 6.2605e-04
Loss = 7.4776e-01, PNorm = 42.1967, GNorm = 2.4384, lr_0 = 6.2443e-04
Loss = 9.1144e-01, PNorm = 42.2435, GNorm = 2.2112, lr_0 = 6.2282e-04
Loss = 7.7072e-01, PNorm = 42.2928, GNorm = 2.2596, lr_0 = 6.2121e-04
Loss = 8.0639e-01, PNorm = 42.3346, GNorm = 1.7398, lr_0 = 6.1961e-04
Loss = 7.8955e-01, PNorm = 42.3782, GNorm = 1.7971, lr_0 = 6.1801e-04
Loss = 7.7514e-01, PNorm = 42.4095, GNorm = 1.7810, lr_0 = 6.1641e-04
Loss = 7.2201e-01, PNorm = 42.4427, GNorm = 2.5153, lr_0 = 6.1482e-04
Loss = 8.9551e-01, PNorm = 42.4899, GNorm = 1.8051, lr_0 = 6.1323e-04
Loss = 9.3065e-01, PNorm = 42.5366, GNorm = 1.7769, lr_0 = 6.1165e-04
Loss = 8.3499e-01, PNorm = 42.5738, GNorm = 2.5492, lr_0 = 6.1007e-04
Validation rmse = 0.985505
Epoch 8
Loss = 9.1217e-01, PNorm = 42.6033, GNorm = 1.5633, lr_0 = 6.0833e-04
Loss = 8.0624e-01, PNorm = 42.6352, GNorm = 2.0244, lr_0 = 6.0676e-04
Loss = 8.9217e-01, PNorm = 42.6893, GNorm = 2.8627, lr_0 = 6.0520e-04
Loss = 7.6451e-01, PNorm = 42.7463, GNorm = 1.5467, lr_0 = 6.0363e-04
Loss = 8.0619e-01, PNorm = 42.7750, GNorm = 2.0095, lr_0 = 6.0207e-04
Loss = 1.0256e+00, PNorm = 42.8011, GNorm = 1.9896, lr_0 = 6.0052e-04
Loss = 9.4637e-01, PNorm = 42.8291, GNorm = 2.0981, lr_0 = 5.9897e-04
Loss = 6.9819e-01, PNorm = 42.8768, GNorm = 1.3613, lr_0 = 5.9742e-04
Loss = 8.1562e-01, PNorm = 42.9159, GNorm = 2.5886, lr_0 = 5.9588e-04
Loss = 7.7731e-01, PNorm = 42.9519, GNorm = 1.5368, lr_0 = 5.9434e-04
Loss = 7.5187e-01, PNorm = 42.9811, GNorm = 2.2840, lr_0 = 5.9280e-04
Loss = 8.4871e-01, PNorm = 43.0298, GNorm = 3.9317, lr_0 = 5.9127e-04
Loss = 7.2503e-01, PNorm = 43.0639, GNorm = 2.3295, lr_0 = 5.8975e-04
Loss = 7.6316e-01, PNorm = 43.1094, GNorm = 1.7288, lr_0 = 5.8822e-04
Loss = 7.2907e-01, PNorm = 43.1442, GNorm = 2.0862, lr_0 = 5.8670e-04
Loss = 7.8677e-01, PNorm = 43.1802, GNorm = 2.7619, lr_0 = 5.8519e-04
Loss = 6.8406e-01, PNorm = 43.2108, GNorm = 2.1398, lr_0 = 5.8368e-04
Loss = 8.1177e-01, PNorm = 43.2273, GNorm = 1.8419, lr_0 = 5.8217e-04
Loss = 7.3888e-01, PNorm = 43.2497, GNorm = 1.7655, lr_0 = 5.8067e-04
Loss = 7.7783e-01, PNorm = 43.2811, GNorm = 1.4449, lr_0 = 5.7917e-04
Loss = 7.4567e-01, PNorm = 43.3161, GNorm = 1.0923, lr_0 = 5.7767e-04
Loss = 8.5555e-01, PNorm = 43.3449, GNorm = 1.5300, lr_0 = 5.7618e-04
Loss = 7.4119e-01, PNorm = 43.3766, GNorm = 1.8622, lr_0 = 5.7469e-04
Loss = 6.6670e-01, PNorm = 43.4042, GNorm = 2.6014, lr_0 = 5.7321e-04
Loss = 7.7430e-01, PNorm = 43.4232, GNorm = 2.1025, lr_0 = 5.7173e-04
Loss = 9.4511e-01, PNorm = 43.4597, GNorm = 1.6498, lr_0 = 5.7025e-04
Loss = 8.0833e-01, PNorm = 43.4970, GNorm = 1.7636, lr_0 = 5.6878e-04
Loss = 8.0130e-01, PNorm = 43.5416, GNorm = 1.4644, lr_0 = 5.6731e-04
Loss = 8.6552e-01, PNorm = 43.5769, GNorm = 2.2358, lr_0 = 5.6584e-04
Loss = 6.2446e-01, PNorm = 43.5895, GNorm = 1.7331, lr_0 = 5.6438e-04
Loss = 7.9794e-01, PNorm = 43.6070, GNorm = 1.7574, lr_0 = 5.6292e-04
Loss = 8.5552e-01, PNorm = 43.6364, GNorm = 1.3277, lr_0 = 5.6147e-04
Validation rmse = 0.967999
Epoch 9
Loss = 7.3659e-01, PNorm = 43.6739, GNorm = 1.8590, lr_0 = 5.5987e-04
Loss = 7.5874e-01, PNorm = 43.7042, GNorm = 1.5937, lr_0 = 5.5843e-04
Loss = 7.5217e-01, PNorm = 43.7386, GNorm = 1.3472, lr_0 = 5.5699e-04
Loss = 7.9940e-01, PNorm = 43.7751, GNorm = 1.4743, lr_0 = 5.5555e-04
Loss = 7.1800e-01, PNorm = 43.8078, GNorm = 3.3975, lr_0 = 5.5411e-04
Loss = 7.9091e-01, PNorm = 43.8381, GNorm = 1.8455, lr_0 = 5.5268e-04
Loss = 7.1824e-01, PNorm = 43.8692, GNorm = 1.9643, lr_0 = 5.5125e-04
