Command line
Loss = 1.1077e+00, PNorm = 36.0926, GNorm = 3.7082, lr_0 = 9.3290e-04
Loss = 1.1997e+00, PNorm = 36.1313, GNorm = 2.0362, lr_0 = 9.3031e-04
Loss = 1.0710e+00, PNorm = 36.1812, GNorm = 27.7385, lr_0 = 9.2773e-04
Loss = 9.8629e-01, PNorm = 36.2018, GNorm = 2.2025, lr_0 = 9.2516e-04
Loss = 9.8387e-01, PNorm = 36.2367, GNorm = 5.3322, lr_0 = 9.2259e-04
Validation rmse = 0.966857
Epoch 3
Loss = 7.2912e-01, PNorm = 36.2834, GNorm = 1.7742, lr_0 = 9.1978e-04
Loss = 1.0274e+00, PNorm = 36.3181, GNorm = 2.2544, lr_0 = 9.1722e-04
Loss = 9.1369e-01, PNorm = 36.3509, GNorm = 3.5366, lr_0 = 9.1468e-04
Loss = 9.2338e-01, PNorm = 36.3757, GNorm = 2.6166, lr_0 = 9.1214e-04
Loss = 1.3225e+00, PNorm = 36.4297, GNorm = 76.9801, lr_0 = 9.0961e-04
Loss = 8.7202e-01, PNorm = 36.5010, GNorm = 7.9772, lr_0 = 9.0709e-04
Loss = 9.7719e-01, PNorm = 36.5366, GNorm = 1.9520, lr_0 = 9.0457e-04
Loss = 9.2818e-01, PNorm = 36.5659, GNorm = 2.3403, lr_0 = 9.0206e-04
Loss = 9.4470e-01, PNorm = 36.5826, GNorm = 1.5329, lr_0 = 8.9956e-04
Loss = 9.1157e-01, PNorm = 36.6137, GNorm = 2.3560, lr_0 = 8.9706e-04
Loss = 7.6756e-01, PNorm = 36.6588, GNorm = 2.2303, lr_0 = 8.9458e-04
Loss = 8.2889e-01, PNorm = 36.6775, GNorm = 1.8232, lr_0 = 8.9209e-04
Loss = 2.3509e+00, PNorm = 36.7215, GNorm = 1.8922, lr_0 = 8.8962e-04
Loss = 7.4438e-01, PNorm = 36.7454, GNorm = 3.1926, lr_0 = 8.8715e-04
Loss = 8.8549e-01, PNorm = 36.7580, GNorm = 1.6678, lr_0 = 8.8469e-04
Loss = 8.3864e-01, PNorm = 36.7944, GNorm = 1.6137, lr_0 = 8.8223e-04
Loss = 8.4672e-01, PNorm = 36.8158, GNorm = 2.4144, lr_0 = 8.7979e-04
Loss = 1.7000e+00, PNorm = 36.8598, GNorm = 1.8328, lr_0 = 8.7735e-04
Loss = 9.5714e-01, PNorm = 36.8939, GNorm = 2.7642, lr_0 = 8.7491e-04
Loss = 1.1301e+00, PNorm = 36.9216, GNorm = 1.6944, lr_0 = 8.7248e-04
Loss = 9.4802e-01, PNorm = 36.9544, GNorm = 0.9542, lr_0 = 8.7006e-04
Loss = 7.9286e-01, PNorm = 36.9862, GNorm = 1.6026, lr_0 = 8.6765e-04
Loss = 8.7512e-01, PNorm = 37.0127, GNorm = 1.9805, lr_0 = 8.6524e-04
Loss = 1.0322e+00, PNorm = 37.0340, GNorm = 2.1482, lr_0 = 8.6284e-04
Loss = 1.2200e+00, PNorm = 37.0748, GNorm = 1.9778, lr_0 = 8.6045e-04
Loss = 8.6146e-01, PNorm = 37.1254, GNorm = 2.5987, lr_0 = 8.5806e-04
Loss = 9.0466e-01, PNorm = 37.1607, GNorm = 2.3211, lr_0 = 8.5568e-04
Loss = 8.0109e-01, PNorm = 37.2086, GNorm = 2.6007, lr_0 = 8.5331e-04
Loss = 7.6557e-01, PNorm = 37.2415, GNorm = 1.8513, lr_0 = 8.5094e-04
Loss = 9.4602e-01, PNorm = 37.2789, GNorm = 2.3820, lr_0 = 8.4858e-04
Validation rmse = 0.948741
Epoch 4
Loss = 8.7907e-01, PNorm = 37.2951, GNorm = 1.6221, lr_0 = 8.4622e-04
Loss = 7.2282e-01, PNorm = 37.3557, GNorm = 1.7996, lr_0 = 8.4388e-04
Loss = 9.9537e-01, PNorm = 37.3980, GNorm = 2.3569, lr_0 = 8.4154e-04
Loss = 1.1237e+00, PNorm = 37.4311, GNorm = 2.4626, lr_0 = 8.3920e-04
Loss = 1.0555e+00, PNorm = 37.4804, GNorm = 2.3968, lr_0 = 8.3687e-04
Loss = 8.2630e-01, PNorm = 37.5131, GNorm = 1.8646, lr_0 = 8.3455e-04
Loss = 9.4979e-01, PNorm = 37.5590, GNorm = 1.5882, lr_0 = 8.3224e-04
Loss = 1.0742e+00, PNorm = 37.6136, GNorm = 2.8308, lr_0 = 8.2993e-04
Loss = 8.6035e-01, PNorm = 37.6471, GNorm = 1.4505, lr_0 = 8.2762e-04
Loss = 8.8210e-01, PNorm = 37.6864, GNorm = 2.4293, lr_0 = 8.2533e-04
Loss = 9.2240e-01, PNorm = 37.7288, GNorm = 2.3694, lr_0 = 8.2304e-04
Loss = 8.8903e-01, PNorm = 37.7675, GNorm = 3.4875, lr_0 = 8.2075e-04
Loss = 8.1210e-01, PNorm = 37.8045, GNorm = 1.3616, lr_0 = 8.1848e-04
Loss = 9.2592e-01, PNorm = 37.8460, GNorm = 1.9631, lr_0 = 8.1621e-04
Loss = 8.1922e-01, PNorm = 37.8886, GNorm = 2.3995, lr_0 = 8.1394e-04
Loss = 7.7242e-01, PNorm = 37.9269, GNorm = 2.1983, lr_0 = 8.1168e-04
Loss = 9.0680e-01, PNorm = 37.9577, GNorm = 1.3911, lr_0 = 8.0943e-04
Loss = 7.0525e-01, PNorm = 38.0082, GNorm = 1.9687, lr_0 = 8.0719e-04
Loss = 7.9795e-01, PNorm = 38.0337, GNorm = 1.4521, lr_0 = 8.0495e-04
Loss = 6.8951e-01, PNorm = 38.0625, GNorm = 1.8684, lr_0 = 8.0271e-04
Loss = 7.9692e-01, PNorm = 38.0856, GNorm = 1.6921, lr_0 = 8.0049e-04
Loss = 8.6199e-01, PNorm = 38.1224, GNorm = 2.0612, lr_0 = 7.9827e-04
Loss = 9.4376e-01, PNorm = 38.1661, GNorm = 3.3549, lr_0 = 7.9605e-04
Loss = 9.7082e-01, PNorm = 38.2079, GNorm = 1.6381, lr_0 = 7.9384e-04
Loss = 9.2694e-01, PNorm = 38.2240, GNorm = 1.6101, lr_0 = 7.9164e-04
Loss = 7.6221e-01, PNorm = 38.2647, GNorm = 1.0151, lr_0 = 7.8944e-04
Loss = 9.4709e-01, PNorm = 38.2834, GNorm = 3.4567, lr_0 = 7.8725e-04
Loss = 8.0013e-01, PNorm = 38.3193, GNorm = 16.6855, lr_0 = 7.8507e-04
Loss = 7.8544e-01, PNorm = 38.3727, GNorm = 1.4980, lr_0 = 7.8289e-04
Loss = 7.1824e-01, PNorm = 38.4162, GNorm = 1.5381, lr_0 = 7.8072e-04
Validation rmse = 0.938194
Epoch 5
Loss = 9.5278e-01, PNorm = 38.4498, GNorm = 2.4449, lr_0 = 7.7834e-04
Loss = 7.1044e-01, PNorm = 38.4824, GNorm = 2.2206, lr_0 = 7.7618e-04
Loss = 8.6030e-01, PNorm = 38.5281, GNorm = 1.8265, lr_0 = 7.7402e-04
Loss = 6.7857e-01, PNorm = 38.5822, GNorm = 1.9888, lr_0 = 7.7188e-04
Loss = 9.9858e-01, PNorm = 38.6149, GNorm = 3.4447, lr_0 = 7.6974e-04
Loss = 7.2014e-01, PNorm = 38.6421, GNorm = 1.4544, lr_0 = 7.6760e-04
Loss = 6.7489e-01, PNorm = 38.6801, GNorm = 1.4287, lr_0 = 7.6547e-04
Loss = 9.2944e-01, PNorm = 38.7159, GNorm = 1.6931, lr_0 = 7.6335e-04
Loss = 8.6436e-01, PNorm = 38.7686, GNorm = 2.1661, lr_0 = 7.6123e-04
Loss = 9.1805e-01, PNorm = 38.8036, GNorm = 1.7922, lr_0 = 7.5912e-04
Loss = 9.1749e-01, PNorm = 38.8318, GNorm = 1.8271, lr_0 = 7.5701e-04
Loss = 9.6824e-01, PNorm = 38.8668, GNorm = 2.8339, lr_0 = 7.5491e-04
Loss = 1.0019e+00, PNorm = 38.9043, GNorm = 2.7286, lr_0 = 7.5282e-04
Loss = 8.0256e-01, PNorm = 38.9526, GNorm = 1.7047, lr_0 = 7.5073e-04
Loss = 8.6761e-01, PNorm = 38.9949, GNorm = 2.0011, lr_0 = 7.4865e-04
Loss = 8.4207e-01, PNorm = 39.0347, GNorm = 2.0829, lr_0 = 7.4657e-04
Loss = 8.5082e-01, PNorm = 39.0845, GNorm = 5.6999, lr_0 = 7.4450e-04
Loss = 9.4628e-01, PNorm = 39.1313, GNorm = 2.2374, lr_0 = 7.4243e-04
Loss = 7.9451e-01, PNorm = 39.1892, GNorm = 2.3859, lr_0 = 7.4037e-04
Loss = 7.5072e-01, PNorm = 39.2131, GNorm = 2.3184, lr_0 = 7.3832e-04
Loss = 8.9746e-01, PNorm = 39.2476, GNorm = 3.6993, lr_0 = 7.3627e-04
Loss = 7.9902e-01, PNorm = 39.2880, GNorm = 4.8942, lr_0 = 7.3423e-04
Loss = 8.5529e-01, PNorm = 39.3276, GNorm = 3.9851, lr_0 = 7.3219e-04
Loss = 8.0605e-01, PNorm = 39.3456, GNorm = 2.2678, lr_0 = 7.3016e-04
Loss = 8.7700e-01, PNorm = 39.3775, GNorm = 2.2695, lr_0 = 7.2813e-04
Loss = 7.4965e-01, PNorm = 39.4106, GNorm = 1.7733, lr_0 = 7.2611e-04
Loss = 1.0489e+00, PNorm = 39.4517, GNorm = 2.1388, lr_0 = 7.2410e-04
Loss = 8.4425e-01, PNorm = 39.5006, GNorm = 1.9157, lr_0 = 7.2209e-04
Loss = 9.6363e-01, PNorm = 39.5300, GNorm = 1.7881, lr_0 = 7.2009e-04
Validation rmse = 0.933738
Epoch 6
Loss = 1.1699e+00, PNorm = 39.5708, GNorm = 3.1684, lr_0 = 7.1809e-04
Loss = 8.2924e-01, PNorm = 39.6006, GNorm = 7.4745, lr_0 = 7.1610e-04
Loss = 8.1643e-01, PNorm = 39.6331, GNorm = 1.7938, lr_0 = 7.1411e-04
Loss = 7.3391e-01, PNorm = 39.6743, GNorm = 2.0030, lr_0 = 7.1213e-04
Loss = 8.2144e-01, PNorm = 39.7107, GNorm = 1.7788, lr_0 = 7.1015e-04
Loss = 8.4924e-01, PNorm = 39.7551, GNorm = 2.8141, lr_0 = 7.0818e-04
Loss = 8.5339e-01, PNorm = 39.7945, GNorm = 2.1543, lr_0 = 7.0622e-04
Loss = 7.4830e-01, PNorm = 39.8219, GNorm = 1.3985, lr_0 = 7.0426e-04
Loss = 8.0192e-01, PNorm = 39.8582, GNorm = 1.7317, lr_0 = 7.0230e-04
Loss = 8.6225e-01, PNorm = 39.8910, GNorm = 2.0285, lr_0 = 7.0036e-04
Loss = 8.0164e-01, PNorm = 39.9205, GNorm = 5.8120, lr_0 = 6.9841e-04
Loss = 7.8805e-01, PNorm = 39.9608, GNorm = 3.5390, lr_0 = 6.9647e-04
Loss = 6.9937e-01, PNorm = 40.0196, GNorm = 1.8316, lr_0 = 6.9454e-04
Loss = 7.1229e-01, PNorm = 40.0486, GNorm = 1.5253, lr_0 = 6.9262e-04
Loss = 9.6950e-01, PNorm = 40.0821, GNorm = 1.8484, lr_0 = 6.9069e-04
Loss = 7.2750e-01, PNorm = 40.1237, GNorm = 1.8108, lr_0 = 6.8878e-04
Loss = 9.5576e-01, PNorm = 40.1766, GNorm = 1.7050, lr_0 = 6.8687e-04
Loss = 9.3537e-01, PNorm = 40.2299, GNorm = 3.4270, lr_0 = 6.8496e-04
Loss = 7.5697e-01, PNorm = 40.2697, GNorm = 1.6106, lr_0 = 6.8306e-04
Loss = 7.3867e-01, PNorm = 40.3048, GNorm = 1.7882, lr_0 = 6.8117e-04
Loss = 8.5342e-01, PNorm = 40.3398, GNorm = 3.2088, lr_0 = 6.7928e-04
Loss = 8.9667e-01, PNorm = 40.3855, GNorm = 37.5431, lr_0 = 6.7739e-04
Loss = 7.1410e-01, PNorm = 40.4291, GNorm = 1.7045, lr_0 = 6.7551e-04
Loss = 7.8157e-01, PNorm = 40.4641, GNorm = 1.8866, lr_0 = 6.7364e-04
Loss = 8.4030e-01, PNorm = 40.4908, GNorm = 1.9916, lr_0 = 6.7177e-04
Loss = 8.3154e-01, PNorm = 40.5264, GNorm = 1.4626, lr_0 = 6.6991e-04
Loss = 7.9193e-01, PNorm = 40.5555, GNorm = 1.3865, lr_0 = 6.6805e-04
Loss = 1.0099e+00, PNorm = 40.5934, GNorm = 4.1067, lr_0 = 6.6619e-04
Loss = 7.8238e-01, PNorm = 40.6268, GNorm = 1.3655, lr_0 = 6.6435e-04
Loss = 9.3125e-01, PNorm = 40.6555, GNorm = 1.6820, lr_0 = 6.6250e-04
Validation rmse = 0.926578
Epoch 7
Loss = 7.2458e-01, PNorm = 40.6990, GNorm = 3.1012, lr_0 = 6.6048e-04
Loss = 8.7770e-01, PNorm = 40.7185, GNorm = 1.7491, lr_0 = 6.5865e-04
Loss = 7.6962e-01, PNorm = 40.7577, GNorm = 1.9885, lr_0 = 6.5682e-04
Loss = 8.3658e-01, PNorm = 40.8166, GNorm = 4.2951, lr_0 = 6.5500e-04
Loss = 9.2800e-01, PNorm = 40.8634, GNorm = 2.3661, lr_0 = 6.5318e-04
Loss = 7.3426e-01, PNorm = 40.8926, GNorm = 1.6595, lr_0 = 6.5137e-04
Loss = 7.9782e-01, PNorm = 40.9288, GNorm = 3.3943, lr_0 = 6.4956e-04
Loss = 7.0638e-01, PNorm = 40.9707, GNorm = 1.6696, lr_0 = 6.4776e-04
Loss = 7.6292e-01, PNorm = 41.0021, GNorm = 1.2691, lr_0 = 6.4596e-04
Loss = 8.2646e-01, PNorm = 41.0514, GNorm = 2.9921, lr_0 = 6.4417e-04
Loss = 7.4599e-01, PNorm = 41.0929, GNorm = 1.6361, lr_0 = 6.4238e-04
Loss = 7.0480e-01, PNorm = 41.1278, GNorm = 1.7026, lr_0 = 6.4060e-04
Loss = 7.9792e-01, PNorm = 41.1506, GNorm = 1.4930, lr_0 = 6.3882e-04
Loss = 8.4869e-01, PNorm = 41.1733, GNorm = 1.2138, lr_0 = 6.3705e-04
Loss = 7.0817e-01, PNorm = 41.2096, GNorm = 1.6777, lr_0 = 6.3528e-04
Loss = 8.9847e-01, PNorm = 41.2495, GNorm = 2.2642, lr_0 = 6.3352e-04
Loss = 9.0615e-01, PNorm = 41.2962, GNorm = 1.5805, lr_0 = 6.3176e-04
Loss = 7.0569e-01, PNorm = 41.3253, GNorm = 1.7675, lr_0 = 6.3001e-04
Loss = 8.6995e-01, PNorm = 41.3594, GNorm = 1.6445, lr_0 = 6.2826e-04
Loss = 9.4806e-01, PNorm = 41.3835, GNorm = 2.4938, lr_0 = 6.2652e-04
Loss = 6.7959e-01, PNorm = 41.4271, GNorm = 1.8736, lr_0 = 6.2478e-04
Loss = 8.7717e-01, PNorm = 41.4630, GNorm = 2.0085, lr_0 = 6.2305e-04
Loss = 7.0628e-01, PNorm = 41.4924, GNorm = 1.3494, lr_0 = 6.2132e-04
Loss = 7.9593e-01, PNorm = 41.5332, GNorm = 3.7673, lr_0 = 6.1960e-04
Loss = 8.9755e-01, PNorm = 41.5647, GNorm = 1.8085, lr_0 = 6.1788e-04
Loss = 8.1509e-01, PNorm = 41.6005, GNorm = 2.2500, lr_0 = 6.1616e-04
Loss = 7.6968e-01, PNorm = 41.6343, GNorm = 1.7406, lr_0 = 6.1445e-04
Loss = 7.6137e-01, PNorm = 41.6626, GNorm = 1.3812, lr_0 = 6.1275e-04
Loss = 8.0130e-01, PNorm = 41.6944, GNorm = 1.8231, lr_0 = 6.1105e-04
Loss = 7.8082e-01, PNorm = 41.7255, GNorm = 1.3995, lr_0 = 6.0935e-04
Validation rmse = 0.908546
Epoch 8
Loss = 8.7159e-01, PNorm = 41.7567, GNorm = 1.8095, lr_0 = 6.0766e-04
Loss = 7.4365e-01, PNorm = 41.8021, GNorm = 2.3552, lr_0 = 6.0598e-04
Loss = 8.2222e-01, PNorm = 41.8328, GNorm = 1.8719, lr_0 = 6.0430e-04
Loss = 7.5661e-01, PNorm = 41.8617, GNorm = 1.8736, lr_0 = 6.0262e-04
Loss = 7.9194e-01, PNorm = 41.9007, GNorm = 2.0366, lr_0 = 6.0095e-04
Loss = 7.0931e-01, PNorm = 41.9432, GNorm = 1.6300, lr_0 = 5.9928e-04
Loss = 7.4648e-01, PNorm = 41.9945, GNorm = 1.5796, lr_0 = 5.9762e-04
Loss = 8.0786e-01, PNorm = 42.0217, GNorm = 2.3268, lr_0 = 5.9596e-04
Loss = 7.5484e-01, PNorm = 42.0322, GNorm = 2.1475, lr_0 = 5.9431e-04
Loss = 7.9283e-01, PNorm = 42.0621, GNorm = 1.9895, lr_0 = 5.9266e-04
Loss = 9.5697e-01, PNorm = 42.0985, GNorm = 3.4807, lr_0 = 5.9101e-04
Loss = 6.5842e-01, PNorm = 42.1192, GNorm = 1.7316, lr_0 = 5.8937e-04
Loss = 7.6167e-01, PNorm = 42.1411, GNorm = 1.2363, lr_0 = 5.8774e-04
Loss = 7.2431e-01, PNorm = 42.1661, GNorm = 2.0011, lr_0 = 5.8611e-04
Loss = 8.2129e-01, PNorm = 42.1932, GNorm = 1.7269, lr_0 = 5.8448e-04
Loss = 6.7076e-01, PNorm = 42.2386, GNorm = 1.5980, lr_0 = 5.8286e-04
Loss = 8.1799e-01, PNorm = 42.2698, GNorm = 2.7576, lr_0 = 5.8124e-04
Loss = 7.3819e-01, PNorm = 42.2898, GNorm = 1.7112, lr_0 = 5.7963e-04
Loss = 7.8492e-01, PNorm = 42.3095, GNorm = 2.3843, lr_0 = 5.7802e-04
Loss = 7.0616e-01, PNorm = 42.3445, GNorm = 1.4915, lr_0 = 5.7642e-04
Loss = 8.7665e-01, PNorm = 42.3933, GNorm = 1.3217, lr_0 = 5.7482e-04
Loss = 7.5389e-01, PNorm = 42.4273, GNorm = 1.5777, lr_0 = 5.7323e-04
Loss = 7.2906e-01, PNorm = 42.4566, GNorm = 1.3279, lr_0 = 5.7163e-04
Loss = 7.5042e-01, PNorm = 42.4890, GNorm = 1.7807, lr_0 = 5.7005e-04
Loss = 7.0004e-01, PNorm = 42.5135, GNorm = 1.5570, lr_0 = 5.6847e-04
Loss = 7.7624e-01, PNorm = 42.5388, GNorm = 2.5402, lr_0 = 5.6689e-04
Loss = 7.7240e-01, PNorm = 42.5674, GNorm = 2.7841, lr_0 = 5.6532e-04
Loss = 9.9657e-01, PNorm = 42.6007, GNorm = 2.1486, lr_0 = 5.6375e-04
Loss = 9.1365e-01, PNorm = 42.6388, GNorm = 2.0722, lr_0 = 5.6219e-04
Validation rmse = 0.923953
Epoch 9
Loss = 8.2943e-01, PNorm = 42.6729, GNorm = 1.5570, lr_0 = 5.6047e-04
Loss = 6.4094e-01, PNorm = 42.7068, GNorm = 1.6479, lr_0 = 5.5891e-04
Loss = 6.9823e-01, PNorm = 42.7293, GNorm = 2.0306, lr_0 = 5.5736e-04
Loss = 8.5641e-01, PNorm = 42.7534, GNorm = 2.6003, lr_0 = 5.5582e-04
Loss = 5.9020e-01, PNorm = 42.7811, GNorm = 1.6183, lr_0 = 5.5428e-04
Loss = 7.7880e-01, PNorm = 42.8040, GNorm = 1.8973, lr_0 = 5.5274e-04
Loss = 6.6151e-01, PNorm = 42.8312, GNorm = 1.8503, lr_0 = 5.5120e-04
Loss = 6.7554e-01, PNorm = 42.8581, GNorm = 1.2931, lr_0 = 5.4968e-04
Loss = 8.1104e-01, PNorm = 42.8837, GNorm = 1.4123, lr_0 = 5.4815e-04
Loss = 5.9614e-01, PNorm = 42.8976, GNorm = 1.3677, lr_0 = 5.4663e-04
Loss = 8.0018e-01, PNorm = 42.9119, GNorm = 1.9209, lr_0 = 5.4511e-04
Loss = 8.5554e-01, PNorm = 42.9488, GNorm = 1.2982, lr_0 = 5.4360e-04
Loss = 8.1736e-01, PNorm = 42.9730, GNorm = 3.7079, lr_0 = 5.4209e-04
Loss = 1.0260e+00, PNorm = 42.9986, GNorm = 1.6237, lr_0 = 5.4059e-04
Loss = 8.0986e-01, PNorm = 43.0296, GNorm = 12.9512, lr_0 = 5.3909e-04
Loss = 8.0843e-01, PNorm = 43.0548, GNorm = 3.1822, lr_0 = 5.3759e-04
Loss = 7.1554e-01, PNorm = 43.0878, GNorm = 2.4224, lr_0 = 5.3610e-04
Loss = 8.3349e-01, PNorm = 43.1146, GNorm = 2.0611, lr_0 = 5.3461e-04
Loss = 7.2754e-01, PNorm = 43.1502, GNorm = 6.4868, lr_0 = 5.3313e-04
Loss = 6.8510e-01, PNorm = 43.1844, GNorm = 1.5324, lr_0 = 5.3165e-04
Loss = 7.5934e-01, PNorm = 43.2097, GNorm = 1.9653, lr_0 = 5.3018e-04
Loss = 7.6947e-01, PNorm = 43.2263, GNorm = 1.2176, lr_0 = 5.2871e-04
Loss = 8.6153e-01, PNorm = 43.2411, GNorm = 2.1880, lr_0 = 5.2724e-04
Loss = 6.8441e-01, PNorm = 43.2474, GNorm = 1.2103, lr_0 = 5.2578e-04
Loss = 6.6674e-01, PNorm = 43.2659, GNorm = 1.0342, lr_0 = 5.2432e-04
Loss = 6.6542e-01, PNorm = 43.2960, GNorm = 8.7612, lr_0 = 5.2286e-04
Loss = 8.3458e-01, PNorm = 43.3356, GNorm = 2.3905, lr_0 = 5.2141e-04
Loss = 7.3152e-01, PNorm = 43.3681, GNorm = 2.0958, lr_0 = 5.1997e-04
Loss = 9.1849e-01, PNorm = 43.3937, GNorm = 1.8855, lr_0 = 5.1852e-04
Loss = 9.5697e-01, PNorm = 43.4304, GNorm = 1.9387, lr_0 = 5.1708e-04
Validation rmse = 0.957647
Epoch 10
Loss = 9.0899e-01, PNorm = 43.4475, GNorm = 2.0336, lr_0 = 5.1565e-04
Loss = 8.1243e-01, PNorm = 43.4678, GNorm = 2.2064, lr_0 = 5.1422e-04
Loss = 7.2580e-01, PNorm = 43.4933, GNorm = 1.1167, lr_0 = 5.1279e-04
Loss = 7.5703e-01, PNorm = 43.5210, GNorm = 1.7507, lr_0 = 5.1137e-04
Loss = 6.7798e-01, PNorm = 43.5520, GNorm = 4.2357, lr_0 = 5.0995e-04
Loss = 7.4574e-01, PNorm = 43.5823, GNorm = 1.6346, lr_0 = 5.0854e-04
Loss = 8.7982e-01, PNorm = 43.6090, GNorm = 2.9744, lr_0 = 5.0713e-04
Loss = 7.7944e-01, PNorm = 43.6470, GNorm = 1.4798, lr_0 = 5.0572e-04
Loss = 8.0854e-01, PNorm = 43.6719, GNorm = 2.5293, lr_0 = 5.0432e-04
Loss = 7.0634e-01, PNorm = 43.7016, GNorm = 1.7428, lr_0 = 5.0292e-04
Loss = 6.9111e-01, PNorm = 43.7266, GNorm = 1.6850, lr_0 = 5.0152e-04
Loss = 6.6965e-01, PNorm = 43.7495, GNorm = 2.9818, lr_0 = 5.0013e-04
Loss = 7.6333e-01, PNorm = 43.7716, GNorm = 1.5251, lr_0 = 4.9874e-04
Loss = 6.6695e-01, PNorm = 43.7897, GNorm = 5.0027, lr_0 = 4.9736e-04
Loss = 7.4512e-01, PNorm = 43.7980, GNorm = 2.0890, lr_0 = 4.9598e-04
Loss = 8.5059e-01, PNorm = 43.8155, GNorm = 1.5766, lr_0 = 4.9460e-04
Loss = 8.1365e-01, PNorm = 43.8398, GNorm = 1.4998, lr_0 = 4.9323e-04
Loss = 6.7912e-01, PNorm = 43.8641, GNorm = 2.1427, lr_0 = 4.9186e-04
Loss = 8.3190e-01, PNorm = 43.8924, GNorm = 1.4779, lr_0 = 4.9050e-04
Loss = 8.4169e-01, PNorm = 43.9219, GNorm = 1.1023, lr_0 = 4.8914e-04
Loss = 7.8260e-01, PNorm = 43.9413, GNorm = 10.4415, lr_0 = 4.8778e-04
Loss = 7.2149e-01, PNorm = 43.9549, GNorm = 1.0314, lr_0 = 4.8643e-04
Loss = 7.3516e-01, PNorm = 43.9762, GNorm = 1.1379, lr_0 = 4.8508e-04
Loss = 6.7118e-01, PNorm = 44.0000, GNorm = 1.9528, lr_0 = 4.8373e-04
Loss = 7.0323e-01, PNorm = 44.0221, GNorm = 1.7055, lr_0 = 4.8239e-04
Loss = 6.0984e-01, PNorm = 44.0441, GNorm = 1.6146, lr_0 = 4.8105e-04
Loss = 7.1309e-01, PNorm = 44.0702, GNorm = 2.0740, lr_0 = 4.7972e-04
Loss = 7.0033e-01, PNorm = 44.0936, GNorm = 2.2971, lr_0 = 4.7839e-04
Loss = 8.3289e-01, PNorm = 44.1094, GNorm = 1.6223, lr_0 = 4.7706e-04
Loss = 6.7584e-01, PNorm = 44.1302, GNorm = 2.3913, lr_0 = 4.7573e-04
Validation rmse = 0.920069
Epoch 11
Loss = 7.4588e-01, PNorm = 44.1581, GNorm = 3.2861, lr_0 = 4.7428e-04
Loss = 8.1412e-01, PNorm = 44.1913, GNorm = 1.4973, lr_0 = 4.7297e-04
Loss = 7.2284e-01, PNorm = 44.2253, GNorm = 1.4578, lr_0 = 4.7166e-04
Loss = 7.3843e-01, PNorm = 44.2465, GNorm = 1.5152, lr_0 = 4.7035e-04
Loss = 6.4664e-01, PNorm = 44.2591, GNorm = 1.4247, lr_0 = 4.6904e-04
Loss = 8.0195e-01, PNorm = 44.2777, GNorm = 1.6759, lr_0 = 4.6774e-04
Loss = 6.9683e-01, PNorm = 44.2941, GNorm = 1.9427, lr_0 = 4.6644e-04
Loss = 6.8355e-01, PNorm = 44.3159, GNorm = 5.8194, lr_0 = 4.6515e-04
Loss = 5.9376e-01, PNorm = 44.3363, GNorm = 1.7715, lr_0 = 4.6386e-04
Loss = 6.5700e-01, PNorm = 44.3552, GNorm = 1.4661, lr_0 = 4.6257e-04
Loss = 6.7371e-01, PNorm = 44.3671, GNorm = 1.4341, lr_0 = 4.6129e-04
Loss = 6.9405e-01, PNorm = 44.3802, GNorm = 1.5722, lr_0 = 4.6001e-04
Loss = 7.1164e-01, PNorm = 44.3951, GNorm = 2.1287, lr_0 = 4.5873e-04
Loss = 6.8983e-01, PNorm = 44.4081, GNorm = 3.1949, lr_0 = 4.5746e-04
Loss = 6.8796e-01, PNorm = 44.4283, GNorm = 2.0336, lr_0 = 4.5619e-04
Loss = 7.8211e-01, PNorm = 44.4442, GNorm = 2.5945, lr_0 = 4.5492e-04
Loss = 8.5378e-01, PNorm = 44.4645, GNorm = 2.6600, lr_0 = 4.5366e-04
Loss = 7.5136e-01, PNorm = 44.4882, GNorm = 1.9231, lr_0 = 4.5240e-04
Loss = 6.9046e-01, PNorm = 44.5097, GNorm = 1.2357, lr_0 = 4.5115e-04
Loss = 5.9032e-01, PNorm = 44.5216, GNorm = 2.3148, lr_0 = 4.4990e-04
Loss = 7.7058e-01, PNorm = 44.5400, GNorm = 1.8767, lr_0 = 4.4865e-04
Loss = 8.2986e-01, PNorm = 44.5658, GNorm = 2.5241, lr_0 = 4.4740e-04
Loss = 6.8623e-01, PNorm = 44.5933, GNorm = 1.6092, lr_0 = 4.4616e-04
Loss = 7.1372e-01, PNorm = 44.6106, GNorm = 1.4113, lr_0 = 4.4492e-04
Loss = 7.9393e-01, PNorm = 44.6292, GNorm = 2.0744, lr_0 = 4.4369e-04
Loss = 6.7593e-01, PNorm = 44.6400, GNorm = 3.0054, lr_0 = 4.4246e-04
Loss = 7.5792e-01, PNorm = 44.6511, GNorm = 0.9826, lr_0 = 4.4123e-04
Loss = 7.7678e-01, PNorm = 44.6695, GNorm = 1.7994, lr_0 = 4.4001e-04
Loss = 7.5742e-01, PNorm = 44.6911, GNorm = 2.3220, lr_0 = 4.3879e-04
Validation rmse = 0.929509
Epoch 12
Loss = 6.9874e-01, PNorm = 44.7178, GNorm = 1.8321, lr_0 = 4.3757e-04
Loss = 6.3011e-01, PNorm = 44.7334, GNorm = 2.2937, lr_0 = 4.3636e-04
Loss = 6.5910e-01, PNorm = 44.7552, GNorm = 2.0072, lr_0 = 4.3515e-04
