Command line
Epoch 3
Loss = 1.0921e+00, PNorm = 36.0726, GNorm = 1.1989, lr_0 = 9.1823e-04
Loss = 9.5676e-01, PNorm = 36.1043, GNorm = 2.0629, lr_0 = 9.1566e-04
Loss = 1.0942e+00, PNorm = 36.1441, GNorm = 1.7004, lr_0 = 9.1310e-04
Loss = 8.0871e-01, PNorm = 36.1849, GNorm = 1.4180, lr_0 = 9.1055e-04
Loss = 9.3247e-01, PNorm = 36.2190, GNorm = 2.4331, lr_0 = 9.0801e-04
Loss = 8.5021e-01, PNorm = 36.2751, GNorm = 1.4531, lr_0 = 9.0547e-04
Loss = 9.8046e-01, PNorm = 36.2925, GNorm = 1.5204, lr_0 = 9.0294e-04
Loss = 1.0702e+00, PNorm = 36.3376, GNorm = 1.5921, lr_0 = 9.0042e-04
Loss = 8.9561e-01, PNorm = 36.3741, GNorm = 1.9950, lr_0 = 8.9791e-04
Loss = 9.6734e-01, PNorm = 36.4154, GNorm = 1.8215, lr_0 = 8.9540e-04
Loss = 1.2866e+00, PNorm = 36.4619, GNorm = 2.0604, lr_0 = 8.9290e-04
Loss = 8.5297e-01, PNorm = 36.5208, GNorm = 1.6370, lr_0 = 8.9040e-04
Loss = 9.9225e-01, PNorm = 36.5636, GNorm = 2.1102, lr_0 = 8.8792e-04
Loss = 8.8404e-01, PNorm = 36.5948, GNorm = 2.2137, lr_0 = 8.8544e-04
Loss = 7.3526e-01, PNorm = 36.6308, GNorm = 1.2726, lr_0 = 8.8296e-04
Loss = 8.5432e-01, PNorm = 36.6395, GNorm = 2.5267, lr_0 = 8.8050e-04
Loss = 1.4040e+00, PNorm = 36.6734, GNorm = 2.3305, lr_0 = 8.7804e-04
Loss = 7.7109e-01, PNorm = 36.7066, GNorm = 1.7450, lr_0 = 8.7559e-04
Loss = 1.1411e+00, PNorm = 36.7403, GNorm = 1.4503, lr_0 = 8.7314e-04
Loss = 8.5725e-01, PNorm = 36.7801, GNorm = 1.3406, lr_0 = 8.7070e-04
Loss = 8.1660e-01, PNorm = 36.8098, GNorm = 2.3306, lr_0 = 8.6827e-04
Loss = 9.9928e-01, PNorm = 36.8596, GNorm = 4.6947, lr_0 = 8.6584e-04
Loss = 9.4394e-01, PNorm = 36.9047, GNorm = 1.2880, lr_0 = 8.6342e-04
Loss = 8.8370e-01, PNorm = 36.9504, GNorm = 2.6338, lr_0 = 8.6101e-04
Loss = 1.0421e+00, PNorm = 36.9815, GNorm = 1.4664, lr_0 = 8.5861e-04
Loss = 8.4084e-01, PNorm = 37.0198, GNorm = 1.1293, lr_0 = 8.5621e-04
Loss = 1.0983e+00, PNorm = 37.0505, GNorm = 2.5068, lr_0 = 8.5382e-04
Loss = 8.4481e-01, PNorm = 37.1007, GNorm = 1.9014, lr_0 = 8.5143e-04
Loss = 1.5126e+00, PNorm = 37.1455, GNorm = 2.1538, lr_0 = 8.4906e-04
Validation rmse = 0.977210
Epoch 4
Loss = 7.3195e-01, PNorm = 37.1805, GNorm = 1.6570, lr_0 = 8.4668e-04
Loss = 8.3623e-01, PNorm = 37.2195, GNorm = 1.3832, lr_0 = 8.4432e-04
Loss = 8.2727e-01, PNorm = 37.2501, GNorm = 3.2172, lr_0 = 8.4196e-04
Loss = 8.3165e-01, PNorm = 37.2778, GNorm = 1.7815, lr_0 = 8.3961e-04
Loss = 8.8199e-01, PNorm = 37.3222, GNorm = 1.9618, lr_0 = 8.3726e-04
Loss = 8.0990e-01, PNorm = 37.3603, GNorm = 1.3876, lr_0 = 8.3492e-04
Loss = 8.2130e-01, PNorm = 37.3961, GNorm = 1.3818, lr_0 = 8.3259e-04
Loss = 7.8913e-01, PNorm = 37.4240, GNorm = 1.8018, lr_0 = 8.3027e-04
Loss = 8.1402e-01, PNorm = 37.4531, GNorm = 2.1969, lr_0 = 8.2795e-04
Loss = 7.9446e-01, PNorm = 37.4951, GNorm = 1.6067, lr_0 = 8.2564e-04
Loss = 1.0814e+00, PNorm = 37.5480, GNorm = 1.1834, lr_0 = 8.2333e-04
Loss = 9.3322e-01, PNorm = 37.5956, GNorm = 2.4793, lr_0 = 8.2103e-04
Loss = 7.0577e-01, PNorm = 37.6383, GNorm = 1.9661, lr_0 = 8.1874e-04
Loss = 8.4982e-01, PNorm = 37.6756, GNorm = 1.1653, lr_0 = 8.1645e-04
Loss = 1.0364e+00, PNorm = 37.7126, GNorm = 1.6148, lr_0 = 8.1417e-04
Loss = 9.6639e-01, PNorm = 37.7689, GNorm = 2.1952, lr_0 = 8.1189e-04
Loss = 8.3013e-01, PNorm = 37.8100, GNorm = 2.1276, lr_0 = 8.0963e-04
Loss = 9.4684e-01, PNorm = 37.8446, GNorm = 1.1340, lr_0 = 8.0737e-04
Loss = 7.4377e-01, PNorm = 37.8984, GNorm = 1.2967, lr_0 = 8.0511e-04
Loss = 9.0725e-01, PNorm = 37.9440, GNorm = 2.3784, lr_0 = 8.0286e-04
Loss = 7.5578e-01, PNorm = 37.9793, GNorm = 2.0865, lr_0 = 8.0062e-04
Loss = 8.3990e-01, PNorm = 38.0086, GNorm = 1.2162, lr_0 = 7.9838e-04
Loss = 1.0283e+00, PNorm = 38.0438, GNorm = 2.8257, lr_0 = 7.9615e-04
Loss = 9.8690e-01, PNorm = 38.0920, GNorm = 1.8555, lr_0 = 7.9393e-04
Loss = 8.4953e-01, PNorm = 38.1333, GNorm = 1.4654, lr_0 = 7.9171e-04
Loss = 8.2419e-01, PNorm = 38.1660, GNorm = 1.2464, lr_0 = 7.8950e-04
Loss = 1.0514e+00, PNorm = 38.2006, GNorm = 2.6547, lr_0 = 7.8729e-04
Loss = 7.9161e-01, PNorm = 38.2607, GNorm = 1.6064, lr_0 = 7.8510e-04
Loss = 8.8568e-01, PNorm = 38.2988, GNorm = 3.1996, lr_0 = 7.8290e-04
Loss = 1.1084e+00, PNorm = 38.3453, GNorm = 35.0432, lr_0 = 7.8072e-04
Validation rmse = 0.955140
Epoch 5
Loss = 7.8347e-01, PNorm = 38.3932, GNorm = 1.5039, lr_0 = 7.7853e-04
Loss = 6.8657e-01, PNorm = 38.4338, GNorm = 1.6767, lr_0 = 7.7636e-04
Loss = 7.3946e-01, PNorm = 38.4692, GNorm = 1.7410, lr_0 = 7.7419e-04
Loss = 6.7376e-01, PNorm = 38.5108, GNorm = 1.7245, lr_0 = 7.7203e-04
Loss = 1.1622e+00, PNorm = 38.5478, GNorm = 7.5536, lr_0 = 7.6987e-04
Loss = 8.9257e-01, PNorm = 38.6039, GNorm = 1.5724, lr_0 = 7.6772e-04
Loss = 9.8433e-01, PNorm = 38.6534, GNorm = 1.4699, lr_0 = 7.6558e-04
Loss = 8.5168e-01, PNorm = 38.7123, GNorm = 1.7711, lr_0 = 7.6344e-04
Loss = 8.5084e-01, PNorm = 38.7470, GNorm = 1.9494, lr_0 = 7.6131e-04
Loss = 7.6633e-01, PNorm = 38.7968, GNorm = 2.0489, lr_0 = 7.5918e-04
Loss = 8.8866e-01, PNorm = 38.8326, GNorm = 2.3448, lr_0 = 7.5706e-04
Loss = 8.6447e-01, PNorm = 38.8806, GNorm = 1.7864, lr_0 = 7.5495e-04
Loss = 7.6747e-01, PNorm = 38.9376, GNorm = 1.7326, lr_0 = 7.5284e-04
Loss = 1.0419e+00, PNorm = 38.9733, GNorm = 2.0813, lr_0 = 7.5073e-04
Loss = 9.0395e-01, PNorm = 39.0067, GNorm = 2.3298, lr_0 = 7.4864e-04
Loss = 1.0164e+00, PNorm = 39.0339, GNorm = 2.0318, lr_0 = 7.4655e-04
Loss = 8.8931e-01, PNorm = 39.0678, GNorm = 1.6287, lr_0 = 7.4446e-04
Loss = 7.5358e-01, PNorm = 39.1104, GNorm = 1.1416, lr_0 = 7.4238e-04
Loss = 8.8170e-01, PNorm = 39.1362, GNorm = 1.8992, lr_0 = 7.4031e-04
Loss = 8.0463e-01, PNorm = 39.1669, GNorm = 2.4525, lr_0 = 7.3824e-04
Loss = 8.4968e-01, PNorm = 39.1902, GNorm = 8.1999, lr_0 = 7.3618e-04
Loss = 7.7381e-01, PNorm = 39.2115, GNorm = 1.2915, lr_0 = 7.3412e-04
Loss = 6.8965e-01, PNorm = 39.2362, GNorm = 2.3066, lr_0 = 7.3207e-04
Loss = 7.6176e-01, PNorm = 39.2582, GNorm = 1.7929, lr_0 = 7.3003e-04
Loss = 8.9089e-01, PNorm = 39.3006, GNorm = 1.2686, lr_0 = 7.2799e-04
Loss = 8.9104e-01, PNorm = 39.3397, GNorm = 2.3407, lr_0 = 7.2595e-04
Loss = 7.4878e-01, PNorm = 39.3613, GNorm = 1.6271, lr_0 = 7.2393e-04
Loss = 8.6853e-01, PNorm = 39.3854, GNorm = 1.7992, lr_0 = 7.2190e-04
Loss = 8.4297e-01, PNorm = 39.4234, GNorm = 1.3388, lr_0 = 7.1989e-04
Validation rmse = 0.975969
Epoch 6
Loss = 1.1011e+00, PNorm = 39.4484, GNorm = 1.2923, lr_0 = 7.1768e-04
Loss = 7.0349e-01, PNorm = 39.5167, GNorm = 2.2441, lr_0 = 7.1567e-04
Loss = 7.7219e-01, PNorm = 39.5519, GNorm = 2.6691, lr_0 = 7.1367e-04
Loss = 6.6018e-01, PNorm = 39.5927, GNorm = 1.3697, lr_0 = 7.1168e-04
Loss = 8.8504e-01, PNorm = 39.6374, GNorm = 1.5621, lr_0 = 7.0969e-04
Loss = 7.1758e-01, PNorm = 39.6804, GNorm = 2.5686, lr_0 = 7.0771e-04
Loss = 8.5080e-01, PNorm = 39.7097, GNorm = 2.1426, lr_0 = 7.0573e-04
Loss = 8.4385e-01, PNorm = 39.7521, GNorm = 2.0973, lr_0 = 7.0376e-04
Loss = 9.3320e-01, PNorm = 39.7748, GNorm = 1.6720, lr_0 = 7.0179e-04
Loss = 1.0066e+00, PNorm = 39.7949, GNorm = 1.8247, lr_0 = 6.9983e-04
Loss = 8.2349e-01, PNorm = 39.8490, GNorm = 4.7972, lr_0 = 6.9788e-04
Loss = 7.4637e-01, PNorm = 39.8903, GNorm = 1.1847, lr_0 = 6.9593e-04
Loss = 8.2333e-01, PNorm = 39.9240, GNorm = 1.7406, lr_0 = 6.9399e-04
Loss = 6.9893e-01, PNorm = 39.9625, GNorm = 1.3247, lr_0 = 6.9205e-04
Loss = 8.2692e-01, PNorm = 39.9999, GNorm = 1.3612, lr_0 = 6.9011e-04
Loss = 8.0616e-01, PNorm = 40.0342, GNorm = 1.7043, lr_0 = 6.8819e-04
Loss = 6.7813e-01, PNorm = 40.0778, GNorm = 2.0135, lr_0 = 6.8626e-04
Loss = 9.2331e-01, PNorm = 40.1176, GNorm = 1.2233, lr_0 = 6.8435e-04
Loss = 8.6290e-01, PNorm = 40.1680, GNorm = 2.0020, lr_0 = 6.8244e-04
Loss = 7.5201e-01, PNorm = 40.2070, GNorm = 1.9066, lr_0 = 6.8053e-04
Loss = 7.7085e-01, PNorm = 40.2461, GNorm = 2.2489, lr_0 = 6.7863e-04
Loss = 7.9070e-01, PNorm = 40.2804, GNorm = 1.8125, lr_0 = 6.7673e-04
Loss = 8.3633e-01, PNorm = 40.3011, GNorm = 1.8642, lr_0 = 6.7484e-04
Loss = 8.3803e-01, PNorm = 40.3324, GNorm = 1.1730, lr_0 = 6.7296e-04
Loss = 7.9973e-01, PNorm = 40.3718, GNorm = 3.4955, lr_0 = 6.7108e-04
Loss = 8.4391e-01, PNorm = 40.4039, GNorm = 2.4435, lr_0 = 6.6920e-04
Loss = 9.0295e-01, PNorm = 40.4386, GNorm = 2.0040, lr_0 = 6.6734e-04
Loss = 8.7770e-01, PNorm = 40.4900, GNorm = 1.4887, lr_0 = 6.6547e-04
Loss = 7.2576e-01, PNorm = 40.5294, GNorm = 1.3613, lr_0 = 6.6361e-04
Loss = 1.0062e+00, PNorm = 40.5481, GNorm = 2.0503, lr_0 = 6.6176e-04
Validation rmse = 0.954405
Epoch 7
Loss = 6.9191e-01, PNorm = 40.5791, GNorm = 1.7268, lr_0 = 6.5991e-04
Loss = 7.6968e-01, PNorm = 40.6093, GNorm = 2.1188, lr_0 = 6.5807e-04
Loss = 7.9908e-01, PNorm = 40.6437, GNorm = 2.4944, lr_0 = 6.5623e-04
Loss = 9.0283e-01, PNorm = 40.6958, GNorm = 31.5765, lr_0 = 6.5440e-04
Loss = 7.5237e-01, PNorm = 40.7449, GNorm = 1.3225, lr_0 = 6.5257e-04
Loss = 8.8045e-01, PNorm = 40.7919, GNorm = 2.1646, lr_0 = 6.5075e-04
Loss = 6.8455e-01, PNorm = 40.8280, GNorm = 1.2972, lr_0 = 6.4893e-04
Loss = 7.8445e-01, PNorm = 40.8810, GNorm = 1.2237, lr_0 = 6.4712e-04
Loss = 8.0420e-01, PNorm = 40.9120, GNorm = 1.3342, lr_0 = 6.4531e-04
Loss = 6.7420e-01, PNorm = 40.9387, GNorm = 1.2151, lr_0 = 6.4351e-04
Loss = 9.4960e-01, PNorm = 40.9781, GNorm = 2.6037, lr_0 = 6.4171e-04
Loss = 8.6061e-01, PNorm = 41.0227, GNorm = 1.9593, lr_0 = 6.3992e-04
Loss = 8.2682e-01, PNorm = 41.0686, GNorm = 4.2044, lr_0 = 6.3813e-04
Loss = 8.3594e-01, PNorm = 41.1102, GNorm = 2.2269, lr_0 = 6.3635e-04
Loss = 7.3584e-01, PNorm = 41.1468, GNorm = 2.1693, lr_0 = 6.3457e-04
Loss = 7.3394e-01, PNorm = 41.1823, GNorm = 1.6587, lr_0 = 6.3280e-04
Loss = 7.9581e-01, PNorm = 41.2205, GNorm = 1.4462, lr_0 = 6.3103e-04
Loss = 8.9506e-01, PNorm = 41.2564, GNorm = 1.5751, lr_0 = 6.2927e-04
Loss = 7.4590e-01, PNorm = 41.2809, GNorm = 1.8638, lr_0 = 6.2751e-04
Loss = 6.7161e-01, PNorm = 41.3088, GNorm = 1.5934, lr_0 = 6.2575e-04
Loss = 7.5297e-01, PNorm = 41.3445, GNorm = 1.8543, lr_0 = 6.2401e-04
Loss = 8.1259e-01, PNorm = 41.3873, GNorm = 2.6332, lr_0 = 6.2226e-04
Loss = 8.2553e-01, PNorm = 41.4099, GNorm = 1.9927, lr_0 = 6.2053e-04
Loss = 7.7107e-01, PNorm = 41.4213, GNorm = 2.2025, lr_0 = 6.1879e-04
Loss = 9.2449e-01, PNorm = 41.4638, GNorm = 1.9209, lr_0 = 6.1706e-04
Loss = 7.4872e-01, PNorm = 41.4800, GNorm = 1.5195, lr_0 = 6.1534e-04
Loss = 8.4002e-01, PNorm = 41.5194, GNorm = 1.8194, lr_0 = 6.1362e-04
Loss = 7.9066e-01, PNorm = 41.5585, GNorm = 1.9177, lr_0 = 6.1191e-04
Loss = 7.7655e-01, PNorm = 41.5880, GNorm = 2.0580, lr_0 = 6.1020e-04
Validation rmse = 0.936451
Epoch 8
Loss = 7.3740e-01, PNorm = 41.6058, GNorm = 1.5688, lr_0 = 6.0832e-04
Loss = 8.3393e-01, PNorm = 41.6489, GNorm = 3.4021, lr_0 = 6.0663e-04
Loss = 7.4328e-01, PNorm = 41.6908, GNorm = 1.9665, lr_0 = 6.0493e-04
Loss = 7.8568e-01, PNorm = 41.7161, GNorm = 1.4100, lr_0 = 6.0324e-04
Loss = 6.5127e-01, PNorm = 41.7692, GNorm = 1.5481, lr_0 = 6.0156e-04
Loss = 7.1873e-01, PNorm = 41.8146, GNorm = 2.6614, lr_0 = 5.9988e-04
Loss = 7.4669e-01, PNorm = 41.8395, GNorm = 1.3503, lr_0 = 5.9820e-04
Loss = 7.6610e-01, PNorm = 41.8694, GNorm = 3.6063, lr_0 = 5.9653e-04
Loss = 1.0028e+00, PNorm = 41.9015, GNorm = 1.3669, lr_0 = 5.9486e-04
Loss = 6.8826e-01, PNorm = 41.9370, GNorm = 2.5300, lr_0 = 5.9320e-04
Loss = 7.4242e-01, PNorm = 41.9689, GNorm = 2.4628, lr_0 = 5.9154e-04
Loss = 7.0585e-01, PNorm = 41.9969, GNorm = 2.1554, lr_0 = 5.8989e-04
Loss = 7.0785e-01, PNorm = 42.0253, GNorm = 3.2038, lr_0 = 5.8824e-04
Loss = 8.1313e-01, PNorm = 42.0586, GNorm = 2.1173, lr_0 = 5.8660e-04
Loss = 7.6675e-01, PNorm = 42.0955, GNorm = 1.7678, lr_0 = 5.8496e-04
Loss = 8.1486e-01, PNorm = 42.1377, GNorm = 1.7309, lr_0 = 5.8333e-04
Loss = 8.6221e-01, PNorm = 42.1738, GNorm = 6.0784, lr_0 = 5.8170e-04
Loss = 7.1776e-01, PNorm = 42.2060, GNorm = 1.7068, lr_0 = 5.8007e-04
Loss = 8.0491e-01, PNorm = 42.2309, GNorm = 1.6066, lr_0 = 5.7845e-04
Loss = 7.8090e-01, PNorm = 42.2474, GNorm = 1.2554, lr_0 = 5.7684e-04
Loss = 7.7608e-01, PNorm = 42.2745, GNorm = 1.8541, lr_0 = 5.7523e-04
Loss = 6.3050e-01, PNorm = 42.3021, GNorm = 1.9926, lr_0 = 5.7362e-04
Loss = 7.8192e-01, PNorm = 42.3379, GNorm = 1.7805, lr_0 = 5.7202e-04
Loss = 7.4852e-01, PNorm = 42.3654, GNorm = 2.4504, lr_0 = 5.7042e-04
Loss = 7.3909e-01, PNorm = 42.3900, GNorm = 1.5103, lr_0 = 5.6883e-04
Loss = 8.3308e-01, PNorm = 42.4013, GNorm = 1.7715, lr_0 = 5.6724e-04
Loss = 9.3359e-01, PNorm = 42.4319, GNorm = 2.4310, lr_0 = 5.6565e-04
Loss = 7.7363e-01, PNorm = 42.4751, GNorm = 2.2758, lr_0 = 5.6407e-04
Loss = 7.3469e-01, PNorm = 42.5030, GNorm = 1.9038, lr_0 = 5.6250e-04
Loss = 6.7938e-01, PNorm = 42.5044, GNorm = 1.3296, lr_0 = 5.6093e-04
Validation rmse = 0.929370
Epoch 9
Loss = 6.2382e-01, PNorm = 42.5227, GNorm = 1.9347, lr_0 = 5.5936e-04
Loss = 9.4311e-01, PNorm = 42.5475, GNorm = 1.1866, lr_0 = 5.5780e-04
Loss = 6.6071e-01, PNorm = 42.5819, GNorm = 1.6327, lr_0 = 5.5624e-04
Loss = 7.4481e-01, PNorm = 42.6127, GNorm = 2.2279, lr_0 = 5.5469e-04
Loss = 7.0374e-01, PNorm = 42.6470, GNorm = 3.6352, lr_0 = 5.5314e-04
Loss = 8.4039e-01, PNorm = 42.6672, GNorm = 2.5609, lr_0 = 5.5159e-04
Loss = 8.1037e-01, PNorm = 42.6991, GNorm = 1.2982, lr_0 = 5.5005e-04
Loss = 8.0713e-01, PNorm = 42.7352, GNorm = 2.0360, lr_0 = 5.4852e-04
Loss = 8.9183e-01, PNorm = 42.7600, GNorm = 2.1313, lr_0 = 5.4698e-04
Loss = 7.8397e-01, PNorm = 42.7786, GNorm = 1.3668, lr_0 = 5.4546e-04
Loss = 7.0774e-01, PNorm = 42.8076, GNorm = 1.2533, lr_0 = 5.4393e-04
Loss = 7.3296e-01, PNorm = 42.8317, GNorm = 1.6387, lr_0 = 5.4241e-04
Loss = 6.8134e-01, PNorm = 42.8618, GNorm = 1.3501, lr_0 = 5.4090e-04
Loss = 6.4376e-01, PNorm = 42.8880, GNorm = 1.7319, lr_0 = 5.3939e-04
Loss = 7.4508e-01, PNorm = 42.9062, GNorm = 2.4034, lr_0 = 5.3788e-04
Loss = 7.0152e-01, PNorm = 42.9403, GNorm = 1.9644, lr_0 = 5.3638e-04
Loss = 8.4400e-01, PNorm = 42.9636, GNorm = 5.2463, lr_0 = 5.3488e-04
Loss = 6.9076e-01, PNorm = 42.9963, GNorm = 1.5770, lr_0 = 5.3339e-04
Loss = 6.9649e-01, PNorm = 43.0310, GNorm = 2.0204, lr_0 = 5.3190e-04
Loss = 6.8240e-01, PNorm = 43.0570, GNorm = 2.1724, lr_0 = 5.3041e-04
Loss = 6.8828e-01, PNorm = 43.0756, GNorm = 1.9117, lr_0 = 5.2893e-04
Loss = 6.8144e-01, PNorm = 43.0947, GNorm = 1.4026, lr_0 = 5.2745e-04
Loss = 7.5311e-01, PNorm = 43.1211, GNorm = 2.2852, lr_0 = 5.2598e-04
Loss = 7.4516e-01, PNorm = 43.1349, GNorm = 2.2534, lr_0 = 5.2451e-04
Loss = 8.8038e-01, PNorm = 43.1583, GNorm = 5.2532, lr_0 = 5.2304e-04
Loss = 7.1615e-01, PNorm = 43.1824, GNorm = 1.3311, lr_0 = 5.2158e-04
Loss = 7.4657e-01, PNorm = 43.2114, GNorm = 2.1791, lr_0 = 5.2013e-04
Loss = 7.9526e-01, PNorm = 43.2463, GNorm = 3.1279, lr_0 = 5.1867e-04
Loss = 7.4318e-01, PNorm = 43.2680, GNorm = 1.7698, lr_0 = 5.1722e-04
Validation rmse = 0.925011
Epoch 10
Loss = 6.1052e-01, PNorm = 43.2972, GNorm = 1.6480, lr_0 = 5.1578e-04
Loss = 8.6554e-01, PNorm = 43.3243, GNorm = 1.3518, lr_0 = 5.1434e-04
Loss = 6.3880e-01, PNorm = 43.3467, GNorm = 1.6975, lr_0 = 5.1290e-04
Loss = 8.0334e-01, PNorm = 43.3746, GNorm = 1.7771, lr_0 = 5.1147e-04
Loss = 7.2337e-01, PNorm = 43.4080, GNorm = 1.2277, lr_0 = 5.1004e-04
Loss = 6.9535e-01, PNorm = 43.4360, GNorm = 1.7085, lr_0 = 5.0862e-04
Loss = 7.8958e-01, PNorm = 43.4578, GNorm = 2.1173, lr_0 = 5.0719e-04
Loss = 8.4368e-01, PNorm = 43.4783, GNorm = 2.6470, lr_0 = 5.0578e-04
Loss = 8.1219e-01, PNorm = 43.5017, GNorm = 1.5435, lr_0 = 5.0437e-04
Loss = 6.8490e-01, PNorm = 43.5170, GNorm = 1.9936, lr_0 = 5.0296e-04
Loss = 6.7542e-01, PNorm = 43.5389, GNorm = 2.6237, lr_0 = 5.0155e-04
Loss = 6.4880e-01, PNorm = 43.5646, GNorm = 1.5171, lr_0 = 5.0015e-04
Loss = 7.9027e-01, PNorm = 43.5901, GNorm = 2.5794, lr_0 = 4.9875e-04
Loss = 7.0063e-01, PNorm = 43.6252, GNorm = 2.2142, lr_0 = 4.9736e-04
Loss = 7.3152e-01, PNorm = 43.6467, GNorm = 1.7129, lr_0 = 4.9597e-04
Loss = 6.7448e-01, PNorm = 43.6692, GNorm = 2.6709, lr_0 = 4.9459e-04
Loss = 7.5090e-01, PNorm = 43.7044, GNorm = 1.4293, lr_0 = 4.9320e-04
Loss = 7.1679e-01, PNorm = 43.7340, GNorm = 1.6984, lr_0 = 4.9183e-04
Loss = 7.1596e-01, PNorm = 43.7671, GNorm = 3.9898, lr_0 = 4.9045e-04
Loss = 8.7351e-01, PNorm = 43.7888, GNorm = 1.4866, lr_0 = 4.8908e-04
Loss = 7.8710e-01, PNorm = 43.8122, GNorm = 1.8106, lr_0 = 4.8772e-04
Loss = 7.8093e-01, PNorm = 43.8302, GNorm = 2.2481, lr_0 = 4.8635e-04
Loss = 6.7480e-01, PNorm = 43.8599, GNorm = 20.6511, lr_0 = 4.8500e-04
Loss = 7.3112e-01, PNorm = 43.8751, GNorm = 3.1149, lr_0 = 4.8364e-04
Loss = 7.4785e-01, PNorm = 43.8994, GNorm = 1.5877, lr_0 = 4.8229e-04
Loss = 7.2961e-01, PNorm = 43.9265, GNorm = 3.0109, lr_0 = 4.8094e-04
Loss = 5.6370e-01, PNorm = 43.9440, GNorm = 2.1739, lr_0 = 4.7960e-04
Loss = 7.1095e-01, PNorm = 43.9634, GNorm = 1.2371, lr_0 = 4.7826e-04
Loss = 8.0276e-01, PNorm = 43.9888, GNorm = 3.4110, lr_0 = 4.7692e-04
Loss = 7.0465e-01, PNorm = 44.0111, GNorm = 2.9877, lr_0 = 4.7559e-04
Loss = 4.2582e-01, PNorm = 44.0123, GNorm = 2.1083, lr_0 = 4.7546e-04
Validation rmse = 0.935103
Epoch 11
Loss = 7.6131e-01, PNorm = 44.0411, GNorm = 1.8003, lr_0 = 4.7413e-04
Loss = 7.4015e-01, PNorm = 44.0753, GNorm = 1.9974, lr_0 = 4.7281e-04
Loss = 7.7750e-01, PNorm = 44.0892, GNorm = 2.2070, lr_0 = 4.7149e-04
Loss = 8.2817e-01, PNorm = 44.1123, GNorm = 1.3766, lr_0 = 4.7017e-04
Loss = 7.2528e-01, PNorm = 44.1357, GNorm = 2.3381, lr_0 = 4.6886e-04
Loss = 6.1515e-01, PNorm = 44.1535, GNorm = 0.9664, lr_0 = 4.6755e-04
Loss = 6.7209e-01, PNorm = 44.1766, GNorm = 1.6060, lr_0 = 4.6624e-04
Loss = 6.0071e-01, PNorm = 44.1966, GNorm = 3.0693, lr_0 = 4.6494e-04
Loss = 8.5946e-01, PNorm = 44.2186, GNorm = 2.7327, lr_0 = 4.6364e-04
Loss = 7.3293e-01, PNorm = 44.2367, GNorm = 2.3600, lr_0 = 4.6234e-04
Loss = 7.0748e-01, PNorm = 44.2529, GNorm = 1.9392, lr_0 = 4.6105e-04
Loss = 5.9382e-01, PNorm = 44.2687, GNorm = 1.7561, lr_0 = 4.5977e-04
Loss = 6.8599e-01, PNorm = 44.2874, GNorm = 3.6065, lr_0 = 4.5848e-04
Loss = 6.6471e-01, PNorm = 44.3062, GNorm = 1.3382, lr_0 = 4.5720e-04
Loss = 6.5370e-01, PNorm = 44.3238, GNorm = 2.1077, lr_0 = 4.5592e-04
Loss = 7.4498e-01, PNorm = 44.3435, GNorm = 1.3508, lr_0 = 4.5465e-04
Loss = 6.6453e-01, PNorm = 44.3651, GNorm = 1.4332, lr_0 = 4.5338e-04
Loss = 6.3369e-01, PNorm = 44.3825, GNorm = 2.2222, lr_0 = 4.5211e-04
Loss = 6.4211e-01, PNorm = 44.3954, GNorm = 1.4573, lr_0 = 4.5085e-04
Loss = 6.5424e-01, PNorm = 44.4099, GNorm = 2.2598, lr_0 = 4.4959e-04
Loss = 5.9990e-01, PNorm = 44.4321, GNorm = 1.6204, lr_0 = 4.4834e-04
Loss = 7.7588e-01, PNorm = 44.4496, GNorm = 1.8953, lr_0 = 4.4708e-04
Loss = 8.0239e-01, PNorm = 44.4709, GNorm = 1.3350, lr_0 = 4.4583e-04
Loss = 8.9310e-01, PNorm = 44.4855, GNorm = 20.0763, lr_0 = 4.4459e-04
Loss = 7.5157e-01, PNorm = 44.5084, GNorm = 1.8434, lr_0 = 4.4335e-04
Loss = 8.8918e-01, PNorm = 44.5207, GNorm = 4.2938, lr_0 = 4.4211e-04
Loss = 7.2168e-01, PNorm = 44.5455, GNorm = 1.6057, lr_0 = 4.4087e-04
Loss = 6.2254e-01, PNorm = 44.5620, GNorm = 1.2780, lr_0 = 4.3964e-04
Loss = 7.7552e-01, PNorm = 44.5795, GNorm = 2.2215, lr_0 = 4.3841e-04
Validation rmse = 0.915695
Epoch 12
Loss = 5.9388e-01, PNorm = 44.6122, GNorm = 1.4791, lr_0 = 4.3719e-04
Loss = 6.1108e-01, PNorm = 44.6311, GNorm = 1.5810, lr_0 = 4.3597e-04
Loss = 6.3366e-01, PNorm = 44.6537, GNorm = 1.6045, lr_0 = 4.3475e-04
Loss = 7.3114e-01, PNorm = 44.6756, GNorm = 1.5665, lr_0 = 4.3354e-04
Loss = 5.6034e-01, PNorm = 44.7009, GNorm = 2.4389, lr_0 = 4.3233e-04
Loss = 6.7291e-01, PNorm = 44.7124, GNorm = 2.0680, lr_0 = 4.3112e-04
Loss = 7.1705e-01, PNorm = 44.7263, GNorm = 2.2281, lr_0 = 4.2991e-04
Loss = 7.1956e-01, PNorm = 44.7403, GNorm = 2.3123, lr_0 = 4.2871e-04
Loss = 6.4029e-01, PNorm = 44.7582, GNorm = 2.1838, lr_0 = 4.2752e-04
Loss = 6.5628e-01, PNorm = 44.7726, GNorm = 1.0840, lr_0 = 4.2632e-04
