Command line
Loss = 2.7771e+00, PNorm = 35.2899, GNorm = 4.7960, lr_0 = 9.9567e-04
Loss = 1.5260e+00, PNorm = 35.3413, GNorm = 2.1065, lr_0 = 9.9297e-04
Loss = 9.1276e-01, PNorm = 35.3801, GNorm = 1.7667, lr_0 = 9.9028e-04
Loss = 8.9397e-01, PNorm = 35.4231, GNorm = 2.2180, lr_0 = 9.8759e-04
Loss = 9.2617e-01, PNorm = 35.4709, GNorm = 2.2890, lr_0 = 9.8492e-04
Loss = 9.2000e-01, PNorm = 35.4995, GNorm = 2.6693, lr_0 = 9.8225e-04
Loss = 8.5018e-01, PNorm = 35.5357, GNorm = 2.9424, lr_0 = 9.7958e-04
Loss = 8.6786e-01, PNorm = 35.5467, GNorm = 2.5030, lr_0 = 9.7693e-04
Loss = 9.5023e-01, PNorm = 35.5735, GNorm = 1.3256, lr_0 = 9.7428e-04
Loss = 9.5184e-01, PNorm = 35.6048, GNorm = 2.8830, lr_0 = 9.7164e-04
Loss = 9.9744e-01, PNorm = 35.6290, GNorm = 3.7825, lr_0 = 9.6901e-04
Loss = 8.5444e-01, PNorm = 35.6551, GNorm = 2.0482, lr_0 = 9.6638e-04
Loss = 1.2006e+00, PNorm = 35.6864, GNorm = 2.1967, lr_0 = 9.6376e-04
Loss = 1.5652e+00, PNorm = 35.7438, GNorm = 2.6526, lr_0 = 9.6115e-04
Loss = 9.7133e-01, PNorm = 35.7736, GNorm = 3.4044, lr_0 = 9.5854e-04
Loss = 9.3286e-01, PNorm = 35.7928, GNorm = 2.4780, lr_0 = 9.5595e-04
Loss = 9.9825e-01, PNorm = 35.8248, GNorm = 2.9447, lr_0 = 9.5336e-04
Loss = 8.1432e-01, PNorm = 35.8365, GNorm = 1.9312, lr_0 = 9.5077e-04
Loss = 1.9587e+00, PNorm = 35.8649, GNorm = 2.1254, lr_0 = 9.4820e-04
Loss = 9.4941e-01, PNorm = 35.8782, GNorm = 2.3464, lr_0 = 9.4563e-04
Loss = 8.4198e-01, PNorm = 35.9136, GNorm = 2.0867, lr_0 = 9.4306e-04
Loss = 1.0520e+00, PNorm = 35.9307, GNorm = 2.8173, lr_0 = 9.4051e-04
Loss = 1.0038e+00, PNorm = 35.9758, GNorm = 1.6897, lr_0 = 9.3796e-04
Loss = 8.3784e-01, PNorm = 36.0160, GNorm = 2.1488, lr_0 = 9.3541e-04
Loss = 9.0623e-01, PNorm = 36.0208, GNorm = 2.4658, lr_0 = 9.3288e-04
Loss = 9.9398e-01, PNorm = 36.0531, GNorm = 2.6909, lr_0 = 9.3035e-04
Loss = 1.1120e+00, PNorm = 36.0958, GNorm = 1.8781, lr_0 = 9.2783e-04
Loss = 1.0430e+00, PNorm = 36.1213, GNorm = 2.0367, lr_0 = 9.2531e-04
Loss = 8.5712e-01, PNorm = 36.1618, GNorm = 1.9345, lr_0 = 9.2281e-04
Loss = 9.2551e-01, PNorm = 36.2003, GNorm = 1.9950, lr_0 = 9.2031e-04
Loss = 4.1404e-01, PNorm = 36.2066, GNorm = 1.0071, lr_0 = 9.2006e-04
Validation rmse = 0.998248
Epoch 3
Loss = 8.7641e-01, PNorm = 36.2417, GNorm = 1.8270, lr_0 = 9.1756e-04
Loss = 9.1580e-01, PNorm = 36.2879, GNorm = 3.1317, lr_0 = 9.1508e-04
Loss = 8.1759e-01, PNorm = 36.3255, GNorm = 1.7763, lr_0 = 9.1260e-04
Loss = 9.0037e-01, PNorm = 36.3787, GNorm = 2.4518, lr_0 = 9.1012e-04
Loss = 7.8812e-01, PNorm = 36.4328, GNorm = 2.4324, lr_0 = 9.0765e-04
Loss = 9.8195e-01, PNorm = 36.4709, GNorm = 2.3421, lr_0 = 9.0519e-04
Loss = 9.0862e-01, PNorm = 36.5192, GNorm = 3.5633, lr_0 = 9.0274e-04
Loss = 1.0319e+00, PNorm = 36.5700, GNorm = 1.5413, lr_0 = 9.0029e-04
Loss = 9.3892e-01, PNorm = 36.6062, GNorm = 2.7910, lr_0 = 8.9785e-04
Loss = 8.9672e-01, PNorm = 36.6439, GNorm = 1.5847, lr_0 = 8.9542e-04
Loss = 1.1051e+00, PNorm = 36.6699, GNorm = 1.6583, lr_0 = 8.9299e-04
Loss = 9.9223e-01, PNorm = 36.7002, GNorm = 2.4547, lr_0 = 8.9057e-04
Loss = 8.2416e-01, PNorm = 36.7479, GNorm = 2.2917, lr_0 = 8.8816e-04
Loss = 1.5640e+00, PNorm = 36.7666, GNorm = 2.4780, lr_0 = 8.8575e-04
Loss = 1.4357e+00, PNorm = 36.8110, GNorm = 1.7192, lr_0 = 8.8335e-04
Loss = 9.2000e-01, PNorm = 36.8471, GNorm = 1.6531, lr_0 = 8.8096e-04
Loss = 7.9180e-01, PNorm = 36.8853, GNorm = 3.7824, lr_0 = 8.7857e-04
Loss = 1.5227e+00, PNorm = 36.9367, GNorm = 1.9678, lr_0 = 8.7619e-04
Loss = 1.2543e+00, PNorm = 36.9705, GNorm = 2.2072, lr_0 = 8.7381e-04
Loss = 8.4419e-01, PNorm = 37.0083, GNorm = 1.7651, lr_0 = 8.7145e-04
Loss = 1.2365e+00, PNorm = 37.0441, GNorm = 2.7396, lr_0 = 8.6908e-04
Loss = 9.1131e-01, PNorm = 37.0887, GNorm = 1.4657, lr_0 = 8.6673e-04
Loss = 7.4955e-01, PNorm = 37.1198, GNorm = 2.1767, lr_0 = 8.6438e-04
Loss = 9.5961e-01, PNorm = 37.1630, GNorm = 2.9733, lr_0 = 8.6204e-04
Loss = 9.3616e-01, PNorm = 37.2069, GNorm = 2.0582, lr_0 = 8.5970e-04
Loss = 9.0180e-01, PNorm = 37.2446, GNorm = 2.0781, lr_0 = 8.5737e-04
Loss = 9.6646e-01, PNorm = 37.2847, GNorm = 1.9943, lr_0 = 8.5505e-04
Loss = 8.5145e-01, PNorm = 37.3120, GNorm = 1.9352, lr_0 = 8.5273e-04
Loss = 9.0978e-01, PNorm = 37.3457, GNorm = 1.8804, lr_0 = 8.5042e-04
Loss = 8.1598e-01, PNorm = 37.3774, GNorm = 1.5423, lr_0 = 8.4811e-04
Validation rmse = 0.997463
Epoch 4
Loss = 7.3808e-01, PNorm = 37.4277, GNorm = 1.8401, lr_0 = 8.4581e-04
Loss = 9.2816e-01, PNorm = 37.4797, GNorm = 1.7280, lr_0 = 8.4352e-04
Loss = 8.3708e-01, PNorm = 37.5443, GNorm = 3.3503, lr_0 = 8.4124e-04
Loss = 8.4035e-01, PNorm = 37.5924, GNorm = 1.0441, lr_0 = 8.3896e-04
Loss = 8.8300e-01, PNorm = 37.6341, GNorm = 1.1623, lr_0 = 8.3668e-04
Loss = 8.4180e-01, PNorm = 37.6658, GNorm = 1.5748, lr_0 = 8.3441e-04
Loss = 8.3354e-01, PNorm = 37.7214, GNorm = 11.8374, lr_0 = 8.3215e-04
Loss = 8.1662e-01, PNorm = 37.7553, GNorm = 1.5659, lr_0 = 8.2990e-04
Loss = 1.1578e+00, PNorm = 37.7877, GNorm = 59.8779, lr_0 = 8.2765e-04
Loss = 8.9875e-01, PNorm = 37.8594, GNorm = 18.4111, lr_0 = 8.2540e-04
Loss = 1.0716e+00, PNorm = 37.9006, GNorm = 1.8924, lr_0 = 8.2317e-04
Loss = 8.4042e-01, PNorm = 37.9370, GNorm = 1.4688, lr_0 = 8.2094e-04
Loss = 8.4928e-01, PNorm = 37.9920, GNorm = 1.4240, lr_0 = 8.1871e-04
Loss = 1.0349e+00, PNorm = 38.0239, GNorm = 3.0715, lr_0 = 8.1649e-04
Loss = 9.1045e-01, PNorm = 38.0501, GNorm = 1.9731, lr_0 = 8.1428e-04
Loss = 1.0490e+00, PNorm = 38.0981, GNorm = 4.4515, lr_0 = 8.1207e-04
Loss = 8.0478e-01, PNorm = 38.1229, GNorm = 2.4733, lr_0 = 8.0987e-04
Loss = 7.7366e-01, PNorm = 38.1743, GNorm = 1.6039, lr_0 = 8.0768e-04
Loss = 9.8489e-01, PNorm = 38.1899, GNorm = 1.7582, lr_0 = 8.0549e-04
Loss = 8.2021e-01, PNorm = 38.2381, GNorm = 3.8783, lr_0 = 8.0330e-04
Loss = 9.1362e-01, PNorm = 38.2844, GNorm = 2.2212, lr_0 = 8.0113e-04
Loss = 8.3322e-01, PNorm = 38.3205, GNorm = 2.9073, lr_0 = 7.9896e-04
Loss = 8.4913e-01, PNorm = 38.3734, GNorm = 1.7037, lr_0 = 7.9679e-04
Loss = 7.7130e-01, PNorm = 38.4076, GNorm = 4.2698, lr_0 = 7.9463e-04
Loss = 8.8566e-01, PNorm = 38.4402, GNorm = 1.3262, lr_0 = 7.9248e-04
Loss = 9.0570e-01, PNorm = 38.4822, GNorm = 35.1956, lr_0 = 7.9033e-04
Loss = 1.0092e+00, PNorm = 38.5262, GNorm = 1.5021, lr_0 = 7.8819e-04
Loss = 7.9275e-01, PNorm = 38.5573, GNorm = 5.5921, lr_0 = 7.8605e-04
Loss = 8.3752e-01, PNorm = 38.6184, GNorm = 2.6591, lr_0 = 7.8392e-04
Loss = 9.3183e-01, PNorm = 38.6535, GNorm = 15.4839, lr_0 = 7.8179e-04
Validation rmse = 0.983582
Epoch 5
Loss = 5.6191e-01, PNorm = 38.6860, GNorm = 1.1913, lr_0 = 7.7968e-04
Loss = 8.4374e-01, PNorm = 38.7140, GNorm = 1.2996, lr_0 = 7.7756e-04
Loss = 8.1348e-01, PNorm = 38.7650, GNorm = 2.1177, lr_0 = 7.7546e-04
Loss = 8.2726e-01, PNorm = 38.7986, GNorm = 1.9485, lr_0 = 7.7335e-04
Loss = 8.4846e-01, PNorm = 38.8426, GNorm = 1.3998, lr_0 = 7.7126e-04
Loss = 7.8860e-01, PNorm = 38.8644, GNorm = 2.0884, lr_0 = 7.6917e-04
Loss = 6.9389e-01, PNorm = 38.9100, GNorm = 1.1533, lr_0 = 7.6708e-04
Loss = 8.5937e-01, PNorm = 38.9384, GNorm = 2.2061, lr_0 = 7.6500e-04
Loss = 7.2816e-01, PNorm = 38.9879, GNorm = 1.2391, lr_0 = 7.6293e-04
Loss = 8.6530e-01, PNorm = 39.0158, GNorm = 2.3128, lr_0 = 7.6086e-04
Loss = 8.2991e-01, PNorm = 39.0430, GNorm = 1.4682, lr_0 = 7.5880e-04
Loss = 9.1652e-01, PNorm = 39.0706, GNorm = 1.5108, lr_0 = 7.5674e-04
Loss = 9.6618e-01, PNorm = 39.1191, GNorm = 2.4553, lr_0 = 7.5469e-04
Loss = 8.7993e-01, PNorm = 39.1881, GNorm = 3.2613, lr_0 = 7.5265e-04
Loss = 7.1440e-01, PNorm = 39.2102, GNorm = 1.9410, lr_0 = 7.5061e-04
Loss = 8.7674e-01, PNorm = 39.2338, GNorm = 2.1078, lr_0 = 7.4857e-04
Loss = 7.5183e-01, PNorm = 39.2587, GNorm = 2.1493, lr_0 = 7.4654e-04
Loss = 7.8221e-01, PNorm = 39.2938, GNorm = 1.4229, lr_0 = 7.4452e-04
Loss = 8.6832e-01, PNorm = 39.3443, GNorm = 1.2069, lr_0 = 7.4250e-04
Loss = 9.8435e-01, PNorm = 39.3956, GNorm = 1.6197, lr_0 = 7.4049e-04
Loss = 9.0934e-01, PNorm = 39.4206, GNorm = 2.8650, lr_0 = 7.3848e-04
Loss = 1.0507e+00, PNorm = 39.4392, GNorm = 2.6503, lr_0 = 7.3648e-04
Loss = 8.4146e-01, PNorm = 39.4928, GNorm = 2.1487, lr_0 = 7.3449e-04
Loss = 7.7737e-01, PNorm = 39.5170, GNorm = 1.3472, lr_0 = 7.3249e-04
Loss = 8.6634e-01, PNorm = 39.5662, GNorm = 2.0679, lr_0 = 7.3051e-04
Loss = 6.9961e-01, PNorm = 39.5910, GNorm = 1.8878, lr_0 = 7.2853e-04
Loss = 8.4333e-01, PNorm = 39.6267, GNorm = 3.0638, lr_0 = 7.2655e-04
Loss = 7.0686e-01, PNorm = 39.6587, GNorm = 1.5513, lr_0 = 7.2459e-04
Loss = 8.2565e-01, PNorm = 39.6783, GNorm = 2.1396, lr_0 = 7.2262e-04
Loss = 8.1020e-01, PNorm = 39.7076, GNorm = 1.5548, lr_0 = 7.2066e-04
Loss = 9.3805e-01, PNorm = 39.7216, GNorm = 1.7002, lr_0 = 7.1871e-04
Validation rmse = 0.989274
Epoch 6
Loss = 9.0863e-01, PNorm = 39.7537, GNorm = 1.5840, lr_0 = 7.1657e-04
Loss = 8.0517e-01, PNorm = 39.7872, GNorm = 2.0854, lr_0 = 7.1463e-04
Loss = 7.8482e-01, PNorm = 39.8133, GNorm = 1.8606, lr_0 = 7.1269e-04
Loss = 7.2071e-01, PNorm = 39.8582, GNorm = 1.7417, lr_0 = 7.1076e-04
Loss = 6.5170e-01, PNorm = 39.9038, GNorm = 1.9226, lr_0 = 7.0883e-04
Loss = 8.4833e-01, PNorm = 39.9369, GNorm = 1.3694, lr_0 = 7.0691e-04
Loss = 7.8997e-01, PNorm = 39.9882, GNorm = 2.4121, lr_0 = 7.0499e-04
Loss = 7.5250e-01, PNorm = 40.0240, GNorm = 2.1198, lr_0 = 7.0308e-04
Loss = 6.7219e-01, PNorm = 40.0443, GNorm = 2.2502, lr_0 = 7.0118e-04
Loss = 7.8195e-01, PNorm = 40.0814, GNorm = 1.5547, lr_0 = 6.9928e-04
Loss = 9.1186e-01, PNorm = 40.1198, GNorm = 1.0825, lr_0 = 6.9738e-04
Loss = 7.3333e-01, PNorm = 40.1468, GNorm = 1.6335, lr_0 = 6.9549e-04
Loss = 8.2393e-01, PNorm = 40.1825, GNorm = 2.0952, lr_0 = 6.9361e-04
Loss = 8.1401e-01, PNorm = 40.2080, GNorm = 1.8039, lr_0 = 6.9173e-04
Loss = 8.3804e-01, PNorm = 40.2457, GNorm = 1.4815, lr_0 = 6.8985e-04
Loss = 8.5693e-01, PNorm = 40.2742, GNorm = 1.7107, lr_0 = 6.8798e-04
Loss = 8.6198e-01, PNorm = 40.3025, GNorm = 1.7531, lr_0 = 6.8612e-04
Loss = 1.1272e+00, PNorm = 40.3269, GNorm = 1.7669, lr_0 = 6.8426e-04
Loss = 6.7075e-01, PNorm = 40.3752, GNorm = 2.3035, lr_0 = 6.8240e-04
Loss = 8.2640e-01, PNorm = 40.4216, GNorm = 1.6571, lr_0 = 6.8055e-04
Loss = 7.7571e-01, PNorm = 40.4549, GNorm = 2.0510, lr_0 = 6.7871e-04
Loss = 8.6676e-01, PNorm = 40.4935, GNorm = 1.8691, lr_0 = 6.7687e-04
Loss = 7.7874e-01, PNorm = 40.5433, GNorm = 2.3759, lr_0 = 6.7503e-04
Loss = 7.3674e-01, PNorm = 40.5797, GNorm = 1.3579, lr_0 = 6.7320e-04
Loss = 8.3181e-01, PNorm = 40.6203, GNorm = 1.1531, lr_0 = 6.7138e-04
Loss = 7.1775e-01, PNorm = 40.6505, GNorm = 2.6586, lr_0 = 6.6956e-04
Loss = 8.7829e-01, PNorm = 40.6883, GNorm = 1.9375, lr_0 = 6.6775e-04
Loss = 7.1645e-01, PNorm = 40.7249, GNorm = 1.4055, lr_0 = 6.6594e-04
Loss = 9.6125e-01, PNorm = 40.7526, GNorm = 6.2728, lr_0 = 6.6413e-04
Loss = 7.3582e-01, PNorm = 40.7758, GNorm = 1.4735, lr_0 = 6.6233e-04
Validation rmse = 0.985961
Epoch 7
Loss = 6.6275e-01, PNorm = 40.7967, GNorm = 1.8920, lr_0 = 6.6054e-04
Loss = 7.3318e-01, PNorm = 40.8253, GNorm = 1.8850, lr_0 = 6.5875e-04
Loss = 7.3171e-01, PNorm = 40.8485, GNorm = 1.7614, lr_0 = 6.5696e-04
Loss = 7.6938e-01, PNorm = 40.8695, GNorm = 1.4056, lr_0 = 6.5518e-04
Loss = 7.3999e-01, PNorm = 40.8969, GNorm = 2.1526, lr_0 = 6.5340e-04
Loss = 8.1757e-01, PNorm = 40.9231, GNorm = 2.0721, lr_0 = 6.5163e-04
Loss = 7.2656e-01, PNorm = 40.9400, GNorm = 1.6705, lr_0 = 6.4987e-04
Loss = 8.2668e-01, PNorm = 41.0000, GNorm = 1.7236, lr_0 = 6.4811e-04
Loss = 8.1998e-01, PNorm = 41.0372, GNorm = 1.1594, lr_0 = 6.4635e-04
Loss = 8.0361e-01, PNorm = 41.0532, GNorm = 2.0850, lr_0 = 6.4460e-04
Loss = 7.0581e-01, PNorm = 41.0998, GNorm = 1.1511, lr_0 = 6.4285e-04
Loss = 7.1250e-01, PNorm = 41.1411, GNorm = 1.2017, lr_0 = 6.4111e-04
Loss = 8.2606e-01, PNorm = 41.1785, GNorm = 1.4477, lr_0 = 6.3937e-04
Loss = 9.7432e-01, PNorm = 41.2169, GNorm = 2.6539, lr_0 = 6.3764e-04
Loss = 7.7082e-01, PNorm = 41.2507, GNorm = 3.7106, lr_0 = 6.3591e-04
Loss = 9.3299e-01, PNorm = 41.2828, GNorm = 1.5956, lr_0 = 6.3418e-04
Loss = 8.1044e-01, PNorm = 41.3104, GNorm = 1.6011, lr_0 = 6.3247e-04
Loss = 8.6820e-01, PNorm = 41.3387, GNorm = 1.6280, lr_0 = 6.3075e-04
Loss = 9.0482e-01, PNorm = 41.3776, GNorm = 1.4640, lr_0 = 6.2904e-04
Loss = 8.9000e-01, PNorm = 41.4135, GNorm = 2.2933, lr_0 = 6.2734e-04
Loss = 7.1860e-01, PNorm = 41.4439, GNorm = 1.6675, lr_0 = 6.2564e-04
Loss = 6.9832e-01, PNorm = 41.4757, GNorm = 2.8819, lr_0 = 6.2394e-04
Loss = 9.4987e-01, PNorm = 41.5006, GNorm = 2.7321, lr_0 = 6.2225e-04
Loss = 8.4042e-01, PNorm = 41.5331, GNorm = 3.3513, lr_0 = 6.2056e-04
Loss = 8.0700e-01, PNorm = 41.5703, GNorm = 1.9168, lr_0 = 6.1888e-04
Loss = 8.4944e-01, PNorm = 41.6099, GNorm = 1.9982, lr_0 = 6.1720e-04
Loss = 6.5307e-01, PNorm = 41.6341, GNorm = 2.5512, lr_0 = 6.1553e-04
Loss = 7.4999e-01, PNorm = 41.6461, GNorm = 1.4888, lr_0 = 6.1386e-04
Loss = 7.5822e-01, PNorm = 41.6853, GNorm = 1.5556, lr_0 = 6.1220e-04
Loss = 6.7104e-01, PNorm = 41.7139, GNorm = 1.3640, lr_0 = 6.1054e-04
Validation rmse = 0.970690
Epoch 8
Loss = 7.2579e-01, PNorm = 41.7260, GNorm = 1.4013, lr_0 = 6.0889e-04
Loss = 7.6195e-01, PNorm = 41.7421, GNorm = 1.7687, lr_0 = 6.0724e-04
Loss = 7.7332e-01, PNorm = 41.7677, GNorm = 1.4850, lr_0 = 6.0559e-04
Loss = 6.7358e-01, PNorm = 41.8027, GNorm = 1.0663, lr_0 = 6.0395e-04
Loss = 8.3716e-01, PNorm = 41.8321, GNorm = 1.7829, lr_0 = 6.0231e-04
Loss = 7.6729e-01, PNorm = 41.8610, GNorm = 2.5533, lr_0 = 6.0068e-04
Loss = 8.5071e-01, PNorm = 41.8793, GNorm = 2.7872, lr_0 = 5.9905e-04
Loss = 6.0995e-01, PNorm = 41.9042, GNorm = 2.2634, lr_0 = 5.9743e-04
Loss = 7.8043e-01, PNorm = 41.9215, GNorm = 1.8622, lr_0 = 5.9581e-04
Loss = 7.4373e-01, PNorm = 41.9584, GNorm = 1.7057, lr_0 = 5.9419e-04
Loss = 6.5086e-01, PNorm = 41.9804, GNorm = 2.2868, lr_0 = 5.9258e-04
Loss = 7.9776e-01, PNorm = 42.0082, GNorm = 1.3232, lr_0 = 5.9098e-04
Loss = 8.0118e-01, PNorm = 42.0345, GNorm = 6.2271, lr_0 = 5.8937e-04
Loss = 7.6764e-01, PNorm = 42.0579, GNorm = 1.4637, lr_0 = 5.8778e-04
Loss = 6.8989e-01, PNorm = 42.0938, GNorm = 1.5618, lr_0 = 5.8618e-04
Loss = 8.6498e-01, PNorm = 42.1163, GNorm = 1.6054, lr_0 = 5.8460e-04
Loss = 6.5283e-01, PNorm = 42.1391, GNorm = 1.1103, lr_0 = 5.8301e-04
Loss = 7.0064e-01, PNorm = 42.1592, GNorm = 1.6109, lr_0 = 5.8143e-04
Loss = 5.9098e-01, PNorm = 42.1834, GNorm = 1.1108, lr_0 = 5.7985e-04
Loss = 8.0807e-01, PNorm = 42.2079, GNorm = 1.1946, lr_0 = 5.7828e-04
Loss = 6.8413e-01, PNorm = 42.2390, GNorm = 2.2104, lr_0 = 5.7672e-04
Loss = 1.0013e+00, PNorm = 42.2689, GNorm = 1.4405, lr_0 = 5.7515e-04
Loss = 9.2891e-01, PNorm = 42.2978, GNorm = 2.1306, lr_0 = 5.7359e-04
Loss = 7.6110e-01, PNorm = 42.3154, GNorm = 5.6361, lr_0 = 5.7204e-04
Loss = 7.7960e-01, PNorm = 42.3420, GNorm = 2.3515, lr_0 = 5.7049e-04
Loss = 7.1305e-01, PNorm = 42.3591, GNorm = 2.3761, lr_0 = 5.6894e-04
Loss = 8.4346e-01, PNorm = 42.3805, GNorm = 1.5667, lr_0 = 5.6740e-04
Loss = 8.2790e-01, PNorm = 42.3968, GNorm = 2.5705, lr_0 = 5.6586e-04
Loss = 7.8691e-01, PNorm = 42.4246, GNorm = 0.9994, lr_0 = 5.6433e-04
Loss = 8.7589e-01, PNorm = 42.4627, GNorm = 2.3639, lr_0 = 5.6280e-04
Loss = 8.6837e-01, PNorm = 42.4981, GNorm = 8.2161, lr_0 = 5.6127e-04
Validation rmse = 0.975090
Epoch 9
Loss = 8.1112e-01, PNorm = 42.5274, GNorm = 0.9986, lr_0 = 5.5960e-04
Loss = 8.5392e-01, PNorm = 42.5544, GNorm = 2.3300, lr_0 = 5.5808e-04
Loss = 5.8935e-01, PNorm = 42.5807, GNorm = 1.3545, lr_0 = 5.5657e-04
Loss = 6.8518e-01, PNorm = 42.6068, GNorm = 2.7618, lr_0 = 5.5506e-04
Loss = 6.8638e-01, PNorm = 42.6286, GNorm = 1.5972, lr_0 = 5.5356e-04
Loss = 6.9627e-01, PNorm = 42.6486, GNorm = 3.5919, lr_0 = 5.5206e-04
Loss = 8.0801e-01, PNorm = 42.6772, GNorm = 2.3376, lr_0 = 5.5056e-04
Loss = 7.7805e-01, PNorm = 42.6978, GNorm = 1.8637, lr_0 = 5.4907e-04
Loss = 7.6362e-01, PNorm = 42.7181, GNorm = 2.2925, lr_0 = 5.4758e-04
Loss = 8.5050e-01, PNorm = 42.7509, GNorm = 1.7178, lr_0 = 5.4610e-04
Loss = 7.5959e-01, PNorm = 42.7809, GNorm = 2.2012, lr_0 = 5.4462e-04
Loss = 8.9692e-01, PNorm = 42.8032, GNorm = 1.5288, lr_0 = 5.4314e-04
Loss = 7.7221e-01, PNorm = 42.8338, GNorm = 2.0422, lr_0 = 5.4167e-04
Loss = 8.1841e-01, PNorm = 42.8689, GNorm = 1.8531, lr_0 = 5.4020e-04
Loss = 6.7387e-01, PNorm = 42.8877, GNorm = 2.2695, lr_0 = 5.3874e-04
Loss = 8.4366e-01, PNorm = 42.8985, GNorm = 1.9722, lr_0 = 5.3728e-04
Loss = 8.5277e-01, PNorm = 42.9241, GNorm = 1.9567, lr_0 = 5.3582e-04
Loss = 7.1245e-01, PNorm = 42.9360, GNorm = 1.8140, lr_0 = 5.3437e-04
Loss = 8.1838e-01, PNorm = 42.9573, GNorm = 1.4360, lr_0 = 5.3292e-04
Loss = 7.6799e-01, PNorm = 42.9817, GNorm = 27.7149, lr_0 = 5.3148e-04
Loss = 6.4698e-01, PNorm = 43.0019, GNorm = 1.3643, lr_0 = 5.3004e-04
Loss = 6.7168e-01, PNorm = 43.0208, GNorm = 1.6332, lr_0 = 5.2860e-04
Loss = 7.7214e-01, PNorm = 43.0431, GNorm = 4.8744, lr_0 = 5.2717e-04
Loss = 7.0628e-01, PNorm = 43.0678, GNorm = 1.5387, lr_0 = 5.2574e-04
Loss = 6.4728e-01, PNorm = 43.0880, GNorm = 1.7756, lr_0 = 5.2431e-04
Loss = 8.1496e-01, PNorm = 43.1070, GNorm = 2.3326, lr_0 = 5.2289e-04
Loss = 6.9883e-01, PNorm = 43.1345, GNorm = 1.1692, lr_0 = 5.2147e-04
Loss = 7.5225e-01, PNorm = 43.1461, GNorm = 1.2803, lr_0 = 5.2006e-04
Loss = 6.9468e-01, PNorm = 43.1566, GNorm = 2.3635, lr_0 = 5.1865e-04
Loss = 9.2395e-01, PNorm = 43.1662, GNorm = 2.1244, lr_0 = 5.1725e-04
Validation rmse = 0.974043
Epoch 10
Loss = 7.6040e-01, PNorm = 43.1906, GNorm = 1.7178, lr_0 = 5.1584e-04
Loss = 6.4733e-01, PNorm = 43.2044, GNorm = 1.4909, lr_0 = 5.1445e-04
Loss = 6.6289e-01, PNorm = 43.2218, GNorm = 1.5478, lr_0 = 5.1305e-04
Loss = 8.5176e-01, PNorm = 43.2452, GNorm = 9.9499, lr_0 = 5.1166e-04
Loss = 8.8365e-01, PNorm = 43.2664, GNorm = 1.3360, lr_0 = 5.1027e-04
Loss = 6.7359e-01, PNorm = 43.2865, GNorm = 2.5075, lr_0 = 5.0889e-04
Loss = 7.0504e-01, PNorm = 43.2956, GNorm = 2.3906, lr_0 = 5.0751e-04
Loss = 5.8725e-01, PNorm = 43.3020, GNorm = 1.6388, lr_0 = 5.0614e-04
Loss = 7.4364e-01, PNorm = 43.3289, GNorm = 1.5816, lr_0 = 5.0476e-04
Loss = 7.2990e-01, PNorm = 43.3633, GNorm = 1.5617, lr_0 = 5.0340e-04
Loss = 7.2406e-01, PNorm = 43.3884, GNorm = 2.5030, lr_0 = 5.0203e-04
Loss = 9.2803e-01, PNorm = 43.4154, GNorm = 2.3778, lr_0 = 5.0067e-04
Loss = 7.0567e-01, PNorm = 43.4457, GNorm = 1.8137, lr_0 = 4.9931e-04
Loss = 7.4139e-01, PNorm = 43.4790, GNorm = 1.3768, lr_0 = 4.9796e-04
Loss = 8.1823e-01, PNorm = 43.5053, GNorm = 1.6803, lr_0 = 4.9661e-04
Loss = 7.1897e-01, PNorm = 43.5199, GNorm = 2.0836, lr_0 = 4.9526e-04
Loss = 7.9343e-01, PNorm = 43.5380, GNorm = 2.1878, lr_0 = 4.9392e-04
Loss = 7.7715e-01, PNorm = 43.5679, GNorm = 1.7848, lr_0 = 4.9258e-04
Loss = 7.1334e-01, PNorm = 43.5845, GNorm = 2.4449, lr_0 = 4.9125e-04
Loss = 6.6136e-01, PNorm = 43.6102, GNorm = 2.2207, lr_0 = 4.8992e-04
Loss = 7.5902e-01, PNorm = 43.6293, GNorm = 1.9793, lr_0 = 4.8859e-04
Loss = 8.0023e-01, PNorm = 43.6406, GNorm = 1.5667, lr_0 = 4.8726e-04
Loss = 9.0481e-01, PNorm = 43.6609, GNorm = 2.1777, lr_0 = 4.8594e-04
Loss = 6.6660e-01, PNorm = 43.6921, GNorm = 1.0653, lr_0 = 4.8463e-04
Loss = 8.2754e-01, PNorm = 43.7161, GNorm = 1.9335, lr_0 = 4.8331e-04
Loss = 6.8543e-01, PNorm = 43.7492, GNorm = 2.2698, lr_0 = 4.8200e-04
Loss = 7.1329e-01, PNorm = 43.7753, GNorm = 4.1016, lr_0 = 4.8070e-04
Loss = 6.6389e-01, PNorm = 43.7981, GNorm = 1.6979, lr_0 = 4.7939e-04
Loss = 5.8693e-01, PNorm = 43.8063, GNorm = 2.1489, lr_0 = 4.7810e-04
Loss = 9.4547e-01, PNorm = 43.8191, GNorm = 2.6241, lr_0 = 4.7680e-04
Loss = 6.9100e-01, PNorm = 43.8349, GNorm = 1.8954, lr_0 = 4.7551e-04
Validation rmse = 0.972847
Epoch 11
Loss = 7.0703e-01, PNorm = 43.8521, GNorm = 1.1453, lr_0 = 4.7422e-04
Loss = 6.9203e-01, PNorm = 43.8698, GNorm = 1.3335, lr_0 = 4.7293e-04
