Command line
Loss = 1.1033e+00, PNorm = 34.6354, GNorm = 4.0595, lr_0 = 3.7114e-04
Loss = 9.5030e-01, PNorm = 34.6405, GNorm = 2.7569, lr_0 = 3.8533e-04
Loss = 9.7980e-01, PNorm = 34.6470, GNorm = 35.4091, lr_0 = 3.9953e-04
Loss = 9.8446e-01, PNorm = 34.6524, GNorm = 2.5347, lr_0 = 4.1372e-04
Loss = 9.6284e-01, PNorm = 34.6594, GNorm = 2.5720, lr_0 = 4.2792e-04
Loss = 1.0487e+00, PNorm = 34.6690, GNorm = 3.5446, lr_0 = 4.4211e-04
Loss = 9.2823e-01, PNorm = 34.6742, GNorm = 3.1189, lr_0 = 4.5631e-04
Loss = 1.0059e+00, PNorm = 34.6780, GNorm = 5.6379, lr_0 = 4.7050e-04
Loss = 9.3414e-01, PNorm = 34.6829, GNorm = 3.1076, lr_0 = 4.8470e-04
Loss = 1.3620e+00, PNorm = 34.6962, GNorm = 2.6091, lr_0 = 4.9890e-04
Loss = 1.0183e+00, PNorm = 34.7083, GNorm = 3.4360, lr_0 = 5.1309e-04
Loss = 1.1555e+00, PNorm = 34.7174, GNorm = 5.9022, lr_0 = 5.2729e-04
Loss = 8.7058e-01, PNorm = 34.7219, GNorm = 3.9922, lr_0 = 5.4148e-04
Validation rmse = 1.044785
Epoch 1
Loss = 8.8499e-01, PNorm = 34.7277, GNorm = 6.4577, lr_0 = 5.5710e-04
Loss = 1.3853e+00, PNorm = 34.7338, GNorm = 3.9492, lr_0 = 5.7129e-04
Loss = 9.0143e-01, PNorm = 34.7465, GNorm = 2.1362, lr_0 = 5.8549e-04
Loss = 9.4554e-01, PNorm = 34.7554, GNorm = 2.1218, lr_0 = 5.9968e-04
Loss = 9.8708e-01, PNorm = 34.7694, GNorm = 1.7753, lr_0 = 6.1388e-04
Loss = 9.8757e-01, PNorm = 34.7806, GNorm = 5.5456, lr_0 = 6.2808e-04
Loss = 1.0276e+00, PNorm = 34.7936, GNorm = 3.6181, lr_0 = 6.4227e-04
Loss = 9.3273e-01, PNorm = 34.8076, GNorm = 3.3934, lr_0 = 6.5647e-04
Loss = 9.1840e-01, PNorm = 34.8158, GNorm = 4.1954, lr_0 = 6.7066e-04
Loss = 9.4539e-01, PNorm = 34.8372, GNorm = 2.0127, lr_0 = 6.8486e-04
Loss = 1.0217e+00, PNorm = 34.8422, GNorm = 2.6337, lr_0 = 6.9905e-04
Loss = 1.1520e+00, PNorm = 34.8493, GNorm = 2.2247, lr_0 = 7.1325e-04
Loss = 9.9954e-01, PNorm = 34.8614, GNorm = 1.8131, lr_0 = 7.2744e-04
Loss = 9.6116e-01, PNorm = 34.8743, GNorm = 3.4610, lr_0 = 7.4164e-04
Loss = 1.0061e+00, PNorm = 34.8943, GNorm = 13.1831, lr_0 = 7.5584e-04
Loss = 9.0319e-01, PNorm = 34.9171, GNorm = 2.2638, lr_0 = 7.7003e-04
Loss = 1.0197e+00, PNorm = 34.9232, GNorm = 18.0011, lr_0 = 7.8423e-04
Loss = 9.1626e-01, PNorm = 34.9426, GNorm = 2.1995, lr_0 = 7.9842e-04
Loss = 9.3301e-01, PNorm = 34.9595, GNorm = 2.0890, lr_0 = 8.1262e-04
Loss = 8.5150e-01, PNorm = 34.9821, GNorm = 2.3248, lr_0 = 8.2681e-04
Loss = 7.5689e-01, PNorm = 34.9920, GNorm = 2.3506, lr_0 = 8.4101e-04
Loss = 9.3119e-01, PNorm = 35.0018, GNorm = 2.8291, lr_0 = 8.5521e-04
Loss = 9.4176e-01, PNorm = 35.0188, GNorm = 2.5373, lr_0 = 8.6940e-04
Loss = 8.0763e-01, PNorm = 35.0405, GNorm = 9.2074, lr_0 = 8.8360e-04
Loss = 9.6248e-01, PNorm = 35.0571, GNorm = 5.0121, lr_0 = 8.9779e-04
Loss = 9.0706e-01, PNorm = 35.0769, GNorm = 2.6058, lr_0 = 9.1199e-04
Loss = 9.8308e-01, PNorm = 35.0830, GNorm = 3.2591, lr_0 = 9.2618e-04
Loss = 1.0802e+00, PNorm = 35.1070, GNorm = 1.4483, lr_0 = 9.4038e-04
Loss = 9.2921e-01, PNorm = 35.1348, GNorm = 2.5815, lr_0 = 9.5457e-04
Loss = 1.0990e+00, PNorm = 35.1560, GNorm = 4.5574, lr_0 = 9.6877e-04
Loss = 1.2217e+00, PNorm = 35.1878, GNorm = 4.2458, lr_0 = 9.8297e-04
Loss = 1.1762e+00, PNorm = 35.2326, GNorm = 69.5132, lr_0 = 9.9716e-04
Validation rmse = 1.086759
Epoch 2
Loss = 1.0799e+00, PNorm = 35.2543, GNorm = 4.3036, lr_0 = 9.9793e-04
Loss = 1.3474e+00, PNorm = 35.2868, GNorm = 8.5439, lr_0 = 9.9534e-04
Loss = 2.7821e+00, PNorm = 35.3231, GNorm = 5.4882, lr_0 = 9.9276e-04
Loss = 1.0427e+00, PNorm = 35.3553, GNorm = 2.5421, lr_0 = 9.9019e-04
Loss = 9.9412e-01, PNorm = 35.3836, GNorm = 2.4537, lr_0 = 9.8763e-04
Loss = 9.9601e-01, PNorm = 35.4050, GNorm = 3.9518, lr_0 = 9.8507e-04
Loss = 1.0075e+00, PNorm = 35.4366, GNorm = 2.6239, lr_0 = 9.8251e-04
Loss = 9.0566e-01, PNorm = 35.4576, GNorm = 4.4060, lr_0 = 9.7997e-04
Loss = 1.0249e+00, PNorm = 35.4735, GNorm = 19.6500, lr_0 = 9.7743e-04
Loss = 9.9930e-01, PNorm = 35.5101, GNorm = 3.0164, lr_0 = 9.7490e-04
Loss = 2.2925e+00, PNorm = 35.5458, GNorm = 3.7979, lr_0 = 9.7237e-04
Loss = 9.3038e-01, PNorm = 35.5704, GNorm = 1.7548, lr_0 = 9.6985e-04
Loss = 9.6041e-01, PNorm = 35.5908, GNorm = 3.0129, lr_0 = 9.6734e-04
Loss = 1.8262e+00, PNorm = 35.6094, GNorm = 2.1281, lr_0 = 9.6483e-04
Loss = 9.9760e-01, PNorm = 35.6380, GNorm = 2.0485, lr_0 = 9.6233e-04
Loss = 8.9749e-01, PNorm = 35.6719, GNorm = 1.8107, lr_0 = 9.5984e-04
Loss = 1.1818e+00, PNorm = 35.7030, GNorm = 3.6744, lr_0 = 9.5735e-04
Loss = 9.2802e-01, PNorm = 35.7236, GNorm = 4.8758, lr_0 = 9.5487e-04
Loss = 9.1910e-01, PNorm = 35.7481, GNorm = 2.2877, lr_0 = 9.5240e-04
Loss = 1.0740e+00, PNorm = 35.7600, GNorm = 3.1961, lr_0 = 9.4993e-04
Loss = 9.8719e-01, PNorm = 35.7825, GNorm = 3.3789, lr_0 = 9.4747e-04
Loss = 1.4278e+00, PNorm = 35.8234, GNorm = 1.5977, lr_0 = 9.4502e-04
Loss = 9.6425e-01, PNorm = 35.8318, GNorm = 2.8823, lr_0 = 9.4257e-04
Loss = 9.3846e-01, PNorm = 35.8613, GNorm = 1.3443, lr_0 = 9.4013e-04
Loss = 8.6755e-01, PNorm = 35.8977, GNorm = 3.3304, lr_0 = 9.3769e-04
Loss = 9.4723e-01, PNorm = 35.9181, GNorm = 1.9487, lr_0 = 9.3526e-04
Loss = 8.7729e-01, PNorm = 35.9499, GNorm = 2.0798, lr_0 = 9.3284e-04
Loss = 9.0435e-01, PNorm = 35.9797, GNorm = 1.8819, lr_0 = 9.3042e-04
Loss = 7.9594e-01, PNorm = 35.9937, GNorm = 1.9366, lr_0 = 9.2801e-04
Loss = 1.0935e+00, PNorm = 36.0372, GNorm = 1.8328, lr_0 = 9.2561e-04
Loss = 8.5723e-01, PNorm = 36.0748, GNorm = 2.3365, lr_0 = 9.2321e-04
Loss = 9.0951e-01, PNorm = 36.0880, GNorm = 2.5424, lr_0 = 9.2082e-04
Validation rmse = 1.032520
Epoch 3
Loss = 8.1010e-01, PNorm = 36.1358, GNorm = 2.1516, lr_0 = 9.1819e-04
Loss = 9.5282e-01, PNorm = 36.1629, GNorm = 8.4379, lr_0 = 9.1581e-04
Loss = 7.8879e-01, PNorm = 36.1864, GNorm = 12.4154, lr_0 = 9.1344e-04
Loss = 8.3419e-01, PNorm = 36.2120, GNorm = 1.9227, lr_0 = 9.1107e-04
Loss = 9.7444e-01, PNorm = 36.2379, GNorm = 1.8451, lr_0 = 9.0871e-04
Loss = 9.1420e-01, PNorm = 36.2852, GNorm = 2.7021, lr_0 = 9.0636e-04
Loss = 8.1962e-01, PNorm = 36.3160, GNorm = 2.0803, lr_0 = 9.0401e-04
Loss = 7.7964e-01, PNorm = 36.3394, GNorm = 7.4363, lr_0 = 9.0167e-04
Loss = 1.2270e+00, PNorm = 36.3771, GNorm = 2.6537, lr_0 = 8.9933e-04
Loss = 8.9751e-01, PNorm = 36.4092, GNorm = 2.1100, lr_0 = 8.9700e-04
Loss = 8.6069e-01, PNorm = 36.4486, GNorm = 1.9391, lr_0 = 8.9468e-04
Loss = 9.3462e-01, PNorm = 36.4712, GNorm = 2.3330, lr_0 = 8.9236e-04
Loss = 1.0414e+00, PNorm = 36.5215, GNorm = 1.9314, lr_0 = 8.9005e-04
Loss = 1.0030e+00, PNorm = 36.5741, GNorm = 2.4778, lr_0 = 8.8774e-04
Loss = 1.2592e+00, PNorm = 36.5905, GNorm = 1.5093, lr_0 = 8.8544e-04
Loss = 8.6688e-01, PNorm = 36.6158, GNorm = 1.4283, lr_0 = 8.8315e-04
Loss = 9.5762e-01, PNorm = 36.6548, GNorm = 2.0991, lr_0 = 8.8086e-04
Loss = 1.1878e+00, PNorm = 36.6864, GNorm = 1.9899, lr_0 = 8.7858e-04
Loss = 1.0115e+00, PNorm = 36.7264, GNorm = 2.0672, lr_0 = 8.7630e-04
Loss = 1.3710e+00, PNorm = 36.7520, GNorm = 1.5272, lr_0 = 8.7403e-04
Loss = 8.4342e-01, PNorm = 36.7552, GNorm = 1.6555, lr_0 = 8.7177e-04
Loss = 1.3284e+00, PNorm = 36.7904, GNorm = 2.7675, lr_0 = 8.6951e-04
Loss = 1.3857e+00, PNorm = 36.8414, GNorm = 3.6501, lr_0 = 8.6726e-04
Loss = 8.5283e-01, PNorm = 36.8451, GNorm = 1.3064, lr_0 = 8.6501e-04
Loss = 9.2630e-01, PNorm = 36.8734, GNorm = 1.6900, lr_0 = 8.6277e-04
Loss = 8.7371e-01, PNorm = 36.9222, GNorm = 5.0272, lr_0 = 8.6053e-04
Loss = 8.0228e-01, PNorm = 36.9503, GNorm = 1.6181, lr_0 = 8.5830e-04
Loss = 9.9385e-01, PNorm = 36.9934, GNorm = 1.7262, lr_0 = 8.5608e-04
Loss = 8.7975e-01, PNorm = 37.0374, GNorm = 2.8035, lr_0 = 8.5386e-04
Loss = 1.4554e+00, PNorm = 37.0822, GNorm = 2.2648, lr_0 = 8.5165e-04
Loss = 9.3724e-01, PNorm = 37.1473, GNorm = 2.2898, lr_0 = 8.4944e-04
Loss = 1.1239e+00, PNorm = 37.1883, GNorm = 2.7640, lr_0 = 8.4724e-04
Validation rmse = 1.003147
Epoch 4
Loss = 9.2030e-01, PNorm = 37.2166, GNorm = 2.9190, lr_0 = 8.4505e-04
Loss = 1.0078e+00, PNorm = 37.2423, GNorm = 2.8031, lr_0 = 8.4286e-04
Loss = 7.8153e-01, PNorm = 37.2638, GNorm = 4.9983, lr_0 = 8.4068e-04
Loss = 8.9033e-01, PNorm = 37.2922, GNorm = 0.9030, lr_0 = 8.3850e-04
Loss = 8.6092e-01, PNorm = 37.3285, GNorm = 1.0761, lr_0 = 8.3632e-04
Loss = 8.3784e-01, PNorm = 37.3727, GNorm = 1.6579, lr_0 = 8.3416e-04
Loss = 7.1932e-01, PNorm = 37.4044, GNorm = 1.5137, lr_0 = 8.3200e-04
Loss = 1.1884e+00, PNorm = 37.4442, GNorm = 2.6681, lr_0 = 8.2984e-04
Loss = 9.4663e-01, PNorm = 37.4867, GNorm = 2.2108, lr_0 = 8.2769e-04
Loss = 8.1303e-01, PNorm = 37.5066, GNorm = 3.0364, lr_0 = 8.2555e-04
Loss = 8.1155e-01, PNorm = 37.5477, GNorm = 1.4172, lr_0 = 8.2341e-04
Loss = 1.0688e+00, PNorm = 37.5902, GNorm = 2.2359, lr_0 = 8.2127e-04
Loss = 8.8970e-01, PNorm = 37.6386, GNorm = 1.8628, lr_0 = 8.1915e-04
Loss = 7.7910e-01, PNorm = 37.6893, GNorm = 1.7214, lr_0 = 8.1702e-04
Loss = 1.0889e+00, PNorm = 37.6960, GNorm = 48.7634, lr_0 = 8.1491e-04
Loss = 8.0152e-01, PNorm = 37.7386, GNorm = 1.4740, lr_0 = 8.1280e-04
Loss = 9.3841e-01, PNorm = 37.7645, GNorm = 1.6227, lr_0 = 8.1069e-04
Loss = 9.1911e-01, PNorm = 37.7980, GNorm = 2.7709, lr_0 = 8.0859e-04
Loss = 7.9062e-01, PNorm = 37.8238, GNorm = 1.7867, lr_0 = 8.0650e-04
Loss = 1.0849e+00, PNorm = 37.8690, GNorm = 4.3094, lr_0 = 8.0441e-04
Loss = 9.7172e-01, PNorm = 37.9219, GNorm = 2.1801, lr_0 = 8.0232e-04
Loss = 9.6732e-01, PNorm = 37.9480, GNorm = 2.6701, lr_0 = 8.0024e-04
Loss = 8.1095e-01, PNorm = 37.9777, GNorm = 1.7287, lr_0 = 7.9817e-04
Loss = 9.5269e-01, PNorm = 37.9999, GNorm = 3.9963, lr_0 = 7.9610e-04
Loss = 8.3085e-01, PNorm = 38.0336, GNorm = 5.6675, lr_0 = 7.9404e-04
Loss = 8.3837e-01, PNorm = 38.0743, GNorm = 2.4494, lr_0 = 7.9198e-04
Loss = 9.6361e-01, PNorm = 38.1127, GNorm = 1.6808, lr_0 = 7.8993e-04
Loss = 9.4875e-01, PNorm = 38.1513, GNorm = 1.7203, lr_0 = 7.8788e-04
Loss = 8.8038e-01, PNorm = 38.1850, GNorm = 1.7203, lr_0 = 7.8584e-04
Loss = 7.7702e-01, PNorm = 38.2337, GNorm = 1.4085, lr_0 = 7.8381e-04
Loss = 9.0988e-01, PNorm = 38.2578, GNorm = 1.6185, lr_0 = 7.8178e-04
Validation rmse = 0.991954
Epoch 5
Loss = 7.9504e-01, PNorm = 38.3040, GNorm = 1.5749, lr_0 = 7.7955e-04
Loss = 9.5481e-01, PNorm = 38.3295, GNorm = 2.1919, lr_0 = 7.7753e-04
Loss = 7.0969e-01, PNorm = 38.3825, GNorm = 1.8326, lr_0 = 7.7551e-04
Loss = 7.2852e-01, PNorm = 38.4206, GNorm = 1.4373, lr_0 = 7.7351e-04
Loss = 1.0979e+00, PNorm = 38.4708, GNorm = 1.4070, lr_0 = 7.7150e-04
Loss = 7.4590e-01, PNorm = 38.4982, GNorm = 1.8563, lr_0 = 7.6950e-04
Loss = 8.0139e-01, PNorm = 38.5462, GNorm = 2.0903, lr_0 = 7.6751e-04
Loss = 8.6342e-01, PNorm = 38.5782, GNorm = 1.6385, lr_0 = 7.6552e-04
Loss = 7.9195e-01, PNorm = 38.6081, GNorm = 7.1623, lr_0 = 7.6354e-04
Loss = 7.0906e-01, PNorm = 38.6366, GNorm = 1.5324, lr_0 = 7.6156e-04
Loss = 9.2376e-01, PNorm = 38.6810, GNorm = 1.5410, lr_0 = 7.5959e-04
Loss = 8.3664e-01, PNorm = 38.7150, GNorm = 2.4516, lr_0 = 7.5762e-04
Loss = 8.8254e-01, PNorm = 38.7406, GNorm = 2.4569, lr_0 = 7.5566e-04
Loss = 1.0017e+00, PNorm = 38.7804, GNorm = 2.3895, lr_0 = 7.5370e-04
Loss = 8.8062e-01, PNorm = 38.8186, GNorm = 1.4841, lr_0 = 7.5174e-04
Loss = 9.4315e-01, PNorm = 38.8450, GNorm = 2.0950, lr_0 = 7.4980e-04
Loss = 7.8347e-01, PNorm = 38.8734, GNorm = 2.2141, lr_0 = 7.4785e-04
Loss = 9.7413e-01, PNorm = 38.9046, GNorm = 1.4281, lr_0 = 7.4592e-04
Loss = 7.6665e-01, PNorm = 38.9395, GNorm = 1.5249, lr_0 = 7.4398e-04
Loss = 9.3530e-01, PNorm = 38.9684, GNorm = 1.5787, lr_0 = 7.4206e-04
Loss = 9.3839e-01, PNorm = 38.9878, GNorm = 1.2411, lr_0 = 7.4013e-04
Loss = 8.0529e-01, PNorm = 39.0094, GNorm = 1.7121, lr_0 = 7.3822e-04
Loss = 8.9830e-01, PNorm = 39.0357, GNorm = 2.1473, lr_0 = 7.3630e-04
Loss = 8.0509e-01, PNorm = 39.0806, GNorm = 1.6024, lr_0 = 7.3440e-04
Loss = 9.8229e-01, PNorm = 39.1271, GNorm = 2.0015, lr_0 = 7.3249e-04
Loss = 8.5529e-01, PNorm = 39.1587, GNorm = 1.8510, lr_0 = 7.3060e-04
Loss = 9.6476e-01, PNorm = 39.1871, GNorm = 3.7553, lr_0 = 7.2870e-04
Loss = 6.8694e-01, PNorm = 39.2216, GNorm = 2.7361, lr_0 = 7.2682e-04
Loss = 8.9345e-01, PNorm = 39.2408, GNorm = 1.6210, lr_0 = 7.2493e-04
Loss = 8.2713e-01, PNorm = 39.2635, GNorm = 1.6890, lr_0 = 7.2305e-04
Loss = 7.8895e-01, PNorm = 39.2815, GNorm = 2.0470, lr_0 = 7.2118e-04
Loss = 9.6489e-01, PNorm = 39.3230, GNorm = 1.3851, lr_0 = 7.1931e-04
Validation rmse = 0.989621
Epoch 6
Loss = 8.8912e-01, PNorm = 39.3672, GNorm = 1.9260, lr_0 = 7.1745e-04
Loss = 9.3942e-01, PNorm = 39.4300, GNorm = 1.5450, lr_0 = 7.1559e-04
Loss = 9.7166e-01, PNorm = 39.4775, GNorm = 1.7506, lr_0 = 7.1374e-04
Loss = 8.9101e-01, PNorm = 39.5139, GNorm = 1.4383, lr_0 = 7.1189e-04
Loss = 8.8554e-01, PNorm = 39.5498, GNorm = 2.2273, lr_0 = 7.1004e-04
Loss = 8.5643e-01, PNorm = 39.5879, GNorm = 7.2695, lr_0 = 7.0820e-04
Loss = 8.0356e-01, PNorm = 39.6191, GNorm = 1.7788, lr_0 = 7.0637e-04
Loss = 7.6810e-01, PNorm = 39.6506, GNorm = 0.9809, lr_0 = 7.0454e-04
Loss = 7.7482e-01, PNorm = 39.6835, GNorm = 1.7508, lr_0 = 7.0271e-04
Loss = 8.6727e-01, PNorm = 39.7043, GNorm = 1.4030, lr_0 = 7.0089e-04
Loss = 8.8089e-01, PNorm = 39.7274, GNorm = 3.0946, lr_0 = 6.9908e-04
Loss = 9.0200e-01, PNorm = 39.7602, GNorm = 1.2206, lr_0 = 6.9727e-04
Loss = 7.8266e-01, PNorm = 39.7913, GNorm = 1.8410, lr_0 = 6.9546e-04
Loss = 7.2489e-01, PNorm = 39.8173, GNorm = 1.4942, lr_0 = 6.9366e-04
Loss = 7.9883e-01, PNorm = 39.8512, GNorm = 2.3510, lr_0 = 6.9186e-04
Loss = 8.8393e-01, PNorm = 39.8890, GNorm = 2.4064, lr_0 = 6.9007e-04
Loss = 8.0191e-01, PNorm = 39.9166, GNorm = 2.0589, lr_0 = 6.8828e-04
Loss = 8.1558e-01, PNorm = 39.9635, GNorm = 1.0259, lr_0 = 6.8650e-04
Loss = 7.1481e-01, PNorm = 39.9984, GNorm = 1.4998, lr_0 = 6.8472e-04
Loss = 7.4544e-01, PNorm = 40.0349, GNorm = 2.0862, lr_0 = 6.8294e-04
Loss = 8.8926e-01, PNorm = 40.0596, GNorm = 2.0329, lr_0 = 6.8117e-04
Loss = 7.3034e-01, PNorm = 40.0935, GNorm = 1.5114, lr_0 = 6.7941e-04
Loss = 8.5464e-01, PNorm = 40.1295, GNorm = 2.0490, lr_0 = 6.7765e-04
Loss = 7.4503e-01, PNorm = 40.1672, GNorm = 1.4739, lr_0 = 6.7589e-04
Loss = 7.9984e-01, PNorm = 40.1968, GNorm = 1.3272, lr_0 = 6.7414e-04
Loss = 8.6506e-01, PNorm = 40.2245, GNorm = 2.2860, lr_0 = 6.7240e-04
Loss = 8.1548e-01, PNorm = 40.2647, GNorm = 1.5642, lr_0 = 6.7065e-04
Loss = 7.3892e-01, PNorm = 40.3028, GNorm = 1.9280, lr_0 = 6.6892e-04
Loss = 7.7005e-01, PNorm = 40.3616, GNorm = 1.1171, lr_0 = 6.6718e-04
Loss = 9.0809e-01, PNorm = 40.3840, GNorm = 2.1584, lr_0 = 6.6545e-04
Loss = 8.8366e-01, PNorm = 40.4194, GNorm = 1.4173, lr_0 = 6.6373e-04
Loss = 8.1555e-01, PNorm = 40.4621, GNorm = 4.8542, lr_0 = 6.6201e-04
Validation rmse = 0.981325
Epoch 7
Loss = 7.8219e-01, PNorm = 40.4971, GNorm = 1.9057, lr_0 = 6.6012e-04
Loss = 8.4512e-01, PNorm = 40.5231, GNorm = 1.6321, lr_0 = 6.5841e-04
Loss = 9.4932e-01, PNorm = 40.5474, GNorm = 1.3267, lr_0 = 6.5671e-04
Loss = 8.5025e-01, PNorm = 40.6015, GNorm = 1.4009, lr_0 = 6.5501e-04
Loss = 8.3528e-01, PNorm = 40.6394, GNorm = 1.7415, lr_0 = 6.5331e-04
Loss = 7.0694e-01, PNorm = 40.6731, GNorm = 1.3512, lr_0 = 6.5162e-04
Loss = 7.6859e-01, PNorm = 40.7031, GNorm = 1.8359, lr_0 = 6.4993e-04
Loss = 6.2558e-01, PNorm = 40.7404, GNorm = 1.9281, lr_0 = 6.4825e-04
Loss = 8.2718e-01, PNorm = 40.7714, GNorm = 1.3799, lr_0 = 6.4657e-04
Loss = 6.6623e-01, PNorm = 40.8022, GNorm = 1.2696, lr_0 = 6.4489e-04
Loss = 7.3593e-01, PNorm = 40.8375, GNorm = 1.1551, lr_0 = 6.4322e-04
Loss = 9.1293e-01, PNorm = 40.8784, GNorm = 1.7112, lr_0 = 6.4155e-04
Loss = 7.7375e-01, PNorm = 40.9036, GNorm = 1.4270, lr_0 = 6.3989e-04
Loss = 8.8163e-01, PNorm = 40.9239, GNorm = 1.3679, lr_0 = 6.3823e-04
Loss = 8.7932e-01, PNorm = 40.9509, GNorm = 1.8760, lr_0 = 6.3658e-04
Loss = 8.2892e-01, PNorm = 40.9791, GNorm = 1.4744, lr_0 = 6.3493e-04
Loss = 8.5299e-01, PNorm = 41.0061, GNorm = 1.6015, lr_0 = 6.3329e-04
Loss = 8.1168e-01, PNorm = 41.0509, GNorm = 1.8824, lr_0 = 6.3165e-04
Loss = 9.1862e-01, PNorm = 41.0950, GNorm = 1.6310, lr_0 = 6.3001e-04
Loss = 8.2469e-01, PNorm = 41.1219, GNorm = 1.8820, lr_0 = 6.2838e-04
Loss = 7.8407e-01, PNorm = 41.1470, GNorm = 1.6302, lr_0 = 6.2675e-04
Loss = 8.7266e-01, PNorm = 41.1738, GNorm = 1.2371, lr_0 = 6.2512e-04
Loss = 8.3214e-01, PNorm = 41.2092, GNorm = 2.4591, lr_0 = 6.2351e-04
Loss = 7.9386e-01, PNorm = 41.2439, GNorm = 2.1035, lr_0 = 6.2189e-04
Loss = 8.6095e-01, PNorm = 41.2726, GNorm = 1.6792, lr_0 = 6.2028e-04
Loss = 8.4136e-01, PNorm = 41.2956, GNorm = 1.7645, lr_0 = 6.1867e-04
Loss = 7.9733e-01, PNorm = 41.3154, GNorm = 2.7819, lr_0 = 6.1707e-04
Loss = 9.1647e-01, PNorm = 41.3566, GNorm = 2.6551, lr_0 = 6.1547e-04
Loss = 6.8993e-01, PNorm = 41.4109, GNorm = 1.2968, lr_0 = 6.1388e-04
Loss = 9.6371e-01, PNorm = 41.4456, GNorm = 4.8174, lr_0 = 6.1228e-04
Loss = 6.7538e-01, PNorm = 41.5015, GNorm = 2.8665, lr_0 = 6.1070e-04
Loss = 7.5072e-01, PNorm = 41.5342, GNorm = 2.0516, lr_0 = 6.0912e-04
Validation rmse = 0.972789
Epoch 8
Loss = 7.6032e-01, PNorm = 41.5523, GNorm = 1.3306, lr_0 = 6.0754e-04
Loss = 7.0100e-01, PNorm = 41.5869, GNorm = 1.8159, lr_0 = 6.0596e-04
Loss = 9.6149e-01, PNorm = 41.6274, GNorm = 2.4121, lr_0 = 6.0439e-04
Loss = 7.9375e-01, PNorm = 41.6764, GNorm = 1.6206, lr_0 = 6.0283e-04
Loss = 7.5021e-01, PNorm = 41.7103, GNorm = 1.3674, lr_0 = 6.0127e-04
Loss = 7.6222e-01, PNorm = 41.7331, GNorm = 2.1481, lr_0 = 5.9971e-04
Loss = 7.0269e-01, PNorm = 41.7557, GNorm = 1.0907, lr_0 = 5.9816e-04
Loss = 8.2744e-01, PNorm = 41.7706, GNorm = 2.6330, lr_0 = 5.9661e-04
Loss = 7.3123e-01, PNorm = 41.8004, GNorm = 1.2406, lr_0 = 5.9506e-04
Loss = 8.2466e-01, PNorm = 41.8257, GNorm = 1.3507, lr_0 = 5.9352e-04
Loss = 8.0542e-01, PNorm = 41.8472, GNorm = 1.5911, lr_0 = 5.9198e-04
Loss = 7.3522e-01, PNorm = 41.8743, GNorm = 1.3884, lr_0 = 5.9045e-04
Loss = 6.8549e-01, PNorm = 41.8904, GNorm = 1.8851, lr_0 = 5.8892e-04
Loss = 7.0675e-01, PNorm = 41.9179, GNorm = 2.8138, lr_0 = 5.8739e-04
Loss = 7.4628e-01, PNorm = 41.9458, GNorm = 1.3791, lr_0 = 5.8587e-04
Loss = 6.6226e-01, PNorm = 41.9855, GNorm = 1.6908, lr_0 = 5.8435e-04
Loss = 1.1336e+00, PNorm = 42.0125, GNorm = 4.6624, lr_0 = 5.8284e-04
Loss = 9.2938e-01, PNorm = 42.0382, GNorm = 2.4002, lr_0 = 5.8133e-04
Loss = 8.0524e-01, PNorm = 42.0740, GNorm = 1.3730, lr_0 = 5.7982e-04
Loss = 8.0969e-01, PNorm = 42.1103, GNorm = 1.6759, lr_0 = 5.7832e-04
Loss = 8.3198e-01, PNorm = 42.1426, GNorm = 2.2710, lr_0 = 5.7682e-04
Loss = 7.8152e-01, PNorm = 42.1828, GNorm = 1.5276, lr_0 = 5.7533e-04
Loss = 7.4265e-01, PNorm = 42.2114, GNorm = 2.8405, lr_0 = 5.7384e-04
Loss = 7.8625e-01, PNorm = 42.2520, GNorm = 1.9851, lr_0 = 5.7235e-04
Loss = 8.3348e-01, PNorm = 42.2864, GNorm = 1.7080, lr_0 = 5.7087e-04
Loss = 8.9897e-01, PNorm = 42.3084, GNorm = 2.3104, lr_0 = 5.6939e-04
Loss = 8.0236e-01, PNorm = 42.3424, GNorm = 1.1320, lr_0 = 5.6791e-04
Loss = 8.5244e-01, PNorm = 42.3721, GNorm = 1.8033, lr_0 = 5.6644e-04
Loss = 7.3513e-01, PNorm = 42.3995, GNorm = 1.4434, lr_0 = 5.6497e-04
Loss = 8.5584e-01, PNorm = 42.4142, GNorm = 1.5681, lr_0 = 5.6351e-04
Loss = 8.7585e-01, PNorm = 42.4285, GNorm = 1.5138, lr_0 = 5.6205e-04
Validation rmse = 0.976902
Epoch 9
Loss = 6.9346e-01, PNorm = 42.4536, GNorm = 2.0363, lr_0 = 5.6045e-04
Loss = 8.1326e-01, PNorm = 42.4758, GNorm = 2.8487, lr_0 = 5.5900e-04
Loss = 7.7107e-01, PNorm = 42.5026, GNorm = 2.1276, lr_0 = 5.5755e-04
Loss = 8.1269e-01, PNorm = 42.5285, GNorm = 2.6700, lr_0 = 5.5610e-04
Loss = 9.8605e-01, PNorm = 42.5759, GNorm = 2.4201, lr_0 = 5.5466e-04
Loss = 7.7706e-01, PNorm = 42.6151, GNorm = 1.9379, lr_0 = 5.5323e-04
Loss = 7.0946e-01, PNorm = 42.6449, GNorm = 2.0184, lr_0 = 5.5179e-04
Loss = 7.8904e-01, PNorm = 42.6581, GNorm = 3.3668, lr_0 = 5.5036e-04
Loss = 7.6793e-01, PNorm = 42.6971, GNorm = 15.3745, lr_0 = 5.4894e-04
