Command line
Loss = 9.6607e-01, PNorm = 34.9672, GNorm = 6.2252, lr_0 = 8.2117e-04
Loss = 8.6502e-01, PNorm = 34.9822, GNorm = 2.9637, lr_0 = 8.3583e-04
Loss = 9.6686e-01, PNorm = 34.9974, GNorm = 7.1213, lr_0 = 8.5049e-04
Loss = 9.1202e-01, PNorm = 35.0229, GNorm = 3.0540, lr_0 = 8.6515e-04
Loss = 1.0498e+00, PNorm = 35.0527, GNorm = 1.6545, lr_0 = 8.7980e-04
Loss = 8.9373e-01, PNorm = 35.0834, GNorm = 5.0986, lr_0 = 8.9446e-04
Loss = 8.9197e-01, PNorm = 35.1079, GNorm = 2.0127, lr_0 = 9.0912e-04
Loss = 1.1156e+00, PNorm = 35.1355, GNorm = 39.5527, lr_0 = 9.2378e-04
Loss = 9.5917e-01, PNorm = 35.1636, GNorm = 1.9403, lr_0 = 9.3844e-04
Loss = 7.9739e-01, PNorm = 35.1891, GNorm = 1.9881, lr_0 = 9.5309e-04
Loss = 9.9414e-01, PNorm = 35.2195, GNorm = 2.5767, lr_0 = 9.6775e-04
Loss = 1.0822e+00, PNorm = 35.2409, GNorm = 2.8585, lr_0 = 9.8241e-04
Loss = 1.0766e+00, PNorm = 35.2786, GNorm = 2.5120, lr_0 = 9.9707e-04
Validation rmse = 0.933380
Epoch 2
Loss = 8.3763e-01, PNorm = 35.3193, GNorm = 2.2198, lr_0 = 9.9786e-04
Loss = 8.9211e-01, PNorm = 35.3516, GNorm = 2.3249, lr_0 = 9.9519e-04
Loss = 9.1011e-01, PNorm = 35.3734, GNorm = 2.0545, lr_0 = 9.9253e-04
Loss = 9.3004e-01, PNorm = 35.4040, GNorm = 3.7021, lr_0 = 9.8987e-04
Loss = 1.0357e+00, PNorm = 35.4214, GNorm = 3.4528, lr_0 = 9.8722e-04
Loss = 8.6203e-01, PNorm = 35.4464, GNorm = 2.5809, lr_0 = 9.8458e-04
Loss = 1.0439e+00, PNorm = 35.4537, GNorm = 3.0513, lr_0 = 9.8195e-04
Loss = 1.0078e+00, PNorm = 35.4937, GNorm = 5.1886, lr_0 = 9.7932e-04
Loss = 2.0373e+00, PNorm = 35.5327, GNorm = 2.8472, lr_0 = 9.7670e-04
Loss = 1.0079e+00, PNorm = 35.5797, GNorm = 2.2250, lr_0 = 9.7409e-04
Loss = 9.7204e-01, PNorm = 35.6305, GNorm = 3.9100, lr_0 = 9.7148e-04
Loss = 9.4258e-01, PNorm = 35.6649, GNorm = 5.7044, lr_0 = 9.6889e-04
Loss = 9.4885e-01, PNorm = 35.7044, GNorm = 2.0333, lr_0 = 9.6629e-04
Loss = 1.3226e+00, PNorm = 35.7336, GNorm = 2.5532, lr_0 = 9.6371e-04
Loss = 2.1228e+00, PNorm = 35.7736, GNorm = 134.6827, lr_0 = 9.6113e-04
Loss = 9.0486e-01, PNorm = 35.7980, GNorm = 1.7908, lr_0 = 9.5856e-04
Loss = 8.9080e-01, PNorm = 35.8390, GNorm = 2.2097, lr_0 = 9.5600e-04
Loss = 8.8433e-01, PNorm = 35.8744, GNorm = 2.0055, lr_0 = 9.5344e-04
Loss = 8.1695e-01, PNorm = 35.9048, GNorm = 1.5133, lr_0 = 9.5089e-04
Loss = 1.8108e+00, PNorm = 35.9422, GNorm = 5.0510, lr_0 = 9.4834e-04
Loss = 8.4346e-01, PNorm = 35.9968, GNorm = 2.2254, lr_0 = 9.4581e-04
Loss = 1.0212e+00, PNorm = 36.0202, GNorm = 12.0239, lr_0 = 9.4328e-04
Loss = 1.0204e+00, PNorm = 36.0743, GNorm = 1.9358, lr_0 = 9.4075e-04
Loss = 1.2659e+00, PNorm = 36.1267, GNorm = 3.0274, lr_0 = 9.3824e-04
Loss = 9.9702e-01, PNorm = 36.1592, GNorm = 2.0320, lr_0 = 9.3573e-04
Loss = 8.2414e-01, PNorm = 36.1894, GNorm = 1.9124, lr_0 = 9.3322e-04
Loss = 9.8308e-01, PNorm = 36.2065, GNorm = 3.2670, lr_0 = 9.3073e-04
Loss = 1.0009e+00, PNorm = 36.2459, GNorm = 2.3022, lr_0 = 9.2824e-04
Loss = 1.0714e+00, PNorm = 36.2661, GNorm = 2.4296, lr_0 = 9.2575e-04
Loss = 1.3869e+00, PNorm = 36.3356, GNorm = 1.6611, lr_0 = 9.2328e-04
Loss = 1.0044e+00, PNorm = 36.3634, GNorm = 1.9160, lr_0 = 9.2081e-04
Validation rmse = 0.934177
Epoch 3
Loss = 1.0682e+00, PNorm = 36.3947, GNorm = 3.1254, lr_0 = 9.1810e-04
Loss = 1.0314e+00, PNorm = 36.4401, GNorm = 1.2610, lr_0 = 9.1564e-04
Loss = 9.2847e-01, PNorm = 36.4870, GNorm = 2.8577, lr_0 = 9.1319e-04
Loss = 9.1227e-01, PNorm = 36.5303, GNorm = 3.0790, lr_0 = 9.1075e-04
Loss = 9.2026e-01, PNorm = 36.5556, GNorm = 2.3841, lr_0 = 9.0831e-04
Loss = 9.5465e-01, PNorm = 36.6045, GNorm = 1.8406, lr_0 = 9.0588e-04
Loss = 1.3281e+00, PNorm = 36.6433, GNorm = 2.1926, lr_0 = 9.0346e-04
Loss = 9.3842e-01, PNorm = 36.6927, GNorm = 2.4569, lr_0 = 9.0104e-04
Loss = 8.3652e-01, PNorm = 36.7287, GNorm = 2.4506, lr_0 = 8.9863e-04
Loss = 8.7339e-01, PNorm = 36.7720, GNorm = 2.5180, lr_0 = 8.9623e-04
Loss = 8.4438e-01, PNorm = 36.8038, GNorm = 2.0243, lr_0 = 8.9383e-04
Loss = 8.6375e-01, PNorm = 36.8484, GNorm = 1.4501, lr_0 = 8.9144e-04
Loss = 7.8633e-01, PNorm = 36.8887, GNorm = 3.5363, lr_0 = 8.8906e-04
Loss = 8.5606e-01, PNorm = 36.9325, GNorm = 5.2511, lr_0 = 8.8668e-04
Loss = 8.6122e-01, PNorm = 36.9738, GNorm = 1.6454, lr_0 = 8.8431e-04
Loss = 2.3616e+00, PNorm = 37.0203, GNorm = 2.5979, lr_0 = 8.8194e-04
Loss = 9.5058e-01, PNorm = 37.0577, GNorm = 4.3005, lr_0 = 8.7958e-04
Loss = 8.6818e-01, PNorm = 37.0921, GNorm = 2.4211, lr_0 = 8.7723e-04
Loss = 1.1974e+00, PNorm = 37.1268, GNorm = 69.7173, lr_0 = 8.7488e-04
Loss = 1.3933e+00, PNorm = 37.1691, GNorm = 2.4766, lr_0 = 8.7254e-04
Loss = 8.4207e-01, PNorm = 37.2093, GNorm = 4.5528, lr_0 = 8.7021e-04
Loss = 9.0313e-01, PNorm = 37.2424, GNorm = 2.2740, lr_0 = 8.6788e-04
Loss = 1.0435e+00, PNorm = 37.2797, GNorm = 1.2220, lr_0 = 8.6556e-04
Loss = 7.8385e-01, PNorm = 37.3042, GNorm = 3.1033, lr_0 = 8.6324e-04
Loss = 7.1016e-01, PNorm = 37.3296, GNorm = 1.9162, lr_0 = 8.6093e-04
Loss = 8.4465e-01, PNorm = 37.3609, GNorm = 3.6091, lr_0 = 8.5863e-04
Loss = 9.6268e-01, PNorm = 37.3890, GNorm = 2.9057, lr_0 = 8.5633e-04
Loss = 1.1155e+00, PNorm = 37.4219, GNorm = 2.3682, lr_0 = 8.5404e-04
Loss = 8.9790e-01, PNorm = 37.4758, GNorm = 2.0451, lr_0 = 8.5176e-04
Loss = 9.2485e-01, PNorm = 37.5263, GNorm = 1.9349, lr_0 = 8.4948e-04
Loss = 7.1453e-01, PNorm = 37.5678, GNorm = 4.0039, lr_0 = 8.4721e-04
Validation rmse = 0.922818
Epoch 4
Loss = 9.9545e-01, PNorm = 37.5889, GNorm = 1.9020, lr_0 = 8.4494e-04
Loss = 6.9289e-01, PNorm = 37.6134, GNorm = 1.9663, lr_0 = 8.4268e-04
Loss = 9.2207e-01, PNorm = 37.6513, GNorm = 1.2302, lr_0 = 8.4043e-04
Loss = 1.4795e+00, PNorm = 37.6916, GNorm = 1.6547, lr_0 = 8.3818e-04
Loss = 1.0622e+00, PNorm = 37.7378, GNorm = 1.9124, lr_0 = 8.3594e-04
Loss = 9.2441e-01, PNorm = 37.7972, GNorm = 2.5661, lr_0 = 8.3370e-04
Loss = 8.9048e-01, PNorm = 37.8356, GNorm = 2.8120, lr_0 = 8.3147e-04
Loss = 1.0510e+00, PNorm = 37.8769, GNorm = 1.9498, lr_0 = 8.2925e-04
Loss = 7.7880e-01, PNorm = 37.9159, GNorm = 4.1083, lr_0 = 8.2703e-04
Loss = 7.7687e-01, PNorm = 37.9425, GNorm = 1.6265, lr_0 = 8.2481e-04
Loss = 1.1569e+00, PNorm = 37.9715, GNorm = 3.3465, lr_0 = 8.2261e-04
Loss = 9.6852e-01, PNorm = 38.0287, GNorm = 2.0795, lr_0 = 8.2041e-04
Loss = 9.5744e-01, PNorm = 38.0639, GNorm = 3.0334, lr_0 = 8.1821e-04
Loss = 9.3464e-01, PNorm = 38.1118, GNorm = 2.4641, lr_0 = 8.1602e-04
Loss = 1.0208e+00, PNorm = 38.1561, GNorm = 2.4050, lr_0 = 8.1384e-04
Loss = 8.1442e-01, PNorm = 38.1809, GNorm = 2.5243, lr_0 = 8.1166e-04
Loss = 7.0700e-01, PNorm = 38.1977, GNorm = 2.8596, lr_0 = 8.0949e-04
Loss = 8.6218e-01, PNorm = 38.2333, GNorm = 1.5704, lr_0 = 8.0733e-04
Loss = 9.8202e-01, PNorm = 38.2680, GNorm = 2.6924, lr_0 = 8.0517e-04
Loss = 7.2836e-01, PNorm = 38.2981, GNorm = 1.3557, lr_0 = 8.0301e-04
Loss = 9.3321e-01, PNorm = 38.3332, GNorm = 1.8689, lr_0 = 8.0087e-04
Loss = 9.3564e-01, PNorm = 38.3735, GNorm = 2.0255, lr_0 = 7.9872e-04
Loss = 8.2134e-01, PNorm = 38.3984, GNorm = 2.6538, lr_0 = 7.9659e-04
Loss = 6.9110e-01, PNorm = 38.4188, GNorm = 3.7671, lr_0 = 7.9446e-04
Loss = 8.7639e-01, PNorm = 38.4337, GNorm = 2.3149, lr_0 = 7.9233e-04
Loss = 9.5477e-01, PNorm = 38.4671, GNorm = 2.1785, lr_0 = 7.9021e-04
Loss = 7.6368e-01, PNorm = 38.4940, GNorm = 2.6204, lr_0 = 7.8810e-04
Loss = 9.6212e-01, PNorm = 38.5095, GNorm = 1.6304, lr_0 = 7.8599e-04
Loss = 9.6017e-01, PNorm = 38.5360, GNorm = 2.0739, lr_0 = 7.8389e-04
Loss = 9.1293e-01, PNorm = 38.5612, GNorm = 0.9881, lr_0 = 7.8179e-04
Validation rmse = 0.919769
Epoch 5
Loss = 6.2912e-01, PNorm = 38.6035, GNorm = 1.5483, lr_0 = 7.7949e-04
Loss = 8.3360e-01, PNorm = 38.6233, GNorm = 1.6954, lr_0 = 7.7740e-04
Loss = 8.7059e-01, PNorm = 38.6613, GNorm = 2.2124, lr_0 = 7.7532e-04
Loss = 8.4750e-01, PNorm = 38.6967, GNorm = 2.6250, lr_0 = 7.7325e-04
Loss = 8.0050e-01, PNorm = 38.7275, GNorm = 1.9526, lr_0 = 7.7118e-04
Loss = 8.6633e-01, PNorm = 38.7780, GNorm = 1.6964, lr_0 = 7.6912e-04
Loss = 9.0809e-01, PNorm = 38.8120, GNorm = 1.3865, lr_0 = 7.6706e-04
Loss = 9.1790e-01, PNorm = 38.8504, GNorm = 1.8442, lr_0 = 7.6501e-04
Loss = 8.5874e-01, PNorm = 38.8885, GNorm = 2.0634, lr_0 = 7.6296e-04
Loss = 8.2009e-01, PNorm = 38.9162, GNorm = 2.3219, lr_0 = 7.6092e-04
Loss = 8.1002e-01, PNorm = 38.9472, GNorm = 2.9471, lr_0 = 7.5889e-04
Loss = 8.4093e-01, PNorm = 38.9826, GNorm = 1.0442, lr_0 = 7.5686e-04
Loss = 7.7556e-01, PNorm = 39.0296, GNorm = 1.8028, lr_0 = 7.5483e-04
Loss = 9.7225e-01, PNorm = 39.0607, GNorm = 1.9969, lr_0 = 7.5281e-04
Loss = 7.3806e-01, PNorm = 39.1124, GNorm = 1.8256, lr_0 = 7.5080e-04
Loss = 7.9448e-01, PNorm = 39.1325, GNorm = 1.3775, lr_0 = 7.4879e-04
Loss = 7.8486e-01, PNorm = 39.1490, GNorm = 1.6224, lr_0 = 7.4679e-04
Loss = 8.8409e-01, PNorm = 39.1882, GNorm = 1.4192, lr_0 = 7.4479e-04
Loss = 6.6404e-01, PNorm = 39.2172, GNorm = 1.7732, lr_0 = 7.4280e-04
Loss = 1.1071e+00, PNorm = 39.2488, GNorm = 16.5537, lr_0 = 7.4081e-04
Loss = 9.8669e-01, PNorm = 39.3012, GNorm = 2.7442, lr_0 = 7.3883e-04
Loss = 8.9975e-01, PNorm = 39.3588, GNorm = 1.8767, lr_0 = 7.3685e-04
Loss = 8.5220e-01, PNorm = 39.3939, GNorm = 1.8694, lr_0 = 7.3488e-04
Loss = 8.6218e-01, PNorm = 39.4425, GNorm = 1.4071, lr_0 = 7.3291e-04
Loss = 8.5967e-01, PNorm = 39.4669, GNorm = 2.0778, lr_0 = 7.3095e-04
Loss = 7.8481e-01, PNorm = 39.4873, GNorm = 1.8565, lr_0 = 7.2900e-04
Loss = 9.1037e-01, PNorm = 39.5301, GNorm = 1.7425, lr_0 = 7.2705e-04
Loss = 8.3756e-01, PNorm = 39.5588, GNorm = 9.7912, lr_0 = 7.2510e-04
Loss = 7.8759e-01, PNorm = 39.5874, GNorm = 1.7502, lr_0 = 7.2316e-04
Loss = 9.4969e-01, PNorm = 39.6297, GNorm = 1.6623, lr_0 = 7.2123e-04
Loss = 1.0084e+00, PNorm = 39.6719, GNorm = 2.8672, lr_0 = 7.1930e-04
Validation rmse = 0.919811
Epoch 6
Loss = 7.7128e-01, PNorm = 39.7077, GNorm = 2.3263, lr_0 = 7.1738e-04
Loss = 9.0068e-01, PNorm = 39.7323, GNorm = 2.3886, lr_0 = 7.1546e-04
Loss = 6.6940e-01, PNorm = 39.7620, GNorm = 1.8694, lr_0 = 7.1354e-04
Loss = 9.2969e-01, PNorm = 39.8085, GNorm = 1.9726, lr_0 = 7.1163e-04
Loss = 9.0355e-01, PNorm = 39.8428, GNorm = 2.0821, lr_0 = 7.0973e-04
Loss = 8.5730e-01, PNorm = 39.8847, GNorm = 3.7845, lr_0 = 7.0783e-04
Loss = 6.8676e-01, PNorm = 39.9202, GNorm = 1.5675, lr_0 = 7.0594e-04
Loss = 8.3437e-01, PNorm = 39.9555, GNorm = 1.2526, lr_0 = 7.0405e-04
Loss = 7.9951e-01, PNorm = 40.0091, GNorm = 1.5868, lr_0 = 7.0217e-04
Loss = 8.5875e-01, PNorm = 40.0312, GNorm = 1.2439, lr_0 = 7.0029e-04
Loss = 8.1990e-01, PNorm = 40.0551, GNorm = 2.5971, lr_0 = 6.9841e-04
Loss = 8.5346e-01, PNorm = 40.1053, GNorm = 2.3106, lr_0 = 6.9655e-04
Loss = 9.3460e-01, PNorm = 40.1428, GNorm = 1.5337, lr_0 = 6.9468e-04
Loss = 7.4992e-01, PNorm = 40.1638, GNorm = 1.1526, lr_0 = 6.9282e-04
Loss = 1.0123e+00, PNorm = 40.1962, GNorm = 2.7399, lr_0 = 6.9097e-04
Loss = 8.9008e-01, PNorm = 40.2428, GNorm = 1.9521, lr_0 = 6.8912e-04
Loss = 7.3233e-01, PNorm = 40.2789, GNorm = 1.8423, lr_0 = 6.8728e-04
Loss = 8.5298e-01, PNorm = 40.3114, GNorm = 1.9661, lr_0 = 6.8544e-04
Loss = 6.7554e-01, PNorm = 40.3472, GNorm = 2.0368, lr_0 = 6.8361e-04
Loss = 7.9466e-01, PNorm = 40.3748, GNorm = 2.3637, lr_0 = 6.8178e-04
Loss = 7.7526e-01, PNorm = 40.4003, GNorm = 1.9074, lr_0 = 6.7996e-04
Loss = 7.7255e-01, PNorm = 40.4330, GNorm = 1.8828, lr_0 = 6.7814e-04
Loss = 8.0780e-01, PNorm = 40.4732, GNorm = 2.2195, lr_0 = 6.7632e-04
Loss = 7.7427e-01, PNorm = 40.5127, GNorm = 2.0088, lr_0 = 6.7451e-04
Loss = 8.4582e-01, PNorm = 40.5467, GNorm = 1.5091, lr_0 = 6.7271e-04
Loss = 7.8203e-01, PNorm = 40.5666, GNorm = 1.6222, lr_0 = 6.7091e-04
Loss = 9.7594e-01, PNorm = 40.5965, GNorm = 2.5195, lr_0 = 6.6911e-04
Loss = 8.4406e-01, PNorm = 40.6280, GNorm = 1.7162, lr_0 = 6.6732e-04
Loss = 8.4836e-01, PNorm = 40.6448, GNorm = 2.1871, lr_0 = 6.6554e-04
Loss = 8.3342e-01, PNorm = 40.6794, GNorm = 1.6555, lr_0 = 6.6376e-04
Loss = 7.4677e-01, PNorm = 40.7233, GNorm = 1.3785, lr_0 = 6.6198e-04
Validation rmse = 0.906226
Epoch 7
Loss = 7.6597e-01, PNorm = 40.7571, GNorm = 1.6135, lr_0 = 6.6004e-04
Loss = 8.0705e-01, PNorm = 40.7993, GNorm = 1.1179, lr_0 = 6.5827e-04
Loss = 7.0053e-01, PNorm = 40.8366, GNorm = 1.5556, lr_0 = 6.5651e-04
Loss = 6.6442e-01, PNorm = 40.8523, GNorm = 3.3551, lr_0 = 6.5475e-04
Loss = 9.7931e-01, PNorm = 40.8874, GNorm = 2.1633, lr_0 = 6.5300e-04
Loss = 7.5143e-01, PNorm = 40.9228, GNorm = 1.6672, lr_0 = 6.5125e-04
Loss = 8.2047e-01, PNorm = 40.9472, GNorm = 1.9793, lr_0 = 6.4951e-04
Loss = 7.9404e-01, PNorm = 40.9861, GNorm = 1.8775, lr_0 = 6.4777e-04
Loss = 8.9503e-01, PNorm = 41.0133, GNorm = 7.9585, lr_0 = 6.4604e-04
Loss = 8.6248e-01, PNorm = 41.0642, GNorm = 1.5861, lr_0 = 6.4431e-04
Loss = 7.1288e-01, PNorm = 41.1151, GNorm = 1.9718, lr_0 = 6.4259e-04
Loss = 8.2524e-01, PNorm = 41.1691, GNorm = 2.4002, lr_0 = 6.4087e-04
Loss = 8.5865e-01, PNorm = 41.1987, GNorm = 1.7735, lr_0 = 6.3916e-04
Loss = 8.6598e-01, PNorm = 41.2280, GNorm = 1.9888, lr_0 = 6.3745e-04
Loss = 6.9797e-01, PNorm = 41.2490, GNorm = 3.4134, lr_0 = 6.3574e-04
Loss = 8.8302e-01, PNorm = 41.2813, GNorm = 1.4435, lr_0 = 6.3404e-04
Loss = 7.6151e-01, PNorm = 41.3049, GNorm = 2.0183, lr_0 = 6.3234e-04
Loss = 7.2308e-01, PNorm = 41.3360, GNorm = 2.2747, lr_0 = 6.3065e-04
Loss = 8.2991e-01, PNorm = 41.3616, GNorm = 2.7642, lr_0 = 6.2897e-04
Loss = 8.3118e-01, PNorm = 41.4129, GNorm = 1.9631, lr_0 = 6.2728e-04
Loss = 7.8759e-01, PNorm = 41.4579, GNorm = 1.1310, lr_0 = 6.2561e-04
Loss = 8.8200e-01, PNorm = 41.4947, GNorm = 1.9996, lr_0 = 6.2393e-04
Loss = 7.4730e-01, PNorm = 41.5298, GNorm = 2.0296, lr_0 = 6.2226e-04
Loss = 6.9012e-01, PNorm = 41.5456, GNorm = 2.0175, lr_0 = 6.2060e-04
Loss = 7.9712e-01, PNorm = 41.5892, GNorm = 1.7268, lr_0 = 6.1894e-04
Loss = 8.9154e-01, PNorm = 41.6053, GNorm = 3.5929, lr_0 = 6.1728e-04
Loss = 7.9236e-01, PNorm = 41.6338, GNorm = 1.8369, lr_0 = 6.1563e-04
Loss = 7.8718e-01, PNorm = 41.6621, GNorm = 1.7858, lr_0 = 6.1398e-04
Loss = 8.0130e-01, PNorm = 41.6947, GNorm = 1.1933, lr_0 = 6.1234e-04
Loss = 7.8484e-01, PNorm = 41.7235, GNorm = 1.9154, lr_0 = 6.1070e-04
Loss = 8.4380e-01, PNorm = 41.7469, GNorm = 2.3304, lr_0 = 6.0907e-04
Validation rmse = 0.908777
Epoch 8
Loss = 7.7624e-01, PNorm = 41.7789, GNorm = 1.9141, lr_0 = 6.0744e-04
Loss = 6.6575e-01, PNorm = 41.8087, GNorm = 1.1089, lr_0 = 6.0582e-04
Loss = 7.3243e-01, PNorm = 41.8348, GNorm = 2.8591, lr_0 = 6.0420e-04
Loss = 7.5793e-01, PNorm = 41.8686, GNorm = 2.1141, lr_0 = 6.0258e-04
Loss = 9.6969e-01, PNorm = 41.9199, GNorm = 2.2541, lr_0 = 6.0097e-04
Loss = 8.2908e-01, PNorm = 41.9640, GNorm = 1.8774, lr_0 = 5.9936e-04
Loss = 7.6662e-01, PNorm = 41.9777, GNorm = 4.6930, lr_0 = 5.9776e-04
Loss = 8.5791e-01, PNorm = 42.0044, GNorm = 2.1980, lr_0 = 5.9616e-04
Loss = 7.4993e-01, PNorm = 42.0488, GNorm = 2.0966, lr_0 = 5.9456e-04
Loss = 7.7054e-01, PNorm = 42.0824, GNorm = 3.4332, lr_0 = 5.9297e-04
Loss = 8.2831e-01, PNorm = 42.0984, GNorm = 1.1633, lr_0 = 5.9139e-04
Loss = 6.8729e-01, PNorm = 42.1116, GNorm = 2.6102, lr_0 = 5.8980e-04
Loss = 9.2105e-01, PNorm = 42.1408, GNorm = 1.7938, lr_0 = 5.8823e-04
Loss = 6.2647e-01, PNorm = 42.1732, GNorm = 1.7111, lr_0 = 5.8665e-04
Loss = 7.9070e-01, PNorm = 42.2001, GNorm = 1.2499, lr_0 = 5.8508e-04
Loss = 6.8515e-01, PNorm = 42.2328, GNorm = 1.8599, lr_0 = 5.8352e-04
Loss = 7.4379e-01, PNorm = 42.2434, GNorm = 1.5810, lr_0 = 5.8196e-04
Loss = 9.1982e-01, PNorm = 42.2757, GNorm = 2.3618, lr_0 = 5.8040e-04
Loss = 7.4171e-01, PNorm = 42.3079, GNorm = 1.6574, lr_0 = 5.7885e-04
Loss = 7.3504e-01, PNorm = 42.3353, GNorm = 2.1257, lr_0 = 5.7730e-04
Loss = 8.8842e-01, PNorm = 42.3754, GNorm = 1.5967, lr_0 = 5.7575e-04
Loss = 7.2186e-01, PNorm = 42.4058, GNorm = 3.5754, lr_0 = 5.7421e-04
Loss = 7.4842e-01, PNorm = 42.4263, GNorm = 5.4170, lr_0 = 5.7268e-04
Loss = 7.3309e-01, PNorm = 42.4498, GNorm = 1.1409, lr_0 = 5.7115e-04
Loss = 6.9840e-01, PNorm = 42.4724, GNorm = 1.7152, lr_0 = 5.6962e-04
Loss = 7.5764e-01, PNorm = 42.4877, GNorm = 2.6045, lr_0 = 5.6809e-04
Loss = 7.1157e-01, PNorm = 42.5073, GNorm = 2.0612, lr_0 = 5.6657e-04
Loss = 9.3415e-01, PNorm = 42.5349, GNorm = 1.4793, lr_0 = 5.6506e-04
Loss = 8.4136e-01, PNorm = 42.5612, GNorm = 1.7126, lr_0 = 5.6355e-04
Loss = 8.1854e-01, PNorm = 42.5884, GNorm = 1.6914, lr_0 = 5.6204e-04
Validation rmse = 0.902849
Epoch 9
Loss = 5.1895e-01, PNorm = 42.6112, GNorm = 1.3487, lr_0 = 5.6054e-04
Loss = 8.2237e-01, PNorm = 42.6301, GNorm = 1.1771, lr_0 = 5.5904e-04
Loss = 6.8270e-01, PNorm = 42.6642, GNorm = 2.4799, lr_0 = 5.5754e-04
Loss = 7.5309e-01, PNorm = 42.6931, GNorm = 3.6819, lr_0 = 5.5605e-04
Loss = 7.9784e-01, PNorm = 42.7164, GNorm = 2.1830, lr_0 = 5.5456e-04
Loss = 6.8646e-01, PNorm = 42.7426, GNorm = 1.3713, lr_0 = 5.5308e-04
Loss = 8.7511e-01, PNorm = 42.7580, GNorm = 1.9412, lr_0 = 5.5160e-04
Loss = 7.0525e-01, PNorm = 42.7856, GNorm = 2.2417, lr_0 = 5.5012e-04
Loss = 8.2972e-01, PNorm = 42.8223, GNorm = 2.1728, lr_0 = 5.4865e-04
Loss = 7.9054e-01, PNorm = 42.8527, GNorm = 1.6326, lr_0 = 5.4718e-04
Loss = 8.4484e-01, PNorm = 42.8991, GNorm = 1.6138, lr_0 = 5.4572e-04
Loss = 7.0813e-01, PNorm = 42.9231, GNorm = 1.5827, lr_0 = 5.4426e-04
Loss = 6.6804e-01, PNorm = 42.9262, GNorm = 1.7386, lr_0 = 5.4281e-04
Loss = 8.0344e-01, PNorm = 42.9452, GNorm = 2.1780, lr_0 = 5.4135e-04
Loss = 9.3877e-01, PNorm = 42.9686, GNorm = 2.9988, lr_0 = 5.3991e-04
Loss = 6.6942e-01, PNorm = 42.9925, GNorm = 1.8401, lr_0 = 5.3846e-04
Loss = 7.8993e-01, PNorm = 43.0179, GNorm = 6.7614, lr_0 = 5.3702e-04
Loss = 7.9391e-01, PNorm = 43.0462, GNorm = 1.4705, lr_0 = 5.3558e-04
Loss = 6.4188e-01, PNorm = 43.0779, GNorm = 1.4640, lr_0 = 5.3415e-04
Loss = 7.4508e-01, PNorm = 43.1048, GNorm = 2.0838, lr_0 = 5.3272e-04
Loss = 7.9760e-01, PNorm = 43.1373, GNorm = 1.1693, lr_0 = 5.3130e-04
Loss = 7.4911e-01, PNorm = 43.1633, GNorm = 2.4877, lr_0 = 5.2988e-04
Loss = 8.7726e-01, PNorm = 43.1938, GNorm = 22.4813, lr_0 = 5.2846e-04
Loss = 6.7754e-01, PNorm = 43.2237, GNorm = 1.4951, lr_0 = 5.2704e-04
Loss = 7.4795e-01, PNorm = 43.2477, GNorm = 2.3642, lr_0 = 5.2563e-04
Loss = 6.7529e-01, PNorm = 43.2663, GNorm = 1.7442, lr_0 = 5.2423e-04
Loss = 6.3214e-01, PNorm = 43.2896, GNorm = 2.4046, lr_0 = 5.2283e-04
Loss = 6.7536e-01, PNorm = 43.3091, GNorm = 1.6759, lr_0 = 5.2143e-04
Loss = 7.2366e-01, PNorm = 43.3283, GNorm = 1.7082, lr_0 = 5.2003e-04
Loss = 8.4778e-01, PNorm = 43.3532, GNorm = 1.9037, lr_0 = 5.1864e-04
Loss = 7.9430e-01, PNorm = 43.3767, GNorm = 1.7039, lr_0 = 5.1725e-04
Validation rmse = 0.927645
Epoch 10
Loss = 6.8879e-01, PNorm = 43.4016, GNorm = 1.8877, lr_0 = 5.1573e-04
Loss = 7.7721e-01, PNorm = 43.4181, GNorm = 1.8529, lr_0 = 5.1435e-04
Loss = 6.9663e-01, PNorm = 43.4361, GNorm = 2.3764, lr_0 = 5.1298e-04
Loss = 6.4020e-01, PNorm = 43.4467, GNorm = 2.5632, lr_0 = 5.1160e-04
Loss = 7.1998e-01, PNorm = 43.4692, GNorm = 2.1527, lr_0 = 5.1024e-04
Loss = 7.3427e-01, PNorm = 43.5023, GNorm = 1.3360, lr_0 = 5.0887e-04
Loss = 7.7866e-01, PNorm = 43.5301, GNorm = 5.6243, lr_0 = 5.0751e-04
Loss = 6.9093e-01, PNorm = 43.5510, GNorm = 1.2436, lr_0 = 5.0615e-04
Loss = 6.5433e-01, PNorm = 43.5770, GNorm = 1.5759, lr_0 = 5.0480e-04
Loss = 9.8364e-01, PNorm = 43.6109, GNorm = 2.6232, lr_0 = 5.0345e-04
Loss = 7.4732e-01, PNorm = 43.6426, GNorm = 2.7056, lr_0 = 5.0210e-04
Loss = 8.1185e-01, PNorm = 43.6713, GNorm = 16.4195, lr_0 = 5.0076e-04
Loss = 8.6915e-01, PNorm = 43.6953, GNorm = 1.7371, lr_0 = 4.9942e-04
Loss = 6.7735e-01, PNorm = 43.7139, GNorm = 1.5160, lr_0 = 4.9808e-04
Loss = 9.2266e-01, PNorm = 43.7454, GNorm = 1.8765, lr_0 = 4.9675e-04
Loss = 7.7381e-01, PNorm = 43.7704, GNorm = 1.7392, lr_0 = 4.9542e-04
Loss = 8.5406e-01, PNorm = 43.7974, GNorm = 3.4595, lr_0 = 4.9410e-04
