Command line
Loss = 1.0250e+00, PNorm = 35.3761, GNorm = 3.0297, lr_0 = 9.9297e-04
Loss = 8.3395e-01, PNorm = 35.4140, GNorm = 1.8497, lr_0 = 9.9028e-04
Loss = 8.7699e-01, PNorm = 35.4414, GNorm = 2.3009, lr_0 = 9.8759e-04
Loss = 9.0239e-01, PNorm = 35.4625, GNorm = 2.6124, lr_0 = 9.8492e-04
Loss = 1.2424e+00, PNorm = 35.4848, GNorm = 1.7899, lr_0 = 9.8225e-04
Loss = 1.1031e+00, PNorm = 35.5077, GNorm = 2.1553, lr_0 = 9.7958e-04
Loss = 1.0271e+00, PNorm = 35.5370, GNorm = 4.2705, lr_0 = 9.7693e-04
Loss = 8.4258e-01, PNorm = 35.5572, GNorm = 2.9984, lr_0 = 9.7428e-04
Loss = 9.1581e-01, PNorm = 35.5900, GNorm = 2.0289, lr_0 = 9.7164e-04
Loss = 8.5243e-01, PNorm = 35.5989, GNorm = 2.2792, lr_0 = 9.6901e-04
Loss = 8.7345e-01, PNorm = 35.6146, GNorm = 2.1383, lr_0 = 9.6638e-04
Loss = 8.9348e-01, PNorm = 35.6231, GNorm = 2.0202, lr_0 = 9.6376e-04
Loss = 1.0983e+00, PNorm = 35.6398, GNorm = 2.6423, lr_0 = 9.6115e-04
Loss = 8.2713e-01, PNorm = 35.6675, GNorm = 2.1957, lr_0 = 9.5854e-04
Loss = 8.9510e-01, PNorm = 35.6908, GNorm = 1.7073, lr_0 = 9.5595e-04
Loss = 8.9595e-01, PNorm = 35.7188, GNorm = 1.8634, lr_0 = 9.5336e-04
Loss = 8.9727e-01, PNorm = 35.7515, GNorm = 3.0907, lr_0 = 9.5077e-04
Loss = 2.4749e+00, PNorm = 35.7899, GNorm = 1.9835, lr_0 = 9.4820e-04
Loss = 1.6358e+00, PNorm = 35.8218, GNorm = 2.0402, lr_0 = 9.4563e-04
Loss = 8.0690e-01, PNorm = 35.8684, GNorm = 2.6456, lr_0 = 9.4306e-04
Loss = 8.8709e-01, PNorm = 35.8934, GNorm = 2.3126, lr_0 = 9.4051e-04
Loss = 9.8162e-01, PNorm = 35.9181, GNorm = 2.4945, lr_0 = 9.3796e-04
Loss = 9.1642e-01, PNorm = 35.9418, GNorm = 4.2568, lr_0 = 9.3541e-04
Loss = 9.3225e-01, PNorm = 35.9561, GNorm = 4.2699, lr_0 = 9.3288e-04
Loss = 9.9218e-01, PNorm = 35.9929, GNorm = 2.2317, lr_0 = 9.3035e-04
Loss = 9.1614e-01, PNorm = 36.0108, GNorm = 2.0830, lr_0 = 9.2783e-04
Loss = 1.1108e+00, PNorm = 36.0389, GNorm = 2.3576, lr_0 = 9.2531e-04
Loss = 1.0284e+00, PNorm = 36.0819, GNorm = 3.4484, lr_0 = 9.2281e-04
Loss = 9.8862e-01, PNorm = 36.1047, GNorm = 3.4991, lr_0 = 9.2031e-04
Validation rmse = 0.987133
Epoch 3
Loss = 1.0030e+00, PNorm = 36.1499, GNorm = 1.6620, lr_0 = 9.1781e-04
Loss = 7.7082e-01, PNorm = 36.1940, GNorm = 1.2556, lr_0 = 9.1532e-04
Loss = 9.0290e-01, PNorm = 36.2160, GNorm = 2.0575, lr_0 = 9.1284e-04
Loss = 8.8917e-01, PNorm = 36.2565, GNorm = 10.0931, lr_0 = 9.1037e-04
Loss = 9.0499e-01, PNorm = 36.2943, GNorm = 1.2245, lr_0 = 9.0790e-04
Loss = 7.9682e-01, PNorm = 36.3287, GNorm = 1.7844, lr_0 = 9.0544e-04
Loss = 7.1809e-01, PNorm = 36.3604, GNorm = 2.8252, lr_0 = 9.0299e-04
Loss = 8.8205e-01, PNorm = 36.3971, GNorm = 1.5536, lr_0 = 9.0054e-04
Loss = 1.1656e+00, PNorm = 36.4177, GNorm = 1.9243, lr_0 = 8.9810e-04
Loss = 8.8924e-01, PNorm = 36.4523, GNorm = 1.2333, lr_0 = 8.9566e-04
Loss = 1.1326e+00, PNorm = 36.4902, GNorm = 2.3728, lr_0 = 8.9324e-04
Loss = 8.4133e-01, PNorm = 36.5220, GNorm = 2.2064, lr_0 = 8.9082e-04
Loss = 8.6458e-01, PNorm = 36.5356, GNorm = 3.0748, lr_0 = 8.8840e-04
Loss = 1.3241e+00, PNorm = 36.5672, GNorm = 7.8601, lr_0 = 8.8599e-04
Loss = 1.3771e+00, PNorm = 36.6237, GNorm = 2.6525, lr_0 = 8.8359e-04
Loss = 1.0786e+00, PNorm = 36.6761, GNorm = 2.3868, lr_0 = 8.8120e-04
Loss = 8.5482e-01, PNorm = 36.7268, GNorm = 2.6019, lr_0 = 8.7881e-04
Loss = 1.2299e+00, PNorm = 36.7741, GNorm = 64.7904, lr_0 = 8.7643e-04
Loss = 1.3734e+00, PNorm = 36.8208, GNorm = 37.9482, lr_0 = 8.7405e-04
Loss = 9.7357e-01, PNorm = 36.8479, GNorm = 2.1552, lr_0 = 8.7168e-04
Loss = 1.0396e+00, PNorm = 36.8755, GNorm = 18.8150, lr_0 = 8.6932e-04
Loss = 1.0239e+00, PNorm = 36.9144, GNorm = 1.2437, lr_0 = 8.6696e-04
Loss = 8.2103e-01, PNorm = 36.9612, GNorm = 2.1334, lr_0 = 8.6461e-04
Loss = 1.0356e+00, PNorm = 36.9968, GNorm = 1.5991, lr_0 = 8.6227e-04
Loss = 1.1947e+00, PNorm = 37.0487, GNorm = 1.3251, lr_0 = 8.5993e-04
Loss = 9.2112e-01, PNorm = 37.0969, GNorm = 3.8208, lr_0 = 8.5760e-04
Loss = 9.7659e-01, PNorm = 37.1548, GNorm = 3.1884, lr_0 = 8.5528e-04
Loss = 8.1473e-01, PNorm = 37.1993, GNorm = 2.0494, lr_0 = 8.5296e-04
Loss = 8.0739e-01, PNorm = 37.2316, GNorm = 1.3138, lr_0 = 8.5065e-04
Loss = 8.8324e-01, PNorm = 37.2806, GNorm = 1.3009, lr_0 = 8.4834e-04
Validation rmse = 1.007300
Epoch 4
Loss = 8.9851e-01, PNorm = 37.3082, GNorm = 1.2336, lr_0 = 8.4604e-04
Loss = 8.9877e-01, PNorm = 37.3597, GNorm = 3.7927, lr_0 = 8.4375e-04
Loss = 8.7254e-01, PNorm = 37.4106, GNorm = 1.6245, lr_0 = 8.4146e-04
Loss = 9.2199e-01, PNorm = 37.4710, GNorm = 2.1016, lr_0 = 8.3918e-04
Loss = 1.1105e+00, PNorm = 37.5031, GNorm = 2.3993, lr_0 = 8.3691e-04
Loss = 8.3630e-01, PNorm = 37.5487, GNorm = 1.6390, lr_0 = 8.3464e-04
Loss = 7.3658e-01, PNorm = 37.5954, GNorm = 1.3108, lr_0 = 8.3238e-04
Loss = 8.4578e-01, PNorm = 37.6245, GNorm = 2.2201, lr_0 = 8.3012e-04
Loss = 8.8260e-01, PNorm = 37.6615, GNorm = 1.6907, lr_0 = 8.2787e-04
Loss = 1.1635e+00, PNorm = 37.7138, GNorm = 1.9305, lr_0 = 8.2563e-04
Loss = 9.2524e-01, PNorm = 37.7749, GNorm = 2.7449, lr_0 = 8.2339e-04
Loss = 9.4298e-01, PNorm = 37.8129, GNorm = 2.3938, lr_0 = 8.2116e-04
Loss = 8.3886e-01, PNorm = 37.8635, GNorm = 3.6062, lr_0 = 8.1893e-04
Loss = 1.0784e+00, PNorm = 37.9070, GNorm = 1.4643, lr_0 = 8.1671e-04
Loss = 7.8312e-01, PNorm = 37.9593, GNorm = 2.5067, lr_0 = 8.1450e-04
Loss = 7.5104e-01, PNorm = 37.9873, GNorm = 1.7097, lr_0 = 8.1229e-04
Loss = 1.3136e+00, PNorm = 38.0368, GNorm = 4.2236, lr_0 = 8.1009e-04
Loss = 8.5528e-01, PNorm = 38.0668, GNorm = 1.5920, lr_0 = 8.0790e-04
Loss = 8.0423e-01, PNorm = 38.1018, GNorm = 1.7102, lr_0 = 8.0571e-04
Loss = 8.9339e-01, PNorm = 38.1301, GNorm = 2.2789, lr_0 = 8.0352e-04
Loss = 7.8768e-01, PNorm = 38.1724, GNorm = 2.6278, lr_0 = 8.0134e-04
Loss = 7.0927e-01, PNorm = 38.2065, GNorm = 1.9607, lr_0 = 7.9917e-04
Loss = 8.7508e-01, PNorm = 38.2325, GNorm = 1.5759, lr_0 = 7.9701e-04
Loss = 7.9386e-01, PNorm = 38.2581, GNorm = 2.3321, lr_0 = 7.9485e-04
Loss = 1.1852e+00, PNorm = 38.2967, GNorm = 3.0665, lr_0 = 7.9269e-04
Loss = 9.7844e-01, PNorm = 38.3326, GNorm = 1.5134, lr_0 = 7.9054e-04
Loss = 9.6598e-01, PNorm = 38.3559, GNorm = 31.4167, lr_0 = 7.8840e-04
Loss = 8.3869e-01, PNorm = 38.3925, GNorm = 1.4487, lr_0 = 7.8626e-04
Loss = 7.3789e-01, PNorm = 38.4076, GNorm = 2.0501, lr_0 = 7.8413e-04
Loss = 9.4069e-01, PNorm = 38.4461, GNorm = 1.8487, lr_0 = 7.8201e-04
Validation rmse = 1.004773
Epoch 5
Loss = 1.0916e+00, PNorm = 38.4836, GNorm = 1.9141, lr_0 = 7.7989e-04
Loss = 9.3328e-01, PNorm = 38.5349, GNorm = 2.1562, lr_0 = 7.7777e-04
Loss = 8.1986e-01, PNorm = 38.5999, GNorm = 1.7774, lr_0 = 7.7567e-04
Loss = 8.6716e-01, PNorm = 38.6267, GNorm = 2.1445, lr_0 = 7.7356e-04
Loss = 8.8420e-01, PNorm = 38.6683, GNorm = 3.8409, lr_0 = 7.7147e-04
Loss = 7.6966e-01, PNorm = 38.6971, GNorm = 1.6219, lr_0 = 7.6938e-04
Loss = 7.8519e-01, PNorm = 38.7362, GNorm = 3.6218, lr_0 = 7.6729e-04
Loss = 7.1720e-01, PNorm = 38.7862, GNorm = 1.9789, lr_0 = 7.6521e-04
Loss = 8.6114e-01, PNorm = 38.8213, GNorm = 1.8026, lr_0 = 7.6314e-04
Loss = 8.0039e-01, PNorm = 38.8564, GNorm = 2.5382, lr_0 = 7.6107e-04
Loss = 9.3489e-01, PNorm = 38.8928, GNorm = 2.2392, lr_0 = 7.5901e-04
Loss = 6.8444e-01, PNorm = 38.9074, GNorm = 2.0841, lr_0 = 7.5695e-04
Loss = 9.3798e-01, PNorm = 38.9387, GNorm = 1.9419, lr_0 = 7.5490e-04
Loss = 7.2275e-01, PNorm = 38.9887, GNorm = 1.1038, lr_0 = 7.5285e-04
Loss = 8.3613e-01, PNorm = 39.0287, GNorm = 2.1586, lr_0 = 7.5081e-04
Loss = 7.7480e-01, PNorm = 39.0684, GNorm = 2.9116, lr_0 = 7.4878e-04
Loss = 7.2317e-01, PNorm = 39.0961, GNorm = 1.5632, lr_0 = 7.4675e-04
Loss = 8.7534e-01, PNorm = 39.1434, GNorm = 1.7728, lr_0 = 7.4472e-04
Loss = 8.8289e-01, PNorm = 39.1872, GNorm = 5.4771, lr_0 = 7.4270e-04
Loss = 1.2765e+00, PNorm = 39.2351, GNorm = 2.1144, lr_0 = 7.4069e-04
Loss = 1.0991e+00, PNorm = 39.2653, GNorm = 1.8971, lr_0 = 7.3868e-04
Loss = 9.1090e-01, PNorm = 39.2973, GNorm = 2.1701, lr_0 = 7.3668e-04
Loss = 7.1932e-01, PNorm = 39.3217, GNorm = 1.7459, lr_0 = 7.3468e-04
Loss = 7.0793e-01, PNorm = 39.3357, GNorm = 1.6423, lr_0 = 7.3269e-04
Loss = 9.3566e-01, PNorm = 39.3615, GNorm = 2.1398, lr_0 = 7.3071e-04
Loss = 8.5141e-01, PNorm = 39.4046, GNorm = 2.3670, lr_0 = 7.2873e-04
Loss = 8.3272e-01, PNorm = 39.4559, GNorm = 1.2455, lr_0 = 7.2675e-04
Loss = 8.1475e-01, PNorm = 39.4997, GNorm = 1.5702, lr_0 = 7.2478e-04
Loss = 8.8942e-01, PNorm = 39.5281, GNorm = 1.8819, lr_0 = 7.2282e-04
Loss = 7.8825e-01, PNorm = 39.5783, GNorm = 2.3221, lr_0 = 7.2086e-04
Loss = 6.9834e-01, PNorm = 39.6122, GNorm = 1.8169, lr_0 = 7.1890e-04
Validation rmse = 0.964294
Epoch 6
Loss = 7.5458e-01, PNorm = 39.6423, GNorm = 2.2460, lr_0 = 7.1696e-04
Loss = 7.5886e-01, PNorm = 39.6685, GNorm = 2.1311, lr_0 = 7.1501e-04
Loss = 8.5945e-01, PNorm = 39.6924, GNorm = 1.6851, lr_0 = 7.1308e-04
Loss = 8.3317e-01, PNorm = 39.7434, GNorm = 2.0174, lr_0 = 7.1114e-04
Loss = 7.6506e-01, PNorm = 39.7773, GNorm = 2.4817, lr_0 = 7.0922e-04
Loss = 9.0979e-01, PNorm = 39.7966, GNorm = 2.3583, lr_0 = 7.0729e-04
Loss = 8.6787e-01, PNorm = 39.8297, GNorm = 3.1373, lr_0 = 7.0538e-04
Loss = 7.6544e-01, PNorm = 39.8615, GNorm = 2.4524, lr_0 = 7.0346e-04
Loss = 8.2561e-01, PNorm = 39.8967, GNorm = 1.3603, lr_0 = 7.0156e-04
Loss = 7.5712e-01, PNorm = 39.9293, GNorm = 1.2310, lr_0 = 6.9966e-04
Loss = 6.1191e-01, PNorm = 39.9661, GNorm = 0.9786, lr_0 = 6.9776e-04
Loss = 6.8448e-01, PNorm = 39.9894, GNorm = 1.6782, lr_0 = 6.9587e-04
Loss = 7.4176e-01, PNorm = 40.0094, GNorm = 2.3460, lr_0 = 6.9398e-04
Loss = 1.0300e+00, PNorm = 40.0315, GNorm = 1.9772, lr_0 = 6.9210e-04
Loss = 8.6716e-01, PNorm = 40.0737, GNorm = 2.2552, lr_0 = 6.9023e-04
Loss = 7.6932e-01, PNorm = 40.1185, GNorm = 1.3364, lr_0 = 6.8835e-04
Loss = 7.1621e-01, PNorm = 40.1385, GNorm = 1.6265, lr_0 = 6.8649e-04
Loss = 8.2120e-01, PNorm = 40.1690, GNorm = 2.0275, lr_0 = 6.8463e-04
Loss = 7.2923e-01, PNorm = 40.1943, GNorm = 2.0979, lr_0 = 6.8277e-04
Loss = 7.9946e-01, PNorm = 40.2275, GNorm = 1.3862, lr_0 = 6.8092e-04
Loss = 7.9635e-01, PNorm = 40.2569, GNorm = 1.5219, lr_0 = 6.7908e-04
Loss = 8.3249e-01, PNorm = 40.2926, GNorm = 1.3475, lr_0 = 6.7724e-04
Loss = 8.3870e-01, PNorm = 40.3391, GNorm = 3.0729, lr_0 = 6.7540e-04
Loss = 9.3658e-01, PNorm = 40.3817, GNorm = 1.7475, lr_0 = 6.7357e-04
Loss = 7.9479e-01, PNorm = 40.4089, GNorm = 1.7131, lr_0 = 6.7174e-04
Loss = 7.2506e-01, PNorm = 40.4332, GNorm = 1.0346, lr_0 = 6.6992e-04
Loss = 7.6491e-01, PNorm = 40.4515, GNorm = 1.5151, lr_0 = 6.6811e-04
Loss = 8.9169e-01, PNorm = 40.4726, GNorm = 1.8796, lr_0 = 6.6630e-04
Loss = 1.0635e+00, PNorm = 40.5031, GNorm = 2.0000, lr_0 = 6.6449e-04
Loss = 7.4579e-01, PNorm = 40.5348, GNorm = 34.5171, lr_0 = 6.6269e-04
Validation rmse = 0.971382
Epoch 7
Loss = 7.1605e-01, PNorm = 40.5655, GNorm = 1.8539, lr_0 = 6.6071e-04
Loss = 8.8324e-01, PNorm = 40.5989, GNorm = 2.2578, lr_0 = 6.5892e-04
Loss = 7.5514e-01, PNorm = 40.6355, GNorm = 1.8048, lr_0 = 6.5714e-04
Loss = 7.5455e-01, PNorm = 40.6541, GNorm = 2.1564, lr_0 = 6.5536e-04
Loss = 6.2466e-01, PNorm = 40.6915, GNorm = 2.9535, lr_0 = 6.5358e-04
Loss = 7.6980e-01, PNorm = 40.7149, GNorm = 2.5933, lr_0 = 6.5181e-04
Loss = 9.1574e-01, PNorm = 40.7439, GNorm = 16.1356, lr_0 = 6.5004e-04
Loss = 6.9660e-01, PNorm = 40.7642, GNorm = 1.7730, lr_0 = 6.4828e-04
Loss = 8.7304e-01, PNorm = 40.7897, GNorm = 1.7095, lr_0 = 6.4652e-04
Loss = 7.8906e-01, PNorm = 40.8203, GNorm = 2.2141, lr_0 = 6.4477e-04
Loss = 6.8912e-01, PNorm = 40.8564, GNorm = 1.2092, lr_0 = 6.4302e-04
Loss = 7.2885e-01, PNorm = 40.8749, GNorm = 1.8675, lr_0 = 6.4128e-04
Loss = 7.0454e-01, PNorm = 40.8974, GNorm = 1.6592, lr_0 = 6.3954e-04
Loss = 7.3577e-01, PNorm = 40.9243, GNorm = 1.5963, lr_0 = 6.3781e-04
Loss = 8.6975e-01, PNorm = 40.9486, GNorm = 23.7619, lr_0 = 6.3608e-04
Loss = 9.5808e-01, PNorm = 40.9808, GNorm = 1.5005, lr_0 = 6.3436e-04
Loss = 8.3809e-01, PNorm = 41.0134, GNorm = 2.1161, lr_0 = 6.3264e-04
Loss = 7.1335e-01, PNorm = 41.0512, GNorm = 2.3792, lr_0 = 6.3092e-04
Loss = 8.0852e-01, PNorm = 41.0843, GNorm = 1.7692, lr_0 = 6.2921e-04
Loss = 8.0442e-01, PNorm = 41.1180, GNorm = 1.5323, lr_0 = 6.2751e-04
Loss = 7.8016e-01, PNorm = 41.1499, GNorm = 1.7291, lr_0 = 6.2581e-04
Loss = 7.6201e-01, PNorm = 41.1760, GNorm = 1.4869, lr_0 = 6.2411e-04
Loss = 6.2283e-01, PNorm = 41.1952, GNorm = 2.1159, lr_0 = 6.2242e-04
Loss = 8.1693e-01, PNorm = 41.2192, GNorm = 3.7147, lr_0 = 6.2073e-04
Loss = 8.0473e-01, PNorm = 41.2425, GNorm = 2.3591, lr_0 = 6.1905e-04
Loss = 8.2566e-01, PNorm = 41.2663, GNorm = 2.4681, lr_0 = 6.1737e-04
Loss = 7.8469e-01, PNorm = 41.2868, GNorm = 1.7787, lr_0 = 6.1570e-04
Loss = 9.7716e-01, PNorm = 41.3257, GNorm = 2.7086, lr_0 = 6.1403e-04
Loss = 7.2910e-01, PNorm = 41.3653, GNorm = 1.3776, lr_0 = 6.1237e-04
Loss = 8.7909e-01, PNorm = 41.4049, GNorm = 2.0054, lr_0 = 6.1071e-04
Loss = 9.0847e-01, PNorm = 41.4249, GNorm = 1.7552, lr_0 = 6.0905e-04
Validation rmse = 0.992290
Epoch 8
Loss = 8.2380e-01, PNorm = 41.4458, GNorm = 1.3406, lr_0 = 6.0740e-04
Loss = 8.3746e-01, PNorm = 41.4806, GNorm = 2.3332, lr_0 = 6.0575e-04
Loss = 7.1440e-01, PNorm = 41.5270, GNorm = 1.4608, lr_0 = 6.0411e-04
Loss = 8.4080e-01, PNorm = 41.5770, GNorm = 1.8952, lr_0 = 6.0247e-04
Loss = 7.9295e-01, PNorm = 41.6108, GNorm = 1.0704, lr_0 = 6.0084e-04
Loss = 8.6140e-01, PNorm = 41.6446, GNorm = 1.1992, lr_0 = 5.9921e-04
Loss = 8.0147e-01, PNorm = 41.6652, GNorm = 2.3232, lr_0 = 5.9759e-04
Loss = 7.8973e-01, PNorm = 41.7000, GNorm = 1.6431, lr_0 = 5.9597e-04
Loss = 7.7785e-01, PNorm = 41.7164, GNorm = 2.0608, lr_0 = 5.9435e-04
Loss = 7.3602e-01, PNorm = 41.7261, GNorm = 1.4633, lr_0 = 5.9274e-04
Loss = 7.4619e-01, PNorm = 41.7518, GNorm = 1.5597, lr_0 = 5.9114e-04
Loss = 7.4989e-01, PNorm = 41.7843, GNorm = 3.5312, lr_0 = 5.8953e-04
Loss = 7.8651e-01, PNorm = 41.8204, GNorm = 1.8944, lr_0 = 5.8794e-04
Loss = 7.7650e-01, PNorm = 41.8445, GNorm = 1.4897, lr_0 = 5.8634e-04
Loss = 8.5147e-01, PNorm = 41.8627, GNorm = 1.5223, lr_0 = 5.8475e-04
Loss = 9.2970e-01, PNorm = 41.8817, GNorm = 2.5311, lr_0 = 5.8317e-04
Loss = 7.4333e-01, PNorm = 41.9068, GNorm = 1.9983, lr_0 = 5.8159e-04
Loss = 7.0649e-01, PNorm = 41.9309, GNorm = 2.2043, lr_0 = 5.8001e-04
Loss = 8.4884e-01, PNorm = 41.9549, GNorm = 1.3118, lr_0 = 5.7844e-04
Loss = 6.0535e-01, PNorm = 41.9773, GNorm = 2.4442, lr_0 = 5.7687e-04
Loss = 7.3515e-01, PNorm = 41.9849, GNorm = 4.1311, lr_0 = 5.7531e-04
Loss = 7.7912e-01, PNorm = 42.0098, GNorm = 2.0175, lr_0 = 5.7375e-04
Loss = 6.8961e-01, PNorm = 42.0433, GNorm = 1.1977, lr_0 = 5.7219e-04
Loss = 7.4364e-01, PNorm = 42.0627, GNorm = 2.9543, lr_0 = 5.7064e-04
Loss = 6.2682e-01, PNorm = 42.0800, GNorm = 1.0793, lr_0 = 5.6910e-04
Loss = 7.5611e-01, PNorm = 42.1038, GNorm = 2.1146, lr_0 = 5.6755e-04
Loss = 8.3259e-01, PNorm = 42.1298, GNorm = 1.3049, lr_0 = 5.6602e-04
Loss = 8.0849e-01, PNorm = 42.1453, GNorm = 2.0244, lr_0 = 5.6448e-04
Loss = 7.5988e-01, PNorm = 42.1632, GNorm = 2.2206, lr_0 = 5.6295e-04
Loss = 7.4229e-01, PNorm = 42.1893, GNorm = 1.9357, lr_0 = 5.6143e-04
Validation rmse = 0.997979
Epoch 9
Loss = 7.9332e-01, PNorm = 42.2204, GNorm = 1.9192, lr_0 = 5.5990e-04
Loss = 7.4830e-01, PNorm = 42.2390, GNorm = 1.8899, lr_0 = 5.5839e-04
Loss = 7.2936e-01, PNorm = 42.2725, GNorm = 1.3633, lr_0 = 5.5687e-04
Loss = 7.5070e-01, PNorm = 42.3007, GNorm = 1.4880, lr_0 = 5.5536e-04
Loss = 9.7661e-01, PNorm = 42.3270, GNorm = 2.1865, lr_0 = 5.5386e-04
Loss = 7.4154e-01, PNorm = 42.3639, GNorm = 1.6323, lr_0 = 5.5236e-04
Loss = 9.2380e-01, PNorm = 42.4025, GNorm = 2.2425, lr_0 = 5.5086e-04
Loss = 8.0080e-01, PNorm = 42.4389, GNorm = 1.6512, lr_0 = 5.4937e-04
Loss = 8.1355e-01, PNorm = 42.4528, GNorm = 1.7199, lr_0 = 5.4788e-04
Loss = 8.1043e-01, PNorm = 42.4779, GNorm = 2.0540, lr_0 = 5.4639e-04
Loss = 7.5570e-01, PNorm = 42.5029, GNorm = 2.2171, lr_0 = 5.4491e-04
Loss = 7.2280e-01, PNorm = 42.5326, GNorm = 1.1542, lr_0 = 5.4344e-04
Loss = 7.3180e-01, PNorm = 42.5502, GNorm = 1.5712, lr_0 = 5.4196e-04
Loss = 7.4243e-01, PNorm = 42.5567, GNorm = 2.0797, lr_0 = 5.4049e-04
Loss = 6.0802e-01, PNorm = 42.5751, GNorm = 0.9752, lr_0 = 5.3903e-04
Loss = 6.0647e-01, PNorm = 42.6010, GNorm = 1.4862, lr_0 = 5.3757e-04
Loss = 8.5739e-01, PNorm = 42.6321, GNorm = 1.5959, lr_0 = 5.3611e-04
Loss = 7.0043e-01, PNorm = 42.6570, GNorm = 1.9554, lr_0 = 5.3466e-04
Loss = 7.2410e-01, PNorm = 42.6764, GNorm = 1.4129, lr_0 = 5.3321e-04
Loss = 8.1543e-01, PNorm = 42.7112, GNorm = 2.8539, lr_0 = 5.3176e-04
Loss = 8.7401e-01, PNorm = 42.7416, GNorm = 3.3896, lr_0 = 5.3032e-04
Loss = 8.0622e-01, PNorm = 42.7682, GNorm = 1.7550, lr_0 = 5.2889e-04
Loss = 5.9925e-01, PNorm = 42.7878, GNorm = 2.1686, lr_0 = 5.2745e-04
Loss = 5.6537e-01, PNorm = 42.8030, GNorm = 3.7815, lr_0 = 5.2602e-04
Loss = 7.0558e-01, PNorm = 42.8237, GNorm = 1.5965, lr_0 = 5.2460e-04
Loss = 7.4275e-01, PNorm = 42.8461, GNorm = 2.6920, lr_0 = 5.2317e-04
Loss = 6.9103e-01, PNorm = 42.8690, GNorm = 1.5832, lr_0 = 5.2176e-04
Loss = 6.9821e-01, PNorm = 42.8839, GNorm = 3.1680, lr_0 = 5.2034e-04
Loss = 8.4304e-01, PNorm = 42.9053, GNorm = 2.0164, lr_0 = 5.1893e-04
Loss = 6.6461e-01, PNorm = 42.9199, GNorm = 2.1259, lr_0 = 5.1753e-04
Validation rmse = 0.970636
Epoch 10
Loss = 8.3923e-01, PNorm = 42.9391, GNorm = 1.6011, lr_0 = 5.1612e-04
Loss = 6.3700e-01, PNorm = 42.9620, GNorm = 1.6097, lr_0 = 5.1472e-04
Loss = 6.6616e-01, PNorm = 42.9850, GNorm = 1.4141, lr_0 = 5.1333e-04
Loss = 6.7319e-01, PNorm = 43.0036, GNorm = 1.5112, lr_0 = 5.1194e-04
Loss = 5.6472e-01, PNorm = 43.0193, GNorm = 1.7213, lr_0 = 5.1055e-04
Loss = 6.8996e-01, PNorm = 43.0434, GNorm = 1.6921, lr_0 = 5.0917e-04
Loss = 7.3518e-01, PNorm = 43.0658, GNorm = 4.2133, lr_0 = 5.0779e-04
Loss = 7.0360e-01, PNorm = 43.0927, GNorm = 1.1658, lr_0 = 5.0641e-04
Loss = 7.6778e-01, PNorm = 43.1248, GNorm = 1.9298, lr_0 = 5.0504e-04
Loss = 7.5613e-01, PNorm = 43.1632, GNorm = 1.9531, lr_0 = 5.0367e-04
Loss = 8.0534e-01, PNorm = 43.1979, GNorm = 1.4995, lr_0 = 5.0230e-04
Loss = 7.1095e-01, PNorm = 43.2177, GNorm = 1.9108, lr_0 = 5.0094e-04
Loss = 7.2103e-01, PNorm = 43.2342, GNorm = 1.6217, lr_0 = 4.9958e-04
Loss = 7.3298e-01, PNorm = 43.2526, GNorm = 2.7823, lr_0 = 4.9823e-04
Loss = 7.2585e-01, PNorm = 43.2799, GNorm = 2.3674, lr_0 = 4.9688e-04
Loss = 6.7794e-01, PNorm = 43.3008, GNorm = 1.7564, lr_0 = 4.9553e-04
Loss = 8.2507e-01, PNorm = 43.3175, GNorm = 1.6927, lr_0 = 4.9419e-04
Loss = 7.7302e-01, PNorm = 43.3372, GNorm = 2.1072, lr_0 = 4.9285e-04
Loss = 8.1811e-01, PNorm = 43.3539, GNorm = 5.7019, lr_0 = 4.9152e-04
Loss = 7.7273e-01, PNorm = 43.3641, GNorm = 1.5902, lr_0 = 4.9018e-04
Loss = 7.5470e-01, PNorm = 43.3848, GNorm = 2.7268, lr_0 = 4.8885e-04
Loss = 6.6902e-01, PNorm = 43.4103, GNorm = 0.9326, lr_0 = 4.8753e-04
Loss = 7.8827e-01, PNorm = 43.4175, GNorm = 1.8407, lr_0 = 4.8621e-04
Loss = 7.9972e-01, PNorm = 43.4419, GNorm = 2.9120, lr_0 = 4.8489e-04
Loss = 7.8689e-01, PNorm = 43.4608, GNorm = 1.4031, lr_0 = 4.8358e-04
Loss = 8.9525e-01, PNorm = 43.4777, GNorm = 1.6714, lr_0 = 4.8227e-04
Loss = 8.5517e-01, PNorm = 43.4932, GNorm = 1.5768, lr_0 = 4.8096e-04
Loss = 7.0916e-01, PNorm = 43.5106, GNorm = 1.8548, lr_0 = 4.7965e-04
Loss = 7.0461e-01, PNorm = 43.5421, GNorm = 1.7651, lr_0 = 4.7835e-04
Loss = 6.9051e-01, PNorm = 43.5587, GNorm = 1.3080, lr_0 = 4.7706e-04
Loss = 7.8567e-01, PNorm = 43.5769, GNorm = 3.5835, lr_0 = 4.7577e-04
Validation rmse = 0.965214
Epoch 11
Loss = 7.6213e-01, PNorm = 43.5869, GNorm = 1.8780, lr_0 = 4.7448e-04
Loss = 7.1142e-01, PNorm = 43.6094, GNorm = 2.5088, lr_0 = 4.7319e-04
Loss = 7.3739e-01, PNorm = 43.6245, GNorm = 2.4346, lr_0 = 4.7191e-04
Loss = 8.1299e-01, PNorm = 43.6447, GNorm = 1.3861, lr_0 = 4.7063e-04
