Command line
Loss = 9.0183e-01, PNorm = 35.1453, GNorm = 1.8588, lr_0 = 9.7632e-04
Loss = 1.1107e+00, PNorm = 35.1590, GNorm = 2.1866, lr_0 = 9.9112e-04
Validation rmse = 1.258482
Epoch 2
Loss = 1.1582e+00, PNorm = 35.1811, GNorm = 3.1586, lr_0 = 9.9892e-04
Loss = 8.3842e-01, PNorm = 35.2031, GNorm = 13.9147, lr_0 = 9.9622e-04
Loss = 1.0120e+00, PNorm = 35.2208, GNorm = 1.7036, lr_0 = 9.9353e-04
Loss = 7.5167e-01, PNorm = 35.2528, GNorm = 2.1705, lr_0 = 9.9084e-04
Loss = 1.0331e+00, PNorm = 35.2803, GNorm = 2.4963, lr_0 = 9.8817e-04
Loss = 8.4230e-01, PNorm = 35.3020, GNorm = 4.0574, lr_0 = 9.8550e-04
Loss = 1.5774e+00, PNorm = 35.3426, GNorm = 3.4747, lr_0 = 9.8284e-04
Loss = 1.0598e+00, PNorm = 35.3836, GNorm = 5.3145, lr_0 = 9.8018e-04
Loss = 1.0829e+00, PNorm = 35.4041, GNorm = 3.0170, lr_0 = 9.7753e-04
Loss = 9.8578e-01, PNorm = 35.4460, GNorm = 1.5035, lr_0 = 9.7489e-04
Loss = 1.0976e+00, PNorm = 35.4726, GNorm = 3.9727, lr_0 = 9.7226e-04
Loss = 9.1526e-01, PNorm = 35.5082, GNorm = 1.5782, lr_0 = 9.6963e-04
Loss = 2.3767e+00, PNorm = 35.5302, GNorm = 184.4812, lr_0 = 9.6701e-04
Loss = 8.6377e-01, PNorm = 35.5779, GNorm = 2.9184, lr_0 = 9.6440e-04
Loss = 1.1555e+00, PNorm = 35.6045, GNorm = 4.3921, lr_0 = 9.6180e-04
Loss = 9.6257e-01, PNorm = 35.6150, GNorm = 8.3371, lr_0 = 9.5920e-04
Loss = 1.0203e+00, PNorm = 35.6378, GNorm = 1.3127, lr_0 = 9.5661e-04
Loss = 1.6122e+00, PNorm = 35.6540, GNorm = 4.2539, lr_0 = 9.5402e-04
Loss = 9.5041e-01, PNorm = 35.6710, GNorm = 1.8983, lr_0 = 9.5144e-04
Loss = 9.6921e-01, PNorm = 35.6929, GNorm = 3.3216, lr_0 = 9.4887e-04
Loss = 9.8445e-01, PNorm = 35.7113, GNorm = 2.3795, lr_0 = 9.4631e-04
Loss = 1.0821e+00, PNorm = 35.7243, GNorm = 2.1552, lr_0 = 9.4375e-04
Loss = 9.4915e-01, PNorm = 35.7462, GNorm = 3.4727, lr_0 = 9.4120e-04
Loss = 7.8138e-01, PNorm = 35.7559, GNorm = 1.6339, lr_0 = 9.3866e-04
Loss = 9.4143e-01, PNorm = 35.7724, GNorm = 1.4170, lr_0 = 9.3613e-04
Loss = 8.8304e-01, PNorm = 35.8115, GNorm = 9.7684, lr_0 = 9.3360e-04
Loss = 9.0427e-01, PNorm = 35.8345, GNorm = 3.5677, lr_0 = 9.3108e-04
Loss = 8.8245e-01, PNorm = 35.8538, GNorm = 1.4359, lr_0 = 9.2856e-04
Loss = 1.1542e+00, PNorm = 35.8713, GNorm = 10.3609, lr_0 = 9.2605e-04
Loss = 1.7078e+00, PNorm = 35.8842, GNorm = 2.4753, lr_0 = 9.2355e-04
Loss = 1.0742e+00, PNorm = 35.9263, GNorm = 2.6178, lr_0 = 9.2106e-04
Validation rmse = 1.893419
Epoch 3
Loss = 8.2849e-01, PNorm = 35.9571, GNorm = 3.1877, lr_0 = 9.1857e-04
Loss = 7.5711e-01, PNorm = 36.0153, GNorm = 1.9541, lr_0 = 9.1609e-04
Loss = 1.0386e+00, PNorm = 36.0463, GNorm = 7.7692, lr_0 = 9.1361e-04
Loss = 2.5165e+00, PNorm = 36.0894, GNorm = 211.8759, lr_0 = 9.1114e-04
Loss = 1.3359e+00, PNorm = 36.1253, GNorm = 1.3940, lr_0 = 9.0868e-04
Loss = 1.0388e+00, PNorm = 36.1499, GNorm = 3.4433, lr_0 = 9.0623e-04
Loss = 9.0277e-01, PNorm = 36.1776, GNorm = 2.3036, lr_0 = 9.0378e-04
Loss = 7.3550e-01, PNorm = 36.1853, GNorm = 1.7169, lr_0 = 9.0134e-04
Loss = 9.1289e-01, PNorm = 36.2100, GNorm = 1.8591, lr_0 = 8.9890e-04
Loss = 8.1778e-01, PNorm = 36.2471, GNorm = 1.5788, lr_0 = 8.9647e-04
Loss = 9.0882e-01, PNorm = 36.2573, GNorm = 4.0117, lr_0 = 8.9405e-04
Loss = 1.1762e+00, PNorm = 36.2815, GNorm = 1.5311, lr_0 = 8.9164e-04
Loss = 9.0861e-01, PNorm = 36.3064, GNorm = 1.2863, lr_0 = 8.8923e-04
Loss = 1.3182e+00, PNorm = 36.3277, GNorm = 1.9543, lr_0 = 8.8683e-04
Loss = 8.8081e-01, PNorm = 36.3405, GNorm = 1.6389, lr_0 = 8.8443e-04
Loss = 1.1142e+00, PNorm = 36.3593, GNorm = 53.2797, lr_0 = 8.8204e-04
Loss = 9.3203e-01, PNorm = 36.3874, GNorm = 2.3756, lr_0 = 8.7966e-04
Loss = 8.0748e-01, PNorm = 36.4088, GNorm = 1.4951, lr_0 = 8.7728e-04
Loss = 8.5037e-01, PNorm = 36.4332, GNorm = 1.1374, lr_0 = 8.7491e-04
Loss = 8.9506e-01, PNorm = 36.4544, GNorm = 1.8791, lr_0 = 8.7255e-04
Loss = 1.4444e+00, PNorm = 36.4873, GNorm = 1.3312, lr_0 = 8.7019e-04
Loss = 1.0129e+00, PNorm = 36.5099, GNorm = 2.5086, lr_0 = 8.6784e-04
Loss = 1.0152e+00, PNorm = 36.5387, GNorm = 1.4467, lr_0 = 8.6550e-04
Loss = 1.1588e+00, PNorm = 36.5656, GNorm = 1.9821, lr_0 = 8.6316e-04
Loss = 1.4602e+00, PNorm = 36.6055, GNorm = 1.5381, lr_0 = 8.6083e-04
Loss = 1.0132e+00, PNorm = 36.6423, GNorm = 1.5772, lr_0 = 8.5850e-04
Loss = 8.4875e-01, PNorm = 36.6698, GNorm = 2.1067, lr_0 = 8.5618e-04
Loss = 8.3688e-01, PNorm = 36.6997, GNorm = 2.5118, lr_0 = 8.5387e-04
Loss = 1.1225e+00, PNorm = 36.7250, GNorm = 1.5123, lr_0 = 8.5156e-04
Loss = 9.3744e-01, PNorm = 36.7726, GNorm = 2.1042, lr_0 = 8.4926e-04
Validation rmse = 1.712044
Epoch 4
Loss = 7.2080e-01, PNorm = 36.8037, GNorm = 2.1022, lr_0 = 8.4674e-04
Loss = 8.6767e-01, PNorm = 36.8310, GNorm = 1.5752, lr_0 = 8.4445e-04
Loss = 8.9790e-01, PNorm = 36.8741, GNorm = 1.4552, lr_0 = 8.4217e-04
Loss = 1.1959e+00, PNorm = 36.9106, GNorm = 1.3068, lr_0 = 8.3989e-04
Loss = 7.6863e-01, PNorm = 36.9414, GNorm = 1.5186, lr_0 = 8.3763e-04
Loss = 9.7713e-01, PNorm = 36.9691, GNorm = 1.7783, lr_0 = 8.3536e-04
Loss = 8.9399e-01, PNorm = 37.0158, GNorm = 1.9133, lr_0 = 8.3311e-04
Loss = 8.3537e-01, PNorm = 37.0633, GNorm = 2.2520, lr_0 = 8.3086e-04
Loss = 1.0985e+00, PNorm = 37.0936, GNorm = 1.8566, lr_0 = 8.2861e-04
Loss = 7.3010e-01, PNorm = 37.1338, GNorm = 1.8149, lr_0 = 8.2637e-04
Loss = 1.0544e+00, PNorm = 37.1831, GNorm = 1.2908, lr_0 = 8.2414e-04
Loss = 7.9594e-01, PNorm = 37.2216, GNorm = 2.1425, lr_0 = 8.2191e-04
Loss = 7.5165e-01, PNorm = 37.2454, GNorm = 1.9375, lr_0 = 8.1969e-04
Loss = 8.1673e-01, PNorm = 37.2823, GNorm = 1.9092, lr_0 = 8.1748e-04
Loss = 1.0569e+00, PNorm = 37.3271, GNorm = 2.0904, lr_0 = 8.1527e-04
Loss = 9.1513e-01, PNorm = 37.4014, GNorm = 1.9775, lr_0 = 8.1307e-04
Loss = 1.0766e+00, PNorm = 37.4439, GNorm = 1.6303, lr_0 = 8.1087e-04
Loss = 9.0250e-01, PNorm = 37.4973, GNorm = 2.4690, lr_0 = 8.0868e-04
Loss = 8.3922e-01, PNorm = 37.5578, GNorm = 2.1327, lr_0 = 8.0650e-04
Loss = 8.8274e-01, PNorm = 37.6007, GNorm = 1.6617, lr_0 = 8.0432e-04
Loss = 9.0521e-01, PNorm = 37.6477, GNorm = 1.6359, lr_0 = 8.0214e-04
Loss = 8.0857e-01, PNorm = 37.6712, GNorm = 1.0755, lr_0 = 7.9998e-04
Loss = 8.7902e-01, PNorm = 37.7051, GNorm = 1.2343, lr_0 = 7.9782e-04
Loss = 8.6031e-01, PNorm = 37.7395, GNorm = 1.8284, lr_0 = 7.9566e-04
Loss = 8.7743e-01, PNorm = 37.7802, GNorm = 2.1387, lr_0 = 7.9351e-04
Loss = 8.6494e-01, PNorm = 37.8264, GNorm = 3.2868, lr_0 = 7.9137e-04
Loss = 8.3798e-01, PNorm = 37.8586, GNorm = 2.0985, lr_0 = 7.8923e-04
Loss = 9.1774e-01, PNorm = 37.9157, GNorm = 2.1758, lr_0 = 7.8710e-04
Loss = 1.6480e+00, PNorm = 37.9680, GNorm = 16.5819, lr_0 = 7.8497e-04
Loss = 7.6475e-01, PNorm = 38.0269, GNorm = 1.7987, lr_0 = 7.8285e-04
Loss = 8.8770e-01, PNorm = 38.0783, GNorm = 1.9344, lr_0 = 7.8074e-04
Validation rmse = 1.179280
Epoch 5
Loss = 7.6608e-01, PNorm = 38.1211, GNorm = 1.6179, lr_0 = 7.7863e-04
Loss = 8.7196e-01, PNorm = 38.1559, GNorm = 3.0718, lr_0 = 7.7652e-04
Loss = 9.1440e-01, PNorm = 38.2051, GNorm = 1.5955, lr_0 = 7.7443e-04
Loss = 8.2907e-01, PNorm = 38.2471, GNorm = 2.0973, lr_0 = 7.7233e-04
Loss = 8.3768e-01, PNorm = 38.2943, GNorm = 3.0985, lr_0 = 7.7025e-04
Loss = 9.8896e-01, PNorm = 38.3179, GNorm = 1.7402, lr_0 = 7.6817e-04
Loss = 8.5364e-01, PNorm = 38.3492, GNorm = 1.5146, lr_0 = 7.6609e-04
Loss = 8.8399e-01, PNorm = 38.3880, GNorm = 1.8663, lr_0 = 7.6402e-04
Loss = 9.0527e-01, PNorm = 38.4275, GNorm = 1.4348, lr_0 = 7.6196e-04
Loss = 8.6953e-01, PNorm = 38.4438, GNorm = 1.8770, lr_0 = 7.5990e-04
Loss = 1.0303e+00, PNorm = 38.4873, GNorm = 1.2632, lr_0 = 7.5785e-04
Loss = 7.9663e-01, PNorm = 38.5411, GNorm = 1.5125, lr_0 = 7.5580e-04
Loss = 8.5669e-01, PNorm = 38.5956, GNorm = 3.7256, lr_0 = 7.5376e-04
Loss = 7.7880e-01, PNorm = 38.6363, GNorm = 1.7151, lr_0 = 7.5172e-04
Loss = 8.0273e-01, PNorm = 38.6750, GNorm = 2.6821, lr_0 = 7.4969e-04
Loss = 1.2550e+00, PNorm = 38.7067, GNorm = 2.1246, lr_0 = 7.4767e-04
Loss = 7.5097e-01, PNorm = 38.7402, GNorm = 2.6616, lr_0 = 7.4565e-04
Loss = 8.6282e-01, PNorm = 38.7731, GNorm = 2.0504, lr_0 = 7.4363e-04
Loss = 7.7374e-01, PNorm = 38.7921, GNorm = 1.1301, lr_0 = 7.4162e-04
Loss = 8.1780e-01, PNorm = 38.8160, GNorm = 11.6388, lr_0 = 7.3962e-04
Loss = 8.6363e-01, PNorm = 38.8552, GNorm = 1.4100, lr_0 = 7.3762e-04
Loss = 7.9927e-01, PNorm = 38.8807, GNorm = 1.8743, lr_0 = 7.3563e-04
Loss = 7.1019e-01, PNorm = 38.9101, GNorm = 2.3507, lr_0 = 7.3364e-04
Loss = 8.2991e-01, PNorm = 38.9543, GNorm = 2.5056, lr_0 = 7.3166e-04
Loss = 7.8292e-01, PNorm = 38.9839, GNorm = 1.6904, lr_0 = 7.2968e-04
Loss = 9.5001e-01, PNorm = 39.0079, GNorm = 1.6568, lr_0 = 7.2771e-04
Loss = 1.0546e+00, PNorm = 39.0460, GNorm = 1.2732, lr_0 = 7.2575e-04
Loss = 8.3196e-01, PNorm = 39.0870, GNorm = 3.0498, lr_0 = 7.2379e-04
Loss = 7.0037e-01, PNorm = 39.1209, GNorm = 1.8886, lr_0 = 7.2183e-04
Loss = 8.7401e-01, PNorm = 39.1527, GNorm = 0.9725, lr_0 = 7.1988e-04
Validation rmse = 1.068819
Epoch 6
Loss = 8.4272e-01, PNorm = 39.1783, GNorm = 2.0000, lr_0 = 7.1794e-04
Loss = 7.7579e-01, PNorm = 39.1949, GNorm = 2.3276, lr_0 = 7.1600e-04
Loss = 8.4222e-01, PNorm = 39.2408, GNorm = 3.6703, lr_0 = 7.1406e-04
Loss = 7.4182e-01, PNorm = 39.2806, GNorm = 1.1999, lr_0 = 7.1213e-04
Loss = 8.5486e-01, PNorm = 39.3113, GNorm = 2.8324, lr_0 = 7.1021e-04
Loss = 9.7904e-01, PNorm = 39.3524, GNorm = 1.6583, lr_0 = 7.0829e-04
Loss = 7.5495e-01, PNorm = 39.3887, GNorm = 1.8302, lr_0 = 7.0638e-04
Loss = 9.8659e-01, PNorm = 39.4517, GNorm = 1.9615, lr_0 = 7.0447e-04
Loss = 8.3864e-01, PNorm = 39.4990, GNorm = 1.5571, lr_0 = 7.0257e-04
Loss = 7.4072e-01, PNorm = 39.5241, GNorm = 2.7577, lr_0 = 7.0067e-04
Loss = 8.0163e-01, PNorm = 39.5648, GNorm = 1.6180, lr_0 = 6.9878e-04
Loss = 6.8598e-01, PNorm = 39.6070, GNorm = 1.6944, lr_0 = 6.9689e-04
Loss = 8.4666e-01, PNorm = 39.6444, GNorm = 2.2036, lr_0 = 6.9500e-04
Loss = 9.3081e-01, PNorm = 39.6679, GNorm = 3.7640, lr_0 = 6.9313e-04
Loss = 7.7325e-01, PNorm = 39.7050, GNorm = 2.6483, lr_0 = 6.9125e-04
Loss = 7.7742e-01, PNorm = 39.7452, GNorm = 0.8759, lr_0 = 6.8939e-04
Loss = 7.1135e-01, PNorm = 39.7841, GNorm = 3.4731, lr_0 = 6.8753e-04
Loss = 9.3598e-01, PNorm = 39.8065, GNorm = 1.8156, lr_0 = 6.8567e-04
Loss = 9.3909e-01, PNorm = 39.8317, GNorm = 1.6483, lr_0 = 6.8382e-04
Loss = 8.1784e-01, PNorm = 39.8568, GNorm = 1.2823, lr_0 = 6.8197e-04
Loss = 7.5344e-01, PNorm = 39.8977, GNorm = 1.5204, lr_0 = 6.8013e-04
Loss = 7.3240e-01, PNorm = 39.9402, GNorm = 1.5346, lr_0 = 6.7829e-04
Loss = 6.9605e-01, PNorm = 39.9777, GNorm = 1.4189, lr_0 = 6.7646e-04
Loss = 8.0388e-01, PNorm = 40.0176, GNorm = 1.4763, lr_0 = 6.7463e-04
Loss = 8.0666e-01, PNorm = 40.0452, GNorm = 3.7400, lr_0 = 6.7281e-04
Loss = 8.3002e-01, PNorm = 40.0697, GNorm = 2.1643, lr_0 = 6.7099e-04
Loss = 9.0314e-01, PNorm = 40.1143, GNorm = 2.3403, lr_0 = 6.6918e-04
Loss = 8.6933e-01, PNorm = 40.1460, GNorm = 1.5186, lr_0 = 6.6737e-04
Loss = 8.9408e-01, PNorm = 40.1963, GNorm = 2.2739, lr_0 = 6.6557e-04
Loss = 8.8532e-01, PNorm = 40.2360, GNorm = 1.2215, lr_0 = 6.6377e-04
Loss = 7.8699e-01, PNorm = 40.2592, GNorm = 4.0948, lr_0 = 6.6197e-04
Validation rmse = 1.052861
Epoch 7
Loss = 8.3068e-01, PNorm = 40.3060, GNorm = 2.0071, lr_0 = 6.6001e-04
Loss = 7.5095e-01, PNorm = 40.3500, GNorm = 1.4260, lr_0 = 6.5822e-04
Loss = 7.4366e-01, PNorm = 40.3999, GNorm = 4.0235, lr_0 = 6.5645e-04
Loss = 7.9345e-01, PNorm = 40.4371, GNorm = 2.8938, lr_0 = 6.5467e-04
Loss = 7.6432e-01, PNorm = 40.4696, GNorm = 1.9308, lr_0 = 6.5290e-04
Loss = 7.5997e-01, PNorm = 40.4997, GNorm = 2.1080, lr_0 = 6.5114e-04
Loss = 8.3139e-01, PNorm = 40.5260, GNorm = 1.4120, lr_0 = 6.4938e-04
Loss = 8.3749e-01, PNorm = 40.5576, GNorm = 3.3764, lr_0 = 6.4763e-04
Loss = 8.0023e-01, PNorm = 40.5934, GNorm = 1.4490, lr_0 = 6.4588e-04
Loss = 7.6016e-01, PNorm = 40.6190, GNorm = 1.9268, lr_0 = 6.4413e-04
Loss = 8.5796e-01, PNorm = 40.6585, GNorm = 1.9522, lr_0 = 6.4239e-04
Loss = 8.2783e-01, PNorm = 40.6994, GNorm = 1.6131, lr_0 = 6.4066e-04
Loss = 6.9686e-01, PNorm = 40.7366, GNorm = 2.8364, lr_0 = 6.3893e-04
Loss = 7.6512e-01, PNorm = 40.7655, GNorm = 1.6508, lr_0 = 6.3720e-04
Loss = 7.7968e-01, PNorm = 40.7973, GNorm = 1.6543, lr_0 = 6.3548e-04
Loss = 8.3339e-01, PNorm = 40.8189, GNorm = 1.2621, lr_0 = 6.3376e-04
Loss = 7.2880e-01, PNorm = 40.8583, GNorm = 4.1349, lr_0 = 6.3205e-04
Loss = 7.9674e-01, PNorm = 40.8941, GNorm = 1.2737, lr_0 = 6.3034e-04
Loss = 9.2526e-01, PNorm = 40.9118, GNorm = 1.3421, lr_0 = 6.2864e-04
Loss = 8.0102e-01, PNorm = 40.9369, GNorm = 1.4394, lr_0 = 6.2694e-04
Loss = 7.8114e-01, PNorm = 40.9663, GNorm = 3.1708, lr_0 = 6.2525e-04
Loss = 9.5937e-01, PNorm = 41.0071, GNorm = 2.5478, lr_0 = 6.2356e-04
Loss = 7.3203e-01, PNorm = 41.0551, GNorm = 2.0325, lr_0 = 6.2187e-04
Loss = 7.0590e-01, PNorm = 41.0812, GNorm = 1.3645, lr_0 = 6.2019e-04
Loss = 8.4267e-01, PNorm = 41.1023, GNorm = 1.9246, lr_0 = 6.1852e-04
Loss = 6.4911e-01, PNorm = 41.1333, GNorm = 2.0423, lr_0 = 6.1685e-04
Loss = 8.5287e-01, PNorm = 41.1608, GNorm = 1.8997, lr_0 = 6.1518e-04
Loss = 8.4597e-01, PNorm = 41.1913, GNorm = 1.2678, lr_0 = 6.1352e-04
Loss = 7.9931e-01, PNorm = 41.2247, GNorm = 1.8794, lr_0 = 6.1186e-04
Loss = 9.4003e-01, PNorm = 41.2482, GNorm = 1.4673, lr_0 = 6.1021e-04
Validation rmse = 1.068436
Epoch 8
Loss = 7.3716e-01, PNorm = 41.2779, GNorm = 1.5566, lr_0 = 6.0856e-04
Loss = 1.0675e+00, PNorm = 41.3070, GNorm = 2.0203, lr_0 = 6.0692e-04
Loss = 9.4584e-01, PNorm = 41.3376, GNorm = 2.7875, lr_0 = 6.0528e-04
Loss = 6.5821e-01, PNorm = 41.3738, GNorm = 1.4934, lr_0 = 6.0364e-04
Loss = 8.1494e-01, PNorm = 41.4112, GNorm = 1.9226, lr_0 = 6.0201e-04
Loss = 9.5829e-01, PNorm = 41.4366, GNorm = 1.2468, lr_0 = 6.0039e-04
Loss = 7.9309e-01, PNorm = 41.4752, GNorm = 1.6962, lr_0 = 5.9876e-04
Loss = 7.9479e-01, PNorm = 41.4977, GNorm = 3.1007, lr_0 = 5.9715e-04
Loss = 7.7935e-01, PNorm = 41.5238, GNorm = 2.2535, lr_0 = 5.9553e-04
Loss = 8.2832e-01, PNorm = 41.5543, GNorm = 1.7400, lr_0 = 5.9392e-04
Loss = 8.6350e-01, PNorm = 41.6000, GNorm = 1.6465, lr_0 = 5.9232e-04
Loss = 8.4558e-01, PNorm = 41.6367, GNorm = 1.4747, lr_0 = 5.9072e-04
Loss = 9.0871e-01, PNorm = 41.6724, GNorm = 2.2017, lr_0 = 5.8912e-04
Loss = 9.4539e-01, PNorm = 41.7001, GNorm = 2.1939, lr_0 = 5.8753e-04
Loss = 8.9223e-01, PNorm = 41.7329, GNorm = 2.1188, lr_0 = 5.8595e-04
Loss = 6.6844e-01, PNorm = 41.7611, GNorm = 1.3791, lr_0 = 5.8436e-04
Loss = 6.9186e-01, PNorm = 41.7892, GNorm = 2.8203, lr_0 = 5.8278e-04
Loss = 7.8572e-01, PNorm = 41.8225, GNorm = 2.9723, lr_0 = 5.8121e-04
Loss = 6.4312e-01, PNorm = 41.8467, GNorm = 1.2026, lr_0 = 5.7964e-04
Loss = 7.3254e-01, PNorm = 41.8719, GNorm = 1.8304, lr_0 = 5.7807e-04
Loss = 7.6313e-01, PNorm = 41.8905, GNorm = 1.4270, lr_0 = 5.7651e-04
Loss = 6.9912e-01, PNorm = 41.9196, GNorm = 5.7684, lr_0 = 5.7495e-04
Loss = 6.6514e-01, PNorm = 41.9478, GNorm = 1.2319, lr_0 = 5.7340e-04
Loss = 7.2716e-01, PNorm = 41.9769, GNorm = 2.0863, lr_0 = 5.7185e-04
Loss = 7.4023e-01, PNorm = 42.0063, GNorm = 1.6593, lr_0 = 5.7031e-04
Loss = 7.8942e-01, PNorm = 42.0244, GNorm = 1.7709, lr_0 = 5.6877e-04
Loss = 7.6101e-01, PNorm = 42.0539, GNorm = 1.6319, lr_0 = 5.6723e-04
Loss = 6.8506e-01, PNorm = 42.0869, GNorm = 1.8226, lr_0 = 5.6570e-04
Loss = 6.4879e-01, PNorm = 42.1212, GNorm = 1.1875, lr_0 = 5.6417e-04
Loss = 6.8339e-01, PNorm = 42.1457, GNorm = 1.4424, lr_0 = 5.6265e-04
Loss = 7.8473e-01, PNorm = 42.1598, GNorm = 2.1686, lr_0 = 5.6113e-04
Validation rmse = 1.032423
Epoch 9
Loss = 7.3069e-01, PNorm = 42.1864, GNorm = 1.0857, lr_0 = 5.5961e-04
Loss = 8.5431e-01, PNorm = 42.2142, GNorm = 3.4777, lr_0 = 5.5810e-04
Loss = 6.8645e-01, PNorm = 42.2475, GNorm = 1.7722, lr_0 = 5.5659e-04
Loss = 6.2115e-01, PNorm = 42.2835, GNorm = 2.8516, lr_0 = 5.5509e-04
Loss = 7.4748e-01, PNorm = 42.3110, GNorm = 1.5991, lr_0 = 5.5359e-04
Loss = 7.4089e-01, PNorm = 42.3356, GNorm = 1.5176, lr_0 = 5.5209e-04
Loss = 8.2566e-01, PNorm = 42.3639, GNorm = 2.3577, lr_0 = 5.5060e-04
Loss = 7.3529e-01, PNorm = 42.3910, GNorm = 3.0612, lr_0 = 5.4911e-04
Loss = 8.4510e-01, PNorm = 42.4141, GNorm = 2.6603, lr_0 = 5.4763e-04
Loss = 9.8936e-01, PNorm = 42.4516, GNorm = 3.7574, lr_0 = 5.4615e-04
Loss = 7.3345e-01, PNorm = 42.4895, GNorm = 1.8984, lr_0 = 5.4467e-04
Loss = 8.4729e-01, PNorm = 42.5254, GNorm = 1.9366, lr_0 = 5.4320e-04
Loss = 7.0583e-01, PNorm = 42.5756, GNorm = 1.7671, lr_0 = 5.4174e-04
Loss = 7.1940e-01, PNorm = 42.5970, GNorm = 1.6471, lr_0 = 5.4027e-04
Loss = 7.6312e-01, PNorm = 42.6203, GNorm = 1.7148, lr_0 = 5.3881e-04
Loss = 7.0576e-01, PNorm = 42.6365, GNorm = 1.4385, lr_0 = 5.3736e-04
Loss = 9.0249e-01, PNorm = 42.6560, GNorm = 1.3733, lr_0 = 5.3591e-04
Loss = 7.8285e-01, PNorm = 42.6911, GNorm = 1.8549, lr_0 = 5.3446e-04
Loss = 6.7849e-01, PNorm = 42.7233, GNorm = 2.2603, lr_0 = 5.3301e-04
Loss = 7.2952e-01, PNorm = 42.7553, GNorm = 2.2148, lr_0 = 5.3157e-04
Loss = 7.3341e-01, PNorm = 42.7904, GNorm = 1.7311, lr_0 = 5.3014e-04
Loss = 6.7499e-01, PNorm = 42.8147, GNorm = 5.1315, lr_0 = 5.2871e-04
Loss = 8.0633e-01, PNorm = 42.8385, GNorm = 1.8357, lr_0 = 5.2728e-04
Loss = 7.6597e-01, PNorm = 42.8700, GNorm = 1.6050, lr_0 = 5.2585e-04
Loss = 1.0241e+00, PNorm = 42.8892, GNorm = 1.8699, lr_0 = 5.2443e-04
Loss = 6.7346e-01, PNorm = 42.9131, GNorm = 1.6011, lr_0 = 5.2302e-04
Loss = 8.5262e-01, PNorm = 42.9297, GNorm = 1.5809, lr_0 = 5.2160e-04
Loss = 7.8390e-01, PNorm = 42.9533, GNorm = 1.1041, lr_0 = 5.2019e-04
Loss = 7.1080e-01, PNorm = 42.9596, GNorm = 2.7637, lr_0 = 5.1879e-04
Loss = 7.0132e-01, PNorm = 42.9754, GNorm = 2.0639, lr_0 = 5.1739e-04
Validation rmse = 1.049639
Epoch 10
Loss = 6.7071e-01, PNorm = 42.9958, GNorm = 1.5854, lr_0 = 5.1585e-04
Loss = 8.4058e-01, PNorm = 43.0151, GNorm = 2.6792, lr_0 = 5.1446e-04
Loss = 9.6316e-01, PNorm = 43.0452, GNorm = 1.6118, lr_0 = 5.1307e-04
Loss = 7.9036e-01, PNorm = 43.0746, GNorm = 1.7169, lr_0 = 5.1168e-04
Loss = 6.9086e-01, PNorm = 43.1028, GNorm = 2.0790, lr_0 = 5.1030e-04
Loss = 7.2310e-01, PNorm = 43.1307, GNorm = 1.6950, lr_0 = 5.0892e-04
Loss = 8.7575e-01, PNorm = 43.1471, GNorm = 1.3770, lr_0 = 5.0755e-04
Loss = 6.0598e-01, PNorm = 43.1734, GNorm = 1.5438, lr_0 = 5.0617e-04
Loss = 7.0410e-01, PNorm = 43.1931, GNorm = 2.1818, lr_0 = 5.0481e-04
Loss = 8.2195e-01, PNorm = 43.2094, GNorm = 2.0148, lr_0 = 5.0344e-04
Loss = 7.7541e-01, PNorm = 43.2273, GNorm = 2.0899, lr_0 = 5.0208e-04
Loss = 6.5927e-01, PNorm = 43.2571, GNorm = 1.5210, lr_0 = 5.0073e-04
Loss = 7.4861e-01, PNorm = 43.2874, GNorm = 1.6194, lr_0 = 4.9937e-04
Loss = 6.8934e-01, PNorm = 43.3033, GNorm = 3.1348, lr_0 = 4.9802e-04
Loss = 6.8266e-01, PNorm = 43.3202, GNorm = 4.6026, lr_0 = 4.9668e-04
Loss = 7.6457e-01, PNorm = 43.3449, GNorm = 3.1872, lr_0 = 4.9534e-04
Loss = 6.8505e-01, PNorm = 43.3690, GNorm = 2.3544, lr_0 = 4.9400e-04
Loss = 6.6499e-01, PNorm = 43.3852, GNorm = 1.2786, lr_0 = 4.9266e-04
Loss = 6.9968e-01, PNorm = 43.4045, GNorm = 7.2301, lr_0 = 4.9133e-04
Loss = 7.9958e-01, PNorm = 43.4353, GNorm = 3.4763, lr_0 = 4.9001e-04
Loss = 6.2748e-01, PNorm = 43.4570, GNorm = 1.4315, lr_0 = 4.8868e-04
Loss = 7.1887e-01, PNorm = 43.4751, GNorm = 2.2320, lr_0 = 4.8736e-04
Loss = 6.9760e-01, PNorm = 43.5037, GNorm = 1.6762, lr_0 = 4.8605e-04
Loss = 7.3080e-01, PNorm = 43.5262, GNorm = 2.4253, lr_0 = 4.8473e-04
Loss = 7.9949e-01, PNorm = 43.5508, GNorm = 2.6295, lr_0 = 4.8342e-04
Loss = 8.2275e-01, PNorm = 43.5812, GNorm = 1.5857, lr_0 = 4.8212e-04
Loss = 7.1454e-01, PNorm = 43.6061, GNorm = 3.7298, lr_0 = 4.8082e-04
Loss = 8.4777e-01, PNorm = 43.6224, GNorm = 1.9520, lr_0 = 4.7952e-04
Loss = 7.4289e-01, PNorm = 43.6445, GNorm = 1.9292, lr_0 = 4.7822e-04
Loss = 9.0299e-01, PNorm = 43.6710, GNorm = 1.9565, lr_0 = 4.7693e-04
