Command line
Loss = 1.1351e+00, PNorm = 35.1409, GNorm = 2.8582, lr_0 = 9.9112e-04
Validation rmse = 1.252689
Epoch 2
Loss = 7.9308e-01, PNorm = 35.1618, GNorm = 3.7690, lr_0 = 9.9892e-04
Loss = 8.2079e-01, PNorm = 35.1859, GNorm = 16.0379, lr_0 = 9.9622e-04
Loss = 1.0069e+00, PNorm = 35.2112, GNorm = 5.8853, lr_0 = 9.9353e-04
Loss = 8.7041e-01, PNorm = 35.2368, GNorm = 3.1859, lr_0 = 9.9084e-04
Loss = 9.2492e-01, PNorm = 35.2571, GNorm = 3.6794, lr_0 = 9.8817e-04
Loss = 8.4464e-01, PNorm = 35.2793, GNorm = 4.1086, lr_0 = 9.8550e-04
Loss = 1.4430e+00, PNorm = 35.3103, GNorm = 2.7584, lr_0 = 9.8284e-04
Loss = 9.5150e-01, PNorm = 35.3476, GNorm = 1.9198, lr_0 = 9.8018e-04
Loss = 1.0726e+00, PNorm = 35.3534, GNorm = 3.2067, lr_0 = 9.7753e-04
Loss = 1.0247e+00, PNorm = 35.3719, GNorm = 4.0220, lr_0 = 9.7489e-04
Loss = 1.1100e+00, PNorm = 35.3989, GNorm = 2.9688, lr_0 = 9.7226e-04
Loss = 9.0890e-01, PNorm = 35.4206, GNorm = 1.6045, lr_0 = 9.6963e-04
Loss = 8.4962e-01, PNorm = 35.4569, GNorm = 2.1834, lr_0 = 9.6701e-04
Loss = 2.2657e+00, PNorm = 35.5076, GNorm = 1.7952, lr_0 = 9.6440e-04
Loss = 1.2605e+00, PNorm = 35.5419, GNorm = 2.9760, lr_0 = 9.6180e-04
Loss = 8.9596e-01, PNorm = 35.5688, GNorm = 1.5877, lr_0 = 9.5920e-04
Loss = 1.0675e+00, PNorm = 35.5933, GNorm = 1.3527, lr_0 = 9.5661e-04
Loss = 1.3227e+00, PNorm = 35.6152, GNorm = 3.1259, lr_0 = 9.5402e-04
Loss = 9.5311e-01, PNorm = 35.6313, GNorm = 1.4356, lr_0 = 9.5144e-04
Loss = 1.2511e+00, PNorm = 35.6507, GNorm = 14.8320, lr_0 = 9.4887e-04
Loss = 1.0402e+00, PNorm = 35.6702, GNorm = 22.0030, lr_0 = 9.4631e-04
Loss = 9.2345e-01, PNorm = 35.7055, GNorm = 4.6946, lr_0 = 9.4375e-04
Loss = 9.9247e-01, PNorm = 35.7192, GNorm = 2.4783, lr_0 = 9.4120e-04
Loss = 8.6656e-01, PNorm = 35.7384, GNorm = 1.6259, lr_0 = 9.3866e-04
Loss = 8.9951e-01, PNorm = 35.7567, GNorm = 2.3585, lr_0 = 9.3613e-04
Loss = 8.2654e-01, PNorm = 35.7949, GNorm = 3.0010, lr_0 = 9.3360e-04
Loss = 1.1356e+00, PNorm = 35.8245, GNorm = 3.0277, lr_0 = 9.3108e-04
Loss = 9.6095e-01, PNorm = 35.8577, GNorm = 1.2202, lr_0 = 9.2856e-04
Loss = 1.0746e+00, PNorm = 35.8905, GNorm = 14.0422, lr_0 = 9.2605e-04
Loss = 1.6734e+00, PNorm = 35.9130, GNorm = 3.3691, lr_0 = 9.2355e-04
Loss = 9.1829e-01, PNorm = 35.9595, GNorm = 2.7252, lr_0 = 9.2106e-04
Validation rmse = 1.807052
Epoch 3
Loss = 1.0347e+00, PNorm = 35.9762, GNorm = 1.9307, lr_0 = 9.1857e-04
Loss = 8.4175e-01, PNorm = 36.0202, GNorm = 1.4868, lr_0 = 9.1609e-04
Loss = 8.8339e-01, PNorm = 36.0464, GNorm = 1.9144, lr_0 = 9.1361e-04
Loss = 9.1778e-01, PNorm = 36.0938, GNorm = 2.2774, lr_0 = 9.1114e-04
Loss = 2.6593e+00, PNorm = 36.1452, GNorm = 6.7065, lr_0 = 9.0868e-04
Loss = 8.8877e-01, PNorm = 36.1718, GNorm = 1.8598, lr_0 = 9.0623e-04
Loss = 8.8082e-01, PNorm = 36.2051, GNorm = 2.8711, lr_0 = 9.0378e-04
Loss = 9.0382e-01, PNorm = 36.2422, GNorm = 1.7408, lr_0 = 9.0134e-04
Loss = 7.3240e-01, PNorm = 36.2555, GNorm = 1.7127, lr_0 = 8.9890e-04
Loss = 7.8526e-01, PNorm = 36.2721, GNorm = 2.2127, lr_0 = 8.9647e-04
Loss = 8.9963e-01, PNorm = 36.2910, GNorm = 2.4716, lr_0 = 8.9405e-04
Loss = 1.1715e+00, PNorm = 36.3298, GNorm = 2.0292, lr_0 = 8.9164e-04
Loss = 8.4469e-01, PNorm = 36.3684, GNorm = 2.1788, lr_0 = 8.8923e-04
Loss = 1.3944e+00, PNorm = 36.3928, GNorm = 87.2990, lr_0 = 8.8683e-04
Loss = 7.2609e-01, PNorm = 36.4249, GNorm = 2.4138, lr_0 = 8.8443e-04
Loss = 1.0245e+00, PNorm = 36.4723, GNorm = 2.3946, lr_0 = 8.8204e-04
Loss = 1.0311e+00, PNorm = 36.5100, GNorm = 2.6044, lr_0 = 8.7966e-04
Loss = 8.1969e-01, PNorm = 36.5350, GNorm = 2.2456, lr_0 = 8.7728e-04
Loss = 9.0531e-01, PNorm = 36.5625, GNorm = 1.6830, lr_0 = 8.7491e-04
Loss = 8.8953e-01, PNorm = 36.6011, GNorm = 3.6727, lr_0 = 8.7255e-04
Loss = 1.3586e+00, PNorm = 36.6289, GNorm = 30.5184, lr_0 = 8.7019e-04
Loss = 1.0033e+00, PNorm = 36.6451, GNorm = 1.7557, lr_0 = 8.6784e-04
Loss = 7.8369e-01, PNorm = 36.6846, GNorm = 1.4073, lr_0 = 8.6550e-04
Loss = 1.0692e+00, PNorm = 36.7160, GNorm = 2.5618, lr_0 = 8.6316e-04
Loss = 1.6596e+00, PNorm = 36.7550, GNorm = 1.9486, lr_0 = 8.6083e-04
Loss = 9.2983e-01, PNorm = 36.7972, GNorm = 2.3487, lr_0 = 8.5850e-04
Loss = 7.7807e-01, PNorm = 36.8340, GNorm = 1.9637, lr_0 = 8.5618e-04
Loss = 9.5048e-01, PNorm = 36.8612, GNorm = 1.8869, lr_0 = 8.5387e-04
Loss = 9.4478e-01, PNorm = 36.9021, GNorm = 3.4962, lr_0 = 8.5156e-04
Loss = 1.1760e+00, PNorm = 36.9225, GNorm = 1.8224, lr_0 = 8.4926e-04
Validation rmse = 1.804118
Epoch 4
Loss = 1.4536e+00, PNorm = 36.9506, GNorm = 2.0711, lr_0 = 8.4697e-04
Loss = 7.8145e-01, PNorm = 36.9905, GNorm = 1.9166, lr_0 = 8.4468e-04
Loss = 7.8992e-01, PNorm = 37.0332, GNorm = 2.7245, lr_0 = 8.4240e-04
Loss = 1.0446e+00, PNorm = 37.0628, GNorm = 2.2098, lr_0 = 8.4012e-04
Loss = 8.8580e-01, PNorm = 37.1025, GNorm = 1.5289, lr_0 = 8.3785e-04
Loss = 9.7032e-01, PNorm = 37.1428, GNorm = 1.6571, lr_0 = 8.3559e-04
Loss = 1.0398e+00, PNorm = 37.1884, GNorm = 1.5051, lr_0 = 8.3333e-04
Loss = 8.7806e-01, PNorm = 37.2090, GNorm = 3.0898, lr_0 = 8.3108e-04
Loss = 9.1126e-01, PNorm = 37.2303, GNorm = 3.0384, lr_0 = 8.2883e-04
Loss = 7.8465e-01, PNorm = 37.2707, GNorm = 2.9328, lr_0 = 8.2660e-04
Loss = 7.6543e-01, PNorm = 37.2962, GNorm = 1.8117, lr_0 = 8.2436e-04
Loss = 1.0629e+00, PNorm = 37.3419, GNorm = 1.9856, lr_0 = 8.2214e-04
Loss = 7.4755e-01, PNorm = 37.3834, GNorm = 3.9654, lr_0 = 8.1991e-04
Loss = 8.5939e-01, PNorm = 37.4341, GNorm = 2.4189, lr_0 = 8.1770e-04
Loss = 1.2921e+00, PNorm = 37.4730, GNorm = 2.0819, lr_0 = 8.1549e-04
Loss = 7.9796e-01, PNorm = 37.5143, GNorm = 3.4393, lr_0 = 8.1329e-04
Loss = 8.5708e-01, PNorm = 37.5481, GNorm = 2.1244, lr_0 = 8.1109e-04
Loss = 1.1736e+00, PNorm = 37.5902, GNorm = 4.7119, lr_0 = 8.0890e-04
Loss = 9.0277e-01, PNorm = 37.6411, GNorm = 1.9197, lr_0 = 8.0671e-04
Loss = 8.0046e-01, PNorm = 37.6773, GNorm = 1.2570, lr_0 = 8.0454e-04
Loss = 1.0183e+00, PNorm = 37.7154, GNorm = 1.3481, lr_0 = 8.0236e-04
Loss = 8.4921e-01, PNorm = 37.7337, GNorm = 1.7291, lr_0 = 8.0019e-04
Loss = 7.9603e-01, PNorm = 37.7620, GNorm = 2.9990, lr_0 = 7.9803e-04
Loss = 8.1335e-01, PNorm = 37.7853, GNorm = 3.9093, lr_0 = 7.9588e-04
Loss = 8.7401e-01, PNorm = 37.8182, GNorm = 5.1024, lr_0 = 7.9373e-04
Loss = 8.2349e-01, PNorm = 37.8542, GNorm = 2.1260, lr_0 = 7.9158e-04
Loss = 8.2289e-01, PNorm = 37.8926, GNorm = 1.2297, lr_0 = 7.8944e-04
Loss = 7.8691e-01, PNorm = 37.9199, GNorm = 1.6817, lr_0 = 7.8731e-04
Loss = 1.8045e+00, PNorm = 37.9526, GNorm = 148.9267, lr_0 = 7.8518e-04
Loss = 8.8748e-01, PNorm = 37.9955, GNorm = 1.1317, lr_0 = 7.8306e-04
Loss = 8.0985e-01, PNorm = 38.0438, GNorm = 2.6520, lr_0 = 7.8095e-04
Validation rmse = 1.240964
Epoch 5
Loss = 7.1638e-01, PNorm = 38.0777, GNorm = 2.0915, lr_0 = 7.7884e-04
Loss = 1.0283e+00, PNorm = 38.0932, GNorm = 2.4431, lr_0 = 7.7673e-04
Loss = 9.2807e-01, PNorm = 38.1339, GNorm = 1.4400, lr_0 = 7.7464e-04
Loss = 8.4863e-01, PNorm = 38.1633, GNorm = 1.6210, lr_0 = 7.7254e-04
Loss = 7.4270e-01, PNorm = 38.2015, GNorm = 12.7479, lr_0 = 7.7046e-04
Loss = 8.2175e-01, PNorm = 38.2200, GNorm = 1.1743, lr_0 = 7.6838e-04
Loss = 8.9691e-01, PNorm = 38.2608, GNorm = 1.5246, lr_0 = 7.6630e-04
Loss = 8.2264e-01, PNorm = 38.3154, GNorm = 2.1221, lr_0 = 7.6423e-04
Loss = 8.7662e-01, PNorm = 38.3482, GNorm = 1.7800, lr_0 = 7.6216e-04
Loss = 8.1268e-01, PNorm = 38.3746, GNorm = 2.1931, lr_0 = 7.6011e-04
Loss = 7.8943e-01, PNorm = 38.4069, GNorm = 1.9399, lr_0 = 7.5805e-04
Loss = 8.1097e-01, PNorm = 38.4425, GNorm = 2.0081, lr_0 = 7.5600e-04
Loss = 8.9922e-01, PNorm = 38.4859, GNorm = 2.3111, lr_0 = 7.5396e-04
Loss = 8.1736e-01, PNorm = 38.5335, GNorm = 1.9315, lr_0 = 7.5193e-04
Loss = 7.5696e-01, PNorm = 38.5587, GNorm = 1.5506, lr_0 = 7.4989e-04
Loss = 8.9373e-01, PNorm = 38.5789, GNorm = 1.7703, lr_0 = 7.4787e-04
Loss = 1.1147e+00, PNorm = 38.6336, GNorm = 1.2580, lr_0 = 7.4585e-04
Loss = 8.5863e-01, PNorm = 38.6818, GNorm = 2.9180, lr_0 = 7.4383e-04
Loss = 8.6095e-01, PNorm = 38.7136, GNorm = 1.9864, lr_0 = 7.4182e-04
Loss = 8.3298e-01, PNorm = 38.7516, GNorm = 1.9909, lr_0 = 7.3982e-04
Loss = 9.6714e-01, PNorm = 38.7898, GNorm = 2.2822, lr_0 = 7.3782e-04
Loss = 8.3046e-01, PNorm = 38.8249, GNorm = 1.4023, lr_0 = 7.3583e-04
Loss = 8.8577e-01, PNorm = 38.8606, GNorm = 2.1681, lr_0 = 7.3384e-04
Loss = 8.2997e-01, PNorm = 38.8923, GNorm = 1.8061, lr_0 = 7.3186e-04
Loss = 8.2541e-01, PNorm = 38.9238, GNorm = 2.1452, lr_0 = 7.2988e-04
Loss = 8.8590e-01, PNorm = 38.9566, GNorm = 1.3083, lr_0 = 7.2791e-04
Loss = 7.8349e-01, PNorm = 38.9925, GNorm = 2.7113, lr_0 = 7.2594e-04
Loss = 1.2222e+00, PNorm = 39.0317, GNorm = 1.5062, lr_0 = 7.2398e-04
Loss = 6.4887e-01, PNorm = 39.0593, GNorm = 1.6402, lr_0 = 7.2203e-04
Loss = 8.6285e-01, PNorm = 39.1021, GNorm = 3.1927, lr_0 = 7.2008e-04
Validation rmse = 1.118555
Epoch 6
Loss = 7.0382e-01, PNorm = 39.1504, GNorm = 1.4445, lr_0 = 7.1813e-04
Loss = 8.8306e-01, PNorm = 39.1874, GNorm = 2.7235, lr_0 = 7.1619e-04
Loss = 9.0591e-01, PNorm = 39.2269, GNorm = 1.5005, lr_0 = 7.1426e-04
Loss = 7.9136e-01, PNorm = 39.2691, GNorm = 2.2854, lr_0 = 7.1233e-04
Loss = 7.4320e-01, PNorm = 39.3074, GNorm = 1.7425, lr_0 = 7.1040e-04
Loss = 8.9188e-01, PNorm = 39.3432, GNorm = 1.9150, lr_0 = 7.0848e-04
Loss = 8.1115e-01, PNorm = 39.3732, GNorm = 26.4757, lr_0 = 7.0657e-04
Loss = 9.1088e-01, PNorm = 39.4141, GNorm = 1.0416, lr_0 = 7.0466e-04
Loss = 7.8549e-01, PNorm = 39.4521, GNorm = 2.6141, lr_0 = 7.0276e-04
Loss = 8.1496e-01, PNorm = 39.4703, GNorm = 1.2567, lr_0 = 7.0086e-04
Loss = 7.6444e-01, PNorm = 39.5147, GNorm = 1.7362, lr_0 = 6.9896e-04
Loss = 8.2975e-01, PNorm = 39.5653, GNorm = 1.4678, lr_0 = 6.9708e-04
Loss = 8.3722e-01, PNorm = 39.6129, GNorm = 2.1776, lr_0 = 6.9519e-04
Loss = 8.2764e-01, PNorm = 39.6487, GNorm = 1.4346, lr_0 = 6.9331e-04
Loss = 8.3862e-01, PNorm = 39.6944, GNorm = 1.4102, lr_0 = 6.9144e-04
Loss = 7.9783e-01, PNorm = 39.7257, GNorm = 1.4007, lr_0 = 6.8957e-04
Loss = 7.2851e-01, PNorm = 39.7700, GNorm = 1.2412, lr_0 = 6.8771e-04
Loss = 7.4269e-01, PNorm = 39.7891, GNorm = 1.1778, lr_0 = 6.8585e-04
Loss = 9.7579e-01, PNorm = 39.8189, GNorm = 1.4697, lr_0 = 6.8400e-04
Loss = 7.9470e-01, PNorm = 39.8605, GNorm = 2.3208, lr_0 = 6.8215e-04
Loss = 9.5992e-01, PNorm = 39.8922, GNorm = 1.7090, lr_0 = 6.8031e-04
Loss = 7.6974e-01, PNorm = 39.9365, GNorm = 2.1252, lr_0 = 6.7847e-04
Loss = 8.2519e-01, PNorm = 39.9553, GNorm = 1.6905, lr_0 = 6.7664e-04
Loss = 9.0013e-01, PNorm = 40.0080, GNorm = 2.5637, lr_0 = 6.7481e-04
Loss = 7.2503e-01, PNorm = 40.0421, GNorm = 1.3813, lr_0 = 6.7299e-04
Loss = 8.0602e-01, PNorm = 40.0555, GNorm = 1.3244, lr_0 = 6.7117e-04
Loss = 7.3362e-01, PNorm = 40.0902, GNorm = 2.0780, lr_0 = 6.6936e-04
Loss = 8.9950e-01, PNorm = 40.1231, GNorm = 3.3840, lr_0 = 6.6755e-04
Loss = 9.1513e-01, PNorm = 40.1570, GNorm = 1.2624, lr_0 = 6.6575e-04
Loss = 7.9186e-01, PNorm = 40.2130, GNorm = 1.4002, lr_0 = 6.6395e-04
Loss = 8.7728e-01, PNorm = 40.2536, GNorm = 1.5796, lr_0 = 6.6215e-04
Validation rmse = 1.086497
Epoch 7
Loss = 7.3691e-01, PNorm = 40.2828, GNorm = 1.4215, lr_0 = 6.6036e-04
Loss = 7.7129e-01, PNorm = 40.3011, GNorm = 5.9409, lr_0 = 6.5858e-04
Loss = 7.3821e-01, PNorm = 40.3342, GNorm = 1.1116, lr_0 = 6.5680e-04
Loss = 7.9215e-01, PNorm = 40.3801, GNorm = 1.5822, lr_0 = 6.5503e-04
Loss = 7.6025e-01, PNorm = 40.4269, GNorm = 1.4586, lr_0 = 6.5326e-04
Loss = 7.1042e-01, PNorm = 40.4630, GNorm = 1.9352, lr_0 = 6.5149e-04
Loss = 8.3081e-01, PNorm = 40.4885, GNorm = 1.5764, lr_0 = 6.4973e-04
Loss = 8.1135e-01, PNorm = 40.5247, GNorm = 1.1817, lr_0 = 6.4798e-04
Loss = 6.8620e-01, PNorm = 40.5530, GNorm = 2.5908, lr_0 = 6.4623e-04
Loss = 8.9239e-01, PNorm = 40.5801, GNorm = 33.5659, lr_0 = 6.4448e-04
Loss = 8.2860e-01, PNorm = 40.6164, GNorm = 1.9019, lr_0 = 6.4274e-04
Loss = 7.3527e-01, PNorm = 40.6637, GNorm = 2.0040, lr_0 = 6.4100e-04
Loss = 7.9881e-01, PNorm = 40.6900, GNorm = 1.3619, lr_0 = 6.3927e-04
Loss = 8.3214e-01, PNorm = 40.7201, GNorm = 1.2106, lr_0 = 6.3755e-04
Loss = 6.7866e-01, PNorm = 40.7507, GNorm = 1.1569, lr_0 = 6.3582e-04
Loss = 8.4991e-01, PNorm = 40.7838, GNorm = 2.6580, lr_0 = 6.3411e-04
Loss = 7.3936e-01, PNorm = 40.8020, GNorm = 2.0682, lr_0 = 6.3239e-04
Loss = 8.1737e-01, PNorm = 40.8160, GNorm = 1.6424, lr_0 = 6.3068e-04
Loss = 1.1111e+00, PNorm = 40.8500, GNorm = 1.7465, lr_0 = 6.2898e-04
Loss = 8.5044e-01, PNorm = 40.9058, GNorm = 1.6644, lr_0 = 6.2728e-04
Loss = 7.7759e-01, PNorm = 40.9403, GNorm = 1.5832, lr_0 = 6.2559e-04
Loss = 8.0357e-01, PNorm = 40.9690, GNorm = 2.3125, lr_0 = 6.2390e-04
Loss = 8.0187e-01, PNorm = 41.0071, GNorm = 1.7101, lr_0 = 6.2221e-04
Loss = 7.0381e-01, PNorm = 41.0373, GNorm = 1.7384, lr_0 = 6.2053e-04
Loss = 6.9973e-01, PNorm = 41.0565, GNorm = 1.7488, lr_0 = 6.1885e-04
Loss = 6.7223e-01, PNorm = 41.1058, GNorm = 1.5131, lr_0 = 6.1718e-04
Loss = 8.9712e-01, PNorm = 41.1460, GNorm = 1.8596, lr_0 = 6.1552e-04
Loss = 9.7230e-01, PNorm = 41.1953, GNorm = 2.2189, lr_0 = 6.1385e-04
Loss = 8.4663e-01, PNorm = 41.2457, GNorm = 1.9429, lr_0 = 6.1219e-04
Loss = 9.6263e-01, PNorm = 41.2644, GNorm = 2.7243, lr_0 = 6.1054e-04
Validation rmse = 1.085974
Epoch 8
Loss = 8.2072e-01, PNorm = 41.3057, GNorm = 1.4140, lr_0 = 6.0889e-04
Loss = 8.2113e-01, PNorm = 41.3472, GNorm = 1.4173, lr_0 = 6.0725e-04
Loss = 8.9954e-01, PNorm = 41.3791, GNorm = 2.3808, lr_0 = 6.0561e-04
Loss = 7.9129e-01, PNorm = 41.4078, GNorm = 1.8349, lr_0 = 6.0397e-04
Loss = 8.0921e-01, PNorm = 41.4230, GNorm = 2.4189, lr_0 = 6.0234e-04
Loss = 7.3337e-01, PNorm = 41.4592, GNorm = 1.6419, lr_0 = 6.0071e-04
Loss = 9.1385e-01, PNorm = 41.5135, GNorm = 1.8547, lr_0 = 5.9909e-04
Loss = 8.4907e-01, PNorm = 41.5578, GNorm = 1.6394, lr_0 = 5.9747e-04
Loss = 7.9250e-01, PNorm = 41.5897, GNorm = 1.7792, lr_0 = 5.9586e-04
Loss = 8.0602e-01, PNorm = 41.6185, GNorm = 1.8015, lr_0 = 5.9425e-04
Loss = 7.4765e-01, PNorm = 41.6451, GNorm = 1.5349, lr_0 = 5.9264e-04
Loss = 8.5238e-01, PNorm = 41.6748, GNorm = 2.8721, lr_0 = 5.9104e-04
Loss = 7.9898e-01, PNorm = 41.7204, GNorm = 1.8637, lr_0 = 5.8944e-04
Loss = 1.1700e+00, PNorm = 41.7532, GNorm = 2.1037, lr_0 = 5.8785e-04
Loss = 7.1252e-01, PNorm = 41.7753, GNorm = 3.3659, lr_0 = 5.8626e-04
Loss = 6.8236e-01, PNorm = 41.8009, GNorm = 1.7877, lr_0 = 5.8468e-04
Loss = 6.8355e-01, PNorm = 41.8284, GNorm = 2.2143, lr_0 = 5.8310e-04
Loss = 7.2003e-01, PNorm = 41.8551, GNorm = 1.5570, lr_0 = 5.8152e-04
Loss = 7.5694e-01, PNorm = 41.8723, GNorm = 1.5586, lr_0 = 5.7995e-04
Loss = 8.2867e-01, PNorm = 41.9031, GNorm = 2.2922, lr_0 = 5.7839e-04
Loss = 6.9925e-01, PNorm = 41.9329, GNorm = 1.0654, lr_0 = 5.7682e-04
Loss = 8.1273e-01, PNorm = 41.9714, GNorm = 2.3120, lr_0 = 5.7527e-04
Loss = 6.9771e-01, PNorm = 41.9942, GNorm = 2.1513, lr_0 = 5.7371e-04
Loss = 8.0980e-01, PNorm = 42.0195, GNorm = 1.1665, lr_0 = 5.7216e-04
Loss = 6.9612e-01, PNorm = 42.0463, GNorm = 1.5947, lr_0 = 5.7062e-04
Loss = 7.2743e-01, PNorm = 42.0662, GNorm = 2.9211, lr_0 = 5.6907e-04
Loss = 7.1843e-01, PNorm = 42.0914, GNorm = 2.0463, lr_0 = 5.6754e-04
Loss = 7.9727e-01, PNorm = 42.1136, GNorm = 2.2288, lr_0 = 5.6600e-04
Loss = 8.2793e-01, PNorm = 42.1542, GNorm = 2.1251, lr_0 = 5.6448e-04
Loss = 6.9958e-01, PNorm = 42.2066, GNorm = 1.7662, lr_0 = 5.6295e-04
Loss = 6.5876e-01, PNorm = 42.2277, GNorm = 1.6494, lr_0 = 5.6143e-04
Validation rmse = 1.054188
Epoch 9
Loss = 8.5654e-01, PNorm = 42.2643, GNorm = 1.2765, lr_0 = 5.5991e-04
Loss = 7.3626e-01, PNorm = 42.3074, GNorm = 1.3647, lr_0 = 5.5840e-04
Loss = 7.8877e-01, PNorm = 42.3453, GNorm = 2.4793, lr_0 = 5.5689e-04
Loss = 9.4517e-01, PNorm = 42.3649, GNorm = 1.5160, lr_0 = 5.5539e-04
Loss = 6.3930e-01, PNorm = 42.3955, GNorm = 1.8440, lr_0 = 5.5389e-04
Loss = 7.0257e-01, PNorm = 42.4102, GNorm = 1.7596, lr_0 = 5.5239e-04
Loss = 7.9594e-01, PNorm = 42.4364, GNorm = 3.3266, lr_0 = 5.5090e-04
Loss = 8.4050e-01, PNorm = 42.4658, GNorm = 1.5444, lr_0 = 5.4941e-04
Loss = 7.3977e-01, PNorm = 42.4944, GNorm = 1.8862, lr_0 = 5.4793e-04
Loss = 8.6587e-01, PNorm = 42.5195, GNorm = 1.7117, lr_0 = 5.4645e-04
Loss = 7.3435e-01, PNorm = 42.5382, GNorm = 1.7325, lr_0 = 5.4497e-04
Loss = 7.9786e-01, PNorm = 42.5624, GNorm = 1.9872, lr_0 = 5.4350e-04
Loss = 7.8417e-01, PNorm = 42.6062, GNorm = 1.8971, lr_0 = 5.4203e-04
Loss = 7.1084e-01, PNorm = 42.6546, GNorm = 2.5287, lr_0 = 5.4056e-04
Loss = 9.1272e-01, PNorm = 42.6907, GNorm = 2.9017, lr_0 = 5.3910e-04
Loss = 6.8561e-01, PNorm = 42.7168, GNorm = 1.1307, lr_0 = 5.3765e-04
Loss = 6.4670e-01, PNorm = 42.7360, GNorm = 1.1708, lr_0 = 5.3620e-04
Loss = 7.9097e-01, PNorm = 42.7661, GNorm = 1.5564, lr_0 = 5.3475e-04
Loss = 7.9231e-01, PNorm = 42.7911, GNorm = 2.1039, lr_0 = 5.3330e-04
Loss = 7.3457e-01, PNorm = 42.8188, GNorm = 3.6996, lr_0 = 5.3186e-04
Loss = 6.5894e-01, PNorm = 42.8479, GNorm = 1.2523, lr_0 = 5.3043e-04
Loss = 9.4024e-01, PNorm = 42.8720, GNorm = 1.4812, lr_0 = 5.2899e-04
Loss = 8.1253e-01, PNorm = 42.9006, GNorm = 2.5605, lr_0 = 5.2756e-04
Loss = 7.4374e-01, PNorm = 42.9229, GNorm = 3.3035, lr_0 = 5.2614e-04
Loss = 7.5613e-01, PNorm = 42.9553, GNorm = 2.6829, lr_0 = 5.2472e-04
Loss = 7.2805e-01, PNorm = 42.9894, GNorm = 1.6459, lr_0 = 5.2330e-04
Loss = 8.7440e-01, PNorm = 43.0091, GNorm = 2.0298, lr_0 = 5.2189e-04
Loss = 7.1596e-01, PNorm = 43.0285, GNorm = 1.7187, lr_0 = 5.2048e-04
Loss = 6.3767e-01, PNorm = 43.0530, GNorm = 1.2669, lr_0 = 5.1907e-04
Loss = 6.5064e-01, PNorm = 43.0698, GNorm = 1.8148, lr_0 = 5.1767e-04
Validation rmse = 1.075985
Epoch 10
Loss = 5.7486e-01, PNorm = 43.0851, GNorm = 1.6672, lr_0 = 5.1627e-04
Loss = 7.0341e-01, PNorm = 43.1016, GNorm = 1.2910, lr_0 = 5.1487e-04
Loss = 7.7112e-01, PNorm = 43.1278, GNorm = 2.1527, lr_0 = 5.1348e-04
Loss = 7.6449e-01, PNorm = 43.1696, GNorm = 1.3758, lr_0 = 5.1210e-04
Loss = 8.0996e-01, PNorm = 43.2064, GNorm = 2.2118, lr_0 = 5.1071e-04
Loss = 8.5824e-01, PNorm = 43.2219, GNorm = 1.0197, lr_0 = 5.0933e-04
Loss = 7.0930e-01, PNorm = 43.2380, GNorm = 4.8847, lr_0 = 5.0796e-04
Loss = 7.4346e-01, PNorm = 43.2638, GNorm = 1.9429, lr_0 = 5.0658e-04
Loss = 8.4342e-01, PNorm = 43.2862, GNorm = 1.6007, lr_0 = 5.0522e-04
Loss = 7.6424e-01, PNorm = 43.3200, GNorm = 0.9044, lr_0 = 5.0385e-04
Loss = 7.7919e-01, PNorm = 43.3516, GNorm = 1.1956, lr_0 = 5.0249e-04
Loss = 6.3730e-01, PNorm = 43.3712, GNorm = 1.7579, lr_0 = 5.0113e-04
Loss = 6.6709e-01, PNorm = 43.3921, GNorm = 1.4505, lr_0 = 4.9978e-04
Loss = 7.0735e-01, PNorm = 43.4167, GNorm = 3.1715, lr_0 = 4.9843e-04
Loss = 7.7590e-01, PNorm = 43.4413, GNorm = 2.4539, lr_0 = 4.9708e-04
Loss = 8.6987e-01, PNorm = 43.4675, GNorm = 2.1158, lr_0 = 4.9574e-04
Loss = 7.5877e-01, PNorm = 43.4854, GNorm = 2.5413, lr_0 = 4.9440e-04
Loss = 8.0827e-01, PNorm = 43.5148, GNorm = 1.8836, lr_0 = 4.9306e-04
Loss = 6.3911e-01, PNorm = 43.5462, GNorm = 1.8925, lr_0 = 4.9173e-04
Loss = 7.2533e-01, PNorm = 43.5606, GNorm = 3.4578, lr_0 = 4.9040e-04
Loss = 5.7734e-01, PNorm = 43.5776, GNorm = 2.0165, lr_0 = 4.8908e-04
Loss = 7.0090e-01, PNorm = 43.5996, GNorm = 1.3923, lr_0 = 4.8776e-04
Loss = 7.5707e-01, PNorm = 43.6297, GNorm = 1.4223, lr_0 = 4.8644e-04
Loss = 7.3231e-01, PNorm = 43.6511, GNorm = 1.3345, lr_0 = 4.8513e-04
Loss = 8.4742e-01, PNorm = 43.6755, GNorm = 2.0845, lr_0 = 4.8382e-04
Loss = 7.3685e-01, PNorm = 43.6928, GNorm = 1.9140, lr_0 = 4.8251e-04
Loss = 7.5237e-01, PNorm = 43.7191, GNorm = 1.5296, lr_0 = 4.8121e-04
Loss = 7.4193e-01, PNorm = 43.7374, GNorm = 2.1472, lr_0 = 4.7991e-04
Loss = 7.4342e-01, PNorm = 43.7518, GNorm = 1.3102, lr_0 = 4.7861e-04
Loss = 6.8806e-01, PNorm = 43.7676, GNorm = 1.9671, lr_0 = 4.7732e-04
Loss = 7.9162e-01, PNorm = 43.7906, GNorm = 1.5352, lr_0 = 4.7603e-04
Validation rmse = 1.058635
